source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783999417369293721				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1784008434132780655				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1784008321332545392	1039	60877b4fd44fbc95d6c32a62158378b798cee6b07e5c41b45c9687aa094d8956		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1784001616211371446	2144	638d35ed34b29d85bfc3369a4183af4f215949c284043f4c297e41d63a9f075f		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783999417507296477	1100	0293360fc0daab2877cbf55dab019f0da581c6484eaddb22c82da51c51ead16d		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1784000596854032962	2078	bc5f28ae56407b78a0d5ccc1b1241dd05ab4da0ab4ed7873abc97efcdf325bb9		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1784002981888835415	1632	361f0ccf0db22e5dfb36f595a83a856358764dd8a17b3a5d9463963cb73a7a9b		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1784000595057997484	97270	a3e33497b431438b7c03b946e93872c06b5569fbba7f04c551817865635928f2		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1784000595091998156	1030	12034aeeaebdfbf58afb88daa3dea81a6d05d14fdc72020782684a8d866c0337		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1784000595015996654	14352	3db6108404665c5001d387981c00255ace3f4167170256c66ae98d9786d487a1		copy	run-evidence		
