source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783706105120528284				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783706412083319717				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783706105144528744	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783706412083319717	107	85672342c61c21704c9f84602b25ce1549c07c1898417e171b40e7afe64874ad		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783706412648330354	205	8bbdd58808773046b66e07f620653004790d18795ad83c6b5b264cc9b82da1a0		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783706105032526596	22673	4a62640cda092752957aac25d98b2f3a2977bf9712329a4448c0164090d9041d		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783706412647330335				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783706412640330203	536	bfd88e446cec20acd9e9c64ecc91a03a3ad8b7a60b116701b7fd4b4a6158ea7f		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783706105085527612	2784	fca9d08e9f5161c65122b05ba393c811f0823449793d9c0ec243bd64c26c85c8		copy	run-evidence		
.specula-output/spec/.consolidate.raw.json	.specula-output/spec/.consolidate.raw.json	file	0664	1783706412241322691	2009	daf45a21e8411c264cbe78af92df67dcecae562f93bf4c37b6a7269a204487ce		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783706412640330203	1558	457f110bdca98858bfa987e997bf1a4cf5e137589d4e8fabfe408c41375d8e18		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783706105030526557	14911	04909c3c180b2da7ff76d2aa674626743f33a44bf1ea283a7c050ac2635eb174		copy	run-evidence		
