Picked up JAVA_TOOL_OPTIONS: -Djava.io.tmpdir=/home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp
TLC2 Version 2.20 of Day Month 20?? (rev: ${git.shortRevision})
Running Random Simulation with seed 6151601590766506782 with 16 workers on 96 cores with 11776MB heap and 4096MB offheap memory [pid: 139828] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 x86_64).
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/spec/output/inputs-MC_hunt_s5_scheduling_progress-sim-eager/MC.tla
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/spec/output/inputs-MC_hunt_s5_scheduling_progress-sim-eager/base.tla
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/_JsonTrace.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/_JsonTrace.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/_TLCTrace.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/Integers.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/Sequences.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/FiniteSets.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/TLC.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/Naturals.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/TLCExt.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Parsing file /home/ubuntu/nvflare-job-lifecycle-20260914/scratch/tmp/tlc-13930168425274036417/Json.tla (jar:file:/home/ubuntu/nvflare-job-lifecycle-20260914/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Json.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module Json
Semantic processing of module _JsonTrace
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module Json
Linting of module _JsonTrace
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-14 15:42:41)
Implied-temporal checking--satisfiability problem has 110 branches.
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-14 15:43:02.
Progress: 7222 states checked, 16 traces generated (trace length: mean=0, var(x)=0, sd=0)
Progress: 7222 states checked, 16 traces generated (trace length: mean=0, var(x)=0, sd=0)
Progress: 8062 states checked, 18 traces generated (trace length: mean=11, var(x)=935, sd=31)
Progress: 14272 states checked, 32 traces generated (trace length: mean=46, var(x)=2528, sd=50)
Progress: 14272 states checked, 32 traces generated (trace length: mean=46, var(x)=2528, sd=50)
Progress: 16554 states checked, 38 traces generated (trace length: mean=52, var(x)=2539, sd=50)
Progress: 21538 states checked, 48 traces generated (trace length: mean=58, var(x)=2413, sd=49)
Progress: 21538 states checked, 48 traces generated (trace length: mean=58, var(x)=2413, sd=49)
Progress: 26806 states checked, 62 traces generated (trace length: mean=58, var(x)=2269, sd=48)
Progress: 28728 states checked, 64 traces generated (trace length: mean=58, var(x)=2254, sd=47)
Progress: 28728 states checked, 64 traces generated (trace length: mean=58, var(x)=2254, sd=47)
Progress: 35372 states checked, 79 traces generated (trace length: mean=58, var(x)=2162, sd=46)
Progress: 35811 states checked, 80 traces generated (trace length: mean=58, var(x)=2157, sd=46)
Progress: 35811 states checked, 80 traces generated (trace length: mean=58, var(x)=2157, sd=46)
Progress: 42860 states checked, 96 traces generated (trace length: mean=58, var(x)=2092, sd=46)
Progress: 42860 states checked, 96 traces generated (trace length: mean=58, var(x)=2092, sd=46)
Progress: 42860 states checked, 96 traces generated (trace length: mean=58, var(x)=2092, sd=46)
Progress: 49860 states checked, 112 traces generated (trace length: mean=58, var(x)=2046, sd=45)
Progress: 57000 states checked, 128 traces generated (trace length: mean=58, var(x)=2011, sd=45)
Progress: 57000 states checked, 128 traces generated (trace length: mean=58, var(x)=2011, sd=45)
Progress: 64082 states checked, 144 traces generated (trace length: mean=58, var(x)=1983, sd=45)
Progress: 71358 states checked, 160 traces generated (trace length: mean=58, var(x)=1962, sd=44)
Progress: 71358 states checked, 160 traces generated (trace length: mean=58, var(x)=1962, sd=44)
Progress: 78508 states checked, 176 traces generated (trace length: mean=58, var(x)=1944, sd=44)
Progress: 85632 states checked, 192 traces generated (trace length: mean=58, var(x)=1929, sd=44)
Progress: 87932 states checked, 197 traces generated (trace length: mean=58, var(x)=1925, sd=44)
Progress: 92769 states checked, 208 traces generated (trace length: mean=58, var(x)=1916, sd=44)
Progress: 100051 states checked, 224 traces generated (trace length: mean=58, var(x)=1905, sd=44)
Progress: 106341 states checked, 238 traces generated (trace length: mean=58, var(x)=1897, sd=44)
