source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783605896340969038				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783607928717061802	765	38804de3d041e2f6b1c2e675b72f6b26e34c15b3676fe812300f7dc30c821a0f		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783607532317596549				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783607928680061120				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783607928669060917	1953066	54dc248c1caa775947aa6588c20899e0b4ddfbd9bba8f92ecd044f2d218c7eac		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783607924331980977	973113	deef2864c8529cd0b2acdcaef600a8cc367e4c0afe02e0f549b14b54fa8a9210		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783607016130856119	14137	ec06d3bd2202b4eb090d275cb77dcbb7ecda84907c16c21f0fb1e0d4f4b398a1		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783607924840990359	245	f691cf67b2ec746c797317c4d643195997ec127fd346ac9abd37086a0eac214e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783607928229052807	979889	a0ce1a33da76cb37244cdef96933aa1c40fddc20848e885c16057613201a8dcf		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783607924858990691	979268	17019365f8afb88e8e0dffc2b5bad2c31bf892eca6a8cb8172aeed17bad31d02		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783607928653060622	245	7e7fbc02f92ebcb2851d5c40ac43ba74f31e34c2855e4256dc48b86da663a192		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783607928681061138	1008859	7f8e600665e0b76b4a6b355fd92797f8d164ab0e16943d6edaf4f8c9768cb85f		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree	.specula-output/confirmation/CR-2/worktree	directory	0775	1783607928673060991				mkdir	run-directory		
.specula-output/confirmation/CR-2/worktree/.git		file	0664	1783607016114855826	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/CR-2/worktree/.gitignore	.record/source-control/.specula-output/confirmation/CR-2/worktree/gitignore.source	file	0664	1783607016120855936	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/.pre-commit-config.yaml	.specula-output/confirmation/CR-2/worktree/.pre-commit-config.yaml	file	0664	1783607016120855936	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/Cargo.lock	.specula-output/confirmation/CR-2/worktree/Cargo.lock	file	0664	1783607016120855936	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/Cargo.toml	.specula-output/confirmation/CR-2/worktree/Cargo.toml	file	0664	1783607016120855936	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/CR-2/worktree/LICENSE	.specula-output/confirmation/CR-2/worktree/LICENSE	file	0664	1783607016120855936	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
