source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172555663730010	2182	c08c655052528738feab481c3dc0f743f9b5efe5c35ae0a58418076c05edceb4		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771444668423752				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778205766595205966	6692	609c2e1fc8e10b5d3a0b4ba5b67376cc2cd6ee7c56c27f1c45016a2cab4ee5bb		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778175693143283534	4635	fbc611bea883d9f3fa63f09f21d7f1cfe950c3adf229734fdc863eb4716069f5		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778172685494087294	5546	eca8d74d666cc9178438470880d19f38ffd78fdd091c803839f936e642d16134		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778174070988075004	5954	f9a946728128846d8c50f05a616ae26d113f1553e34dc0a606f67c4a4e9ea170		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778204789346932951	4689	b9c6876600d31e18aee03afcd033c115b59741a4a47f14ef113b125a3ec3d101		copy	run-evidence		
.specula-output/.trace-scratch	.specula-output/.trace-scratch	directory	0775	1778177317117052499				mkdir	run-directory		
.specula-output/.trace-scratch/fifo_short	.specula-output/.trace-scratch/fifo_short	directory	0775	1778177316976049910				mkdir	run-directory		
.specula-output/.trace-scratch/fifo_short/trace-s1.ndjson	.specula-output/.trace-scratch/fifo_short/trace-s1.ndjson	file	0664	1778177316976049910	5344	cb38191068699adc9b316a1fbacd1a317fd05b7f49e0d4bdd1f251458be8d930		copy	run-evidence		
.specula-output/.trace-scratch/fifo_short/trace-worker.ndjson	.specula-output/.trace-scratch/fifo_short/trace-worker.ndjson	file	0664	1778177316976049910	1232	a5616b6f18a24e4cab2c89c5ff23d54c12837005658284a0b02efc164ef81f4b		copy	run-evidence		
.specula-output/.trace-scratch/fifo_two_stealers	.specula-output/.trace-scratch/fifo_two_stealers	directory	0775	1778177317079051801				mkdir	run-directory		
.specula-output/.trace-scratch/fifo_two_stealers/trace-s1.ndjson	.specula-output/.trace-scratch/fifo_two_stealers/trace-s1.ndjson	file	0664	1778177317080051820	9673	0b9334de9ee6bd0024b651bb09ed777477df69e9e82d478ab5f9f4eb701e0a40		copy	run-evidence		
.specula-output/.trace-scratch/fifo_two_stealers/trace-s2.ndjson	.specula-output/.trace-scratch/fifo_two_stealers/trace-s2.ndjson	file	0664	1778177317080051820	9671	6484a0d47f23fc97669cac756235fe9abb4c6b40d49659ff617e7b43fea2d7a2		copy	run-evidence		
.specula-output/.trace-scratch/fifo_two_stealers/trace-worker.ndjson	.specula-output/.trace-scratch/fifo_two_stealers/trace-worker.ndjson	file	0664	1778177317080051820	2464	4c2166ba427bee769b585b646c73c6d912654aae3dcc0f4b4af379ed819c3a86		copy	run-evidence		
.specula-output/.trace-scratch/lifo_three_stealers	.specula-output/.trace-scratch/lifo_three_stealers	directory	0775	1778177317185053747				mkdir	run-directory		
.specula-output/.trace-scratch/lifo_three_stealers/trace-s1.ndjson	.specula-output/.trace-scratch/lifo_three_stealers/trace-s1.ndjson	file	0664	1778177317185053747	7002	312f42e80c80d43e3cfecc0bc656254209286c8648fa1f6a6733d0a76fb08bee		copy	run-evidence		
.specula-output/.trace-scratch/lifo_three_stealers/trace-s2.ndjson	.specula-output/.trace-scratch/lifo_three_stealers/trace-s2.ndjson	file	0664	1778177317185053747	4141	540c65fd4d4b69eb88581a662d812b5a990511488ebc00351b61a1964b5268b1		copy	run-evidence		
.specula-output/.trace-scratch/lifo_three_stealers/trace-s3.ndjson	.specula-output/.trace-scratch/lifo_three_stealers/trace-s3.ndjson	file	0664	1778177317185053747	4142	439c108377fa3ec4540fb16d9ae5d0a341c516e5c00378205d4c0b68abbd9e5f		copy	run-evidence		
.specula-output/.trace-scratch/lifo_three_stealers/trace-worker.ndjson	.specula-output/.trace-scratch/lifo_three_stealers/trace-worker.ndjson	file	0664	1778177317185053747	1853	8899ab5c5d6a24ce3966a59a8143e476a054c48b3a1fd3c17ea60810a5e286b5		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778174070645068754	1513	1087c6412dbc2f012cfd9f0955d771e5277efa5869dcc525bbb89a4385bfd27a		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778172685496087330	7	bef9be8e1e841a5711b59ff3d8ba5fa3f3b403085c2f418b5ff186922caf5ecf		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778174070340063196	2923	d73f000687bcdad69accc79cad4226b7bfe026601aa694ddbeecd15f0dfe881e		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778174070666069137	1500	224b2ec017a4e1f6bd087d15f8eb86c49d90d63f2b49570b82eae362a071e013		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778206241650423842	1207	d40e142cc0b2f79112247b8ad38b5f6af57129a777865911381463a8e1e8a56d		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778205766597206002	8	b47dbc554cf183fa30f57800c099406d500118f6853694af160272a8de7ba924		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778206241405419152	2610	4bc51b2ca77c03ce323fc05e488a8782374e32a52aa9279ddb60a03c6601009d		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778206241671424244	1500	3d84fe8712ffd61d2cf4222c2d1347f66df4c4d38560652038dd8463ba97c2a8		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778177343984593399	1532	397978e44f9387964824b6579ab6147a12cb8ecf9e8daee152f29c2ed95dae26		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778175693145283570	8	0348308b115f5ae5f341b7e5cf92998f20ff4ff449495171bee3fd819769e1c7		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778177343719588551	2958	402c0e13a73ab207a16c1e148de75420bd8137c6ea030bada83c6b937b2d4ef4		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778177344003593746	1508	eef349cc57e5cd947452759fd35ffffa914d53f8b17fb314f9066da30b262282		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778175692814277591	1801	5ec468f0ec641a1e6a90e9ab0a209191678950e9b35a5bc162b58b2d63f299d9		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778174070989075022	8	4e4a7b3c0c20fbef00624eab491d8d187fd6fb6a31417b48430d03f523277e61		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778175692494271811	3216	07b2dd9e409fc64afe6072b32342acbdf3cc25f4bc0350f117780afdf8c8463b		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778175692835277971	1505	eb5d161ed4ea8a9af588b1cd0a8d7d2efaf6b24036de80d89bdc3b21fb9f392c		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778205766238199374	1540	502275f59f07f3548ff185f068b60e2117ed845eedb0d52439d90a86442ca71f		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778204789348932988	8	a5c758615a6f8983af4fce62eb6702b6485574bd195ab0a20c011f8c5a71342a		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778205765968194388	2985	b68deacad9781bf3bebc3d87e0a48d4b1440c8981dde7d183f141bcc09d8f6f2		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778205766259199761	1497	1e7f1f655992c7a7bac7d4ad8349bb8a091fd17c3371a34e4948844711e7e577		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778176400750268379				mkdir	run-directory		
.specula-output/traces/fifo_short.json	.specula-output/traces/fifo_short.json	file	0664	1778177317004050424	7835	d6dc42d7709bba167036f188c7a15bf05cea2a3ed3a3a7f6db3738ae2b825247		copy	run-evidence		
.specula-output/traces/fifo_short.ndjson	.specula-output/traces/fifo_short.ndjson	file	0664	1778177317009050516	6576	74be62c8ce0e041993c6efd4059345cbb7d72883a9ef049cde593f6a729545af		copy	run-evidence		
.specula-output/traces/fifo_two_stealers.json	.specula-output/traces/fifo_two_stealers.json	file	0664	1778177317108052333	26156	0d1cf8e14eccd7c93342d6dc18ee2ad0bdf2fdf56a1ce3b1190679850d1cb185		copy	run-evidence		
.specula-output/traces/fifo_two_stealers.ndjson	.specula-output/traces/fifo_two_stealers.ndjson	file	0664	1778177317113052425	21808	2aef7d6276a6ae55509690e972ffd8516d896682ed8aae1c05ee6533bbb3cd73		copy	run-evidence		
.specula-output/traces/lifo_three_stealers.json	.specula-output/traces/lifo_three_stealers.json	file	0664	1778177317214054279	20509	d6a624d96c1d9afb863d3f2014401cf8875c7f3896ca092293f7fcce56aa1a12		copy	run-evidence		
.specula-output/traces/lifo_three_stealers.ndjson	.specula-output/traces/lifo_three_stealers.ndjson	file	0664	1778177317219054371	17138	dcddf9b1b2d88717e093488ca5426e792c29967a3293b843aa3975a7103cf207		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778174053177751306	21608	f864c201d3b91e9c4921f27a2da0b3fe85959860d094529ed979c8d16d4fbd87		copy	run-evidence		
