source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/request.json	.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/request.json	file	0664	1789399806726562380	804	8d3794b7ccb169e67e424484aaaa395cf819863b9d59da3bb64517f9a3a55554		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/result.json	.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/result.json	file	0664	1789401607456805524	752	27c6f47c60d459be3ab457cc42dbdb86ca8a9499195394c70a0591c217300d00		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/tlc.log	.tlc-tasks/jobs/02178347303a48729c7c9283985b01a0/tlc.log	file	0664	1789401547737487942	6577	f0a4a34132e6d8916f35a922caea34a846b36aa16749afc270cbdef9fb7c8b68		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/request.json	.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/request.json	file	0664	1789397767820803393	765	d463900a5662d44759a286e151fc8ce47e38df0d6bced41aa7c9b73875a69b0f		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/result.json	.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/result.json	file	0664	1789399573406459101	752	c0cd0e433e1b03edfbc35f7089069174e3996a59514aa1a2675e2950c5115233		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/tlc.log	.tlc-tasks/jobs/0df8d2b97f1e4e719c17fd8ac02f1ab3/tlc.log	file	0664	1789399515008138003	8684	89631c5ff3f15ce4691af41569ff59dd5fd37169603e9ebb560bc1e1934f5afa		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/request.json	.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/request.json	file	0664	1789400560199006662	841	a26c6df0c379506125569e275b0c38f402fd5167c609262c8b3840ccec3386d6		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/result.json	.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/result.json	file	0664	1789402360847175383	751	480bd8d5a1ddbc1e88223643a116fd14f2f2f59e692910e722c077a14502827a		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/tlc.log	.tlc-tasks/jobs/12b2adfea33945b4b7c6664d1899c1b3/tlc.log	file	0664	1789402322233598280	6374	561652e55d3c69ba8ced9e1343033e399a67c1c06d59ef0d1fc443c1be84422f		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/request.json	.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/request.json	file	0664	1789399862442184216	829	b96065ac161a454805f41aec2250fc335a62dfbc93e8448eed49567db14208a9		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/result.json	.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/result.json	file	0664	1789400103491032067	752	a1b7ccaaac31a859cc35ce5bc8088a30dd609e1ab1c844ca08e15f08103a477d		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/tlc.log	.tlc-tasks/jobs/27109878e57c4ea3bf88305ea6218535/tlc.log	file	0664	1789400060332447191	8359	b58b1fd44a464bd30daa13d3b0d636e7a6d07d2f28f85092f1f5d12a556f4f11		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/request.json	.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/request.json	file	0664	1789398022035486570	771	16dec217f2216cf039d796f34f9b25623e5bccbfecb9eed25dd96b170c5451e1		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/result.json	.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/result.json	file	0664	1789399827991418965	752	0baa53af49251eaf16db61cca8bd4adddb1458fe11317d723fd45c163375afd3		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/tlc.log	.tlc-tasks/jobs/48769b780b0547dd9f5abe5a3cb83a05/tlc.log	file	0664	1789399799427608915	11751	5c5c5ff66d6a7f3c708e7fb661f5e34a7baed5f6ae75827b372262dbccd5ddd9		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/request.json	.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/request.json	file	0664	1789397767709804215	748	85e4a91ff575d0161c6abc4ac7424c5472a477094fc4cae1cbafcf368bbeccbd		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/result.json	.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/result.json	file	0664	1789399572142473757	752	3c17e4e0bb88b4efe048d4341587045f728cebf2b627f923ad7dd612b95a6ecf		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/tlc.log	.tlc-tasks/jobs/523bcce81ff44787b5e3b6c35e9c78af/tlc.log	file	0664	1789399513980149760	8896	255b4f780fa288786da3deb4dafbdd509d00284033e35d840002d672a7f53f92		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/request.json	.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/request.json	file	0664	1789397904783648605	775	eb75adc1b34291cfa96a9ded7477a5c4783bf48634d14a5fdde9d57efa9ddb4d		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/result.json	.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/result.json	file	0664	1789399709659960285	752	46ead20826a7773c0d3689e6cc904d02fd19f5f744c5e9768bc0986f979b25b5		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/tlc.log	.tlc-tasks/jobs/71ca378aa51c405ea3d993134d498709/tlc.log	file	0664	1789399652319539566	8905	3380b918e6e55b3db906411bfaa9a96dc3e872a230a7c4b5f577c9e89f90f0d8		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/request.json	.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/request.json	file	0664	1789395861422496367	551	060bd09e0cd18a00fabb3f498a53bc2e9303f9d229f886ba22e0707721337000		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/result.json	.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/result.json	file	0664	1789397672347348783	751	3dc205b5a2ca475499f080aa59f95399c77b78f7da0f8c08a3f48c2a6bd04852		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/tlc.log	.tlc-tasks/jobs/7718fb73c3ef4aa6ac0366f4e4a1f48d/tlc.log	file	0664	1789397609611909041	8948	7de99dc6ba407539e8ba2d8cee830f3cd9f83fa2fcd5ca30395de601e31c9901		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/request.json	.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/request.json	file	0664	1789397767929802586	759	d0c639a75759e3c0ab0e37877fd58ea6c47d841a716d007df796c9f359326e6d		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/result.json	.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/result.json	file	0664	1789397780613687229	750	a454cc56070a2871410add5dbaeb6bbfda73d1d0d199a7a5370e108569f39803		copy	run-evidence		{}
specula/runs/nvflare-job-lifecycle-20260914/nvflare-job-lifecycle/.specula-output/.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/tlc.log	.tlc-tasks/jobs/874e9495d53544d3a76515ddfd9d3a16/tlc.log	file	0664	1789397777174732944	803840	c9c178d0d07e6bb4e82f3108b88ab618696ec219e8c399c942fce3f901cac7de		copy	run-evidence		{}
