source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
result.json	result.json	file	0664	1783605558684709188	132	17fb108dfb9ddc6bbeaa45a3d6d78402fc867e2477c536fccce780e20b6c4c45		copy	run-evidence		
sonic-dash-ha	sonic-dash-ha	directory	0775	1783604119914889358				mkdir	run-directory		
sonic-dash-ha/.specula-output	sonic-dash-ha/.specula-output	directory	0775	1783604119915889377				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation	sonic-dash-ha/.specula-output/confirmation	directory	0775	1783604119915889377				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/CR-5	sonic-dash-ha/.specula-output/confirmation/CR-5	directory	0775	1783605558684709188				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/CR-5/debate.md	sonic-dash-ha/.specula-output/confirmation/CR-5/debate.md	file	0664	1783605558305702076	10825	751e0f71210012cc2d7198ec30ff43057ccc14b92234fbc8c3ee55fab091e354		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/notes.md	sonic-dash-ha/.specula-output/confirmation/CR-5/notes.md	file	0664	1783605483608295784	3692	174e802f97a56b9d2fe60d1475b1b40cc5ec52ecaa68d7b439b8ea3d78563e8c		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.log	sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783605558297701926	10779	eb69d6e194b9a964e2dbe0ee158f1e568c51284a415821cd8c18b784df543a79		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.prompt.md	sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783604119933889709	6475	e8fd41248cb004e55f559a5c6970259c24076e02a0e6542d07e1b5f5d09d3846		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.raw.json	sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.raw.json	file	0664	1783605557981695965	12385	a2a7c8d7ec718a9f377841369a400d06a9d9f8a87629338ec0c38ab572c046d5		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.usage.json	sonic-dash-ha/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783605558300701982	1571	a5a6981752d3a914e71380d80269967e8f1433fc18f74666e34c716b0e8a5d16		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/CR-5/verdict.json	sonic-dash-ha/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783605558684709188	10994	280c5052d39938f5f39639f1e7ada8201842e79890419c931f675f2e78ff359c		copy	run-evidence		
sonic-dash-ha/.specula-output/modeling-brief.md	sonic-dash-ha/.specula-output/modeling-brief.md	file	0664	1783604119914889358	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
sonic-dash-ha/.specula-output/repro	sonic-dash-ha/.specula-output/repro	directory	0775	1783605147253989572				mkdir	run-directory		
sonic-dash-ha/.specula-output/repro/test_bugCR-5_health_inconsistency.rs	sonic-dash-ha/.specula-output/repro/test_bugCR-5_health_inconsistency.rs	file	0664	1783605130144672621	25545	c01ddc56bd47a16bc84f85e58eaeada423e5a592e152c061c78d06fb3552fb68		copy	run-evidence		
sonic-dash-ha/.specula-output/repro/test_bugCR-5_health_inconsistency.sh	sonic-dash-ha/.specula-output/repro/test_bugCR-5_health_inconsistency.sh	file	0775	1783605147249989498	1716	a9c177bd4f93838d00d89433dc4317519cdc270972abf4843f54b700310532b7		copy	run-evidence		
sonic-dash-ha/.specula-output/spec	sonic-dash-ha/.specula-output/spec	directory	0775	1783604119914889358				mkdir	run-directory		
sonic-dash-ha/.specula-output/spec/bug-report.md	sonic-dash-ha/.specula-output/spec/bug-report.md	file	0664	1783604119914889358	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
sonic-dash-ha/.specula-output/spec/candidates.json	sonic-dash-ha/.specula-output/spec/candidates.json	file	0664	1783604119914889358	8332	c25f27656eb5f292b073710ca8af36d5e40f3819686f68255a4f6bafd5b7a0fb		copy	run-evidence		
