source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783702915631068397				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783705117287571492	3738	3dc4c0eda188007218310e5cf2c2672642c8948e025ac3a91fae107bbef9f46b		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783704452270017923				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783704452269017905				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783704452181016260	241134	f250a7d2b07bb6f8fd06550de5cf7b84d3ca7e5f4610797fba504c0da851d8ca		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783704432599650316	5171	2eb540fe2f92309bc787d6350bcd0aafe9a0f49cdff2ad5a547d108c806bb50f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783704451445002505	241088	dd195d009bdab1992d2aef249e78497c80ac49f332ca329caf0045bc118a7ddb		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783704200668324876	11719	db1a0d43f14fc7d52b6d7774fa8effa11f653c63fc74b6da3a4f97fb1ad56c3b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783704452134015382	245	315453dccf419bcb1824017cc838d79e7ab8cd1781c256551b1c530579b6d6ff		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783704452269017905	249736	200b9cdafc821f3cffe744a133fd4a1a2f4283d25f4d3b292237d2bdabcc74e9		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783764268058519133				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783705116065548224	1431790	b0b550ea7e86efcc2be6e8a53cda7befbf27f7f0085af69429d981ae05f4fe87		copy	run-evidence		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783705117286571473	576	7f189c2bd36d4bc70a1cce605b62abaa50b64121f8daee92d23a4cedf6a4f3f1		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783704950651459935	6101	566169f71519216f5de7320437a215e2a4966e70782004445ce6e8c5fd800873		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783704993847275334	693603	5d73915a44848f60c74b273a4620cb552f412bdd961aef6bea7b3f8a8b2cc6c2		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783704366246417974	11667	7c2ff7ad606a40e6842279a528fea1557a7d5ec69a3fc9a77e78bd6653d291a0		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783704994668291000	245	ed9818dc5b6179f8d42a2c01d3831b9f80bcf65e0c77e4bc23f20d05cc778f51		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783705115417535832	738123	3c17d57bd8251778fe160e5e6bae391be0c0790e0d99ce590c79c85a018178c4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783704994703291667	706376	f04b9ca55e7864409a4e9b61280ab43072928cce980708a5e9f82072ac883cff		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783705116049547918	245	e84205a34cd604297c4fa944e72a988de877bc81f3f48c323e5efd0a4268481c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.log	.specula-output/confirmation/CR-3/turn03_A.log	file	0664	1783705117233570482	1442507	9a65fb67efb4f0ffa4eeead65dd2e3ef55fbd7026950efcf2ca1cb30a6834fc6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.prompt.md	.specula-output/confirmation/CR-3/turn03_A.prompt.md	file	0664	1783705116078548473	1441988	bbf3e2f2de597f5001b88c35fe340be5fff55c93a1b2d83e739204e37c65690d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn03_A.usage.json	.specula-output/confirmation/CR-3/turn03_A.usage.json	file	0664	1783705117256570912	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783764268384525355				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783705100463255831	1414503	61a9d76546a32455a1b4ace25e8f6c477d9e9d752c8fcc74d103a4935ff86961		copy	run-evidence		
.specula-output/confirmation/CR-5/error.txt	.specula-output/confirmation/CR-5/error.txt	file	0664	1783705100485256243	617	788ac1c82ffa60dc754121585959b792165fc9a1a89193a1d6601eea499551b4		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783704956762576216	4596	df4aaa2ba6d9013d2dc6de2a6b4a0e21f6960fc2b2afd55e6e6f22ad67061dc8		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783705018378741844	685615	0935c56a861a8d131070863c21a5ca8894812d753fcf41bbae56ee9ad0c31970		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783704452395020259	11692	ce679999d89831388b8e4f7841e1768a8a3bf2d397356bb794c9e1750cbcb2bb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783705019036754344	245	3efbddc871bc7666c09f1b442a77f73f215c5da0009b943aeb0ca56bf82389ef		copy	run-evidence		
