source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0700	1784645572033004081				mkdir	run-directory		
.specula-output/.bug-classification-prompt.md	.specula-output/.bug-classification-prompt.md	file	0600	1784559260740844260	1097	7159e39d99389c8ee8206dac99e650733037e58ff6123d910dbe0d0693e54884		copy	run-evidence		
.specula-output/.consolidate-cwd	.record/source-snapshots/.specula-output-.consolidate-cwd-ef446a3a7217.tar	directory	0700	1784644887277621261	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/.specula-output-.consolidate-cwd-ef446a3a7217.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": "".specula-output-.consolidate-cwd-ef446a3a7217.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0600	1784542956349454059	6685	ef2b1bce55e4c373486471d3fe537cc702bc689f7fc879bec47563de4c806399		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0600	1784540784135324764	5497	f46c413d7a05ed71b81a0066f31c9f7d1dfab8912d5d6306e5a6235c3f96f136		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0600	1784542095083213359	6608	0acc2569ebf8fa6ee50664c5927c6b607b6a45450ca38ef72e9bc7434bde8d66		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0600	1784546081040911059	6099	15a2dbb39ab940b0aa361a9c13b903035802285173b6f3a547725106318dd32c		copy	run-evidence		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0700	1784542091669206604				mkdir	run-directory		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0600	1784559342977973972	822	182a841aa8860bbcddb6e639a80ee23c6d4f4be3fb8e1e401f36e6ddc25573e2		copy	run-evidence		
.specula-output/agent.activity.jsonl	.specula-output/agent.activity.jsonl	file	0600	1784542091851206964	98518	6c1e3360461215320c779d4d82deb2cc05588aebb29436f75ec09de30f55c213		copy	run-evidence		
.specula-output/agent.last-message.txt	.specula-output/agent.last-message.txt	file	0600	1784542092101207458	1044	1e147961a844b25f23b2600fef4f0d4eddc258e35dac360d3e003891304bc990		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0600	1784542091481206232	18649	762fea009526eb1dc73e3f7e721c97808db3759a3a9d2266c059162462d6981d		copy	run-evidence		
.specula-output/agent.pid		file	0600	1784540784137324767	8	932043bdd9d95ed63c124c2bd4e4336fac27f46ebaf58dfacde5c45a3e4e4400		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0600	1784542093511210249	245	1e1edbcc825948ac1ffaec213ced9d9bfb8ac90f95a2ec514764fe8650df49b7		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0600	1784542023632077776	22113	5255c4ee62cf63781d9afa60d9d2593e3b1056ddef59c58039e831f558015893		copy	run-evidence		
.specula-output/bug-classification.activity.jsonl	.specula-output/bug-classification.activity.jsonl	file	0600	1784559342991973995	7656	4de52546429ebc125fd55e9969be64e521a7b8bd6f5a3fdc4082e68207c90d29		copy	run-evidence		
.specula-output/bug-classification.last-message.txt	.specula-output/bug-classification.last-message.txt	file	0600	1784559343004974016	363	35ee957cef67fc48d0c39637a7a3c54c6b9174d9d35472b622fbbf25a5e15f6c		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0600	1784559342935973904	3527	fb1f6db21628109a09a6a734ca41268bed82f35f7294b14b12485461a0e7d54a		copy	run-evidence		
.specula-output/bug-classification.pid		file	0600	1784559260749844275	8	3c554ac03dcdc1d785e0c0e2a339e14f235e87d7ca4c1167faf29a18525c847f		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0600	1784559343888975443	245	9278a38f36410d88c1cef8b4e38be15f2ea90ca4225f5ce0a6cd6229ba19516a		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0600	1784645572033004081	927	36b7e4519a3589b61556896a8bdb2a43071d5839b931097d021136f4503f0fda		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0700	1784645209059316789				mkdir	run-directory		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0700	1784645207722314448				mkdir	run-directory		
.specula-output/confirmation/MC-1/.agent-cwd	.specula-output/confirmation/MC-1/.agent-cwd	directory	0700	1784644911419690373				mkdir	run-directory		
.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07e24dea0279.tar	directory	0700	1784645202174304480	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07e24dea0279.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": "".specula-output-confirmation-MC-1-.agent-cwd-turn01_A-07e24dea0279.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
