source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775869632870112				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783775869222862248				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783807497196929769	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783808371210404964	2996	a48e182c3174e30bec34703081f9bcb9c0fa14df04bbdc138183975bc312d8c4		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783808371643413088	1350	308c0e13e62ce819252ccd4c7edb8494215736ff3657ff0575b42a1ba1a82727		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783787005188999917				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783780909254089945				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783780909228089433	380	30af87d1d35c8320815cba2503c4f2110bc9495e2e55c2ca3ff5310773024f66		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783780882196565932	4212	03c96734b33808af3948315ed430adeb8daaba38ed34b0518dae5497758e5148		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783780909219089256	4207	d938340acba99d417f6ed3971b860aee081955cbc5166bc0840e7622e486c75e		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783780283379357582	8289	74ef4f3a3ab42bb27b7e3dfee58b2e663326e52518988137ca02ae58ff58b708		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783780908782080655	5707	d0374201e836ebbfb7c37b36447b875d03faaef97e431f0b494657bd3ddd1cdc		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783780909221089295	1566	9340a4aa761f2576c4d41b28723709074687bc887ee58d3fc105db85937ba1f6		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783780909254089945	4412	d059b4e393a5c0ce6a9ef9d55bdcd2e066487fdcd63b9f7d85745e849bbbda17		copy	run-evidence		
.specula-output/confirmation/CR-10	.specula-output/confirmation/CR-10	directory	0775	1783799645030866487				mkdir	run-directory		
.specula-output/confirmation/CR-10/debate.md	.specula-output/confirmation/CR-10/debate.md	file	0664	1783799645006866029	389	d9089b737b7b9f5f7dfef5953f3c5a30ed48e7f7c38cd0a9e336dca31c2e2266		copy	run-evidence		
.specula-output/confirmation/CR-10/error.txt	.specula-output/confirmation/CR-10/error.txt	file	0664	1783786991617721028	504	518e52e8343cc1372f5658d42c117421d17769bcd6feec48130e0f1b4344ef61		copy	run-evidence		
.specula-output/confirmation/CR-10/investigation.md	.specula-output/confirmation/CR-10/investigation.md	file	0664	1783799608229164561	9347	0cb3047fabbbe1b83514ab5dac37d5644b43d4617928937a757c736018d1a24a		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.log	.specula-output/confirmation/CR-10/turn01_A.log	file	0664	1783799644995865819	6960	f77c41ed6ef0f43dabdb309dbb2fe724006c23644cb4ca789be38798927f9db6		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.prompt.md	.specula-output/confirmation/CR-10/turn01_A.prompt.md	file	0664	1783798920060046594	7873	0751d0f630439f109ead6c8bdc00cd00ad9413b64a2a54d27c8ebebe571cf4e9		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.raw.json	.specula-output/confirmation/CR-10/turn01_A.raw.json	file	0664	1783799644755861243	8532	66395efc13e635687b3c8457e74fa0045bec56e848aa2683cacdf6c387c4cb1c		copy	run-evidence		
.specula-output/confirmation/CR-10/turn01_A.usage.json	.specula-output/confirmation/CR-10/turn01_A.usage.json	file	0664	1783799644997865858	1583	121f3efed9e023193a546d4b876957fe659f822ce4dc2762d4847d4b0daacb9f		copy	run-evidence		
.specula-output/confirmation/CR-10/verdict.json	.specula-output/confirmation/CR-10/verdict.json	file	0664	1783799645030866487	7220	cbb82bac8e2eb02266c1ace3e3de70d23b5e6d9371f4396b1bffa871afad3c6d		copy	run-evidence		
.specula-output/confirmation/CR-11	.specula-output/confirmation/CR-11	directory	0775	1783801428109671216				mkdir	run-directory		
.specula-output/confirmation/CR-11/challenge_turn02_B.md	.specula-output/confirmation/CR-11/challenge_turn02_B.md	file	0664	1783801406697264805	6221	acb73c1dd80679d6b66a84cf7f3553ad3d25a91472370b7ecb96a329342446aa		copy	run-evidence		
.specula-output/confirmation/CR-11/debate.md	.specula-output/confirmation/CR-11/debate.md	file	0664	1783801428079670637	610	78839b573db1c07615fb3149818aa8e918aaf05804da7c4c067756175eb2cb9b		copy	run-evidence		
.specula-output/confirmation/CR-11/error.txt	.specula-output/confirmation/CR-11/error.txt	file	0664	1783786994962786731	504	85d464cb3a98418f8b9e42ce524e6e5c37ee074cba35a7835c6b5983a30005b7		copy	run-evidence		
.specula-output/confirmation/CR-11/investigation.md	.specula-output/confirmation/CR-11/investigation.md	file	0664	1783800635023730516	5190	d21615c26aaf8f1e6d935f0156b7e73d9e39efb062aab20ff441be1e316cc21e		copy	run-evidence		
.specula-output/confirmation/CR-11/turn01_A.log	.specula-output/confirmation/CR-11/turn01_A.log	file	0664	1783800722039392272	6483	cb3525125686029ae956874a3568717c065ae2ae86b1a351183d8e57956b51fb		copy	run-evidence		
