source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678919839733	656753362	377d6949c04c298f448ec73a727461657d8ec16a756723e6411525eeed5cebe4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59631, ""content_id"": ""sha256:377d6949c04c298f448ec73a727461657d8ec16a756723e6411525eeed5cebe4"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503796, ""content_manifest_sha256"": ""413259c7f249a8df14b4fe7f4fda3d6bd6f1fc476c22be747f4f31e178d07429"", ""encoded_bytes"": 110465191, ""encoded_sha256"": ""9ef1a26fd37b9ee925d0016a632cc580a8481fbc7dc8bffa05ba88f3098a4100"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""7ee1a01013ab153c4e9795c7dd6f9625bfa91ba97d683d8d945449a1f0d6942e""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""65cbd0c186dcdc30aa4e814cf6b6d4219001f6fc94deed6879cae279ffb5e49c""}, {""bytes"": 9801895, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""f1c92d14a10b218bdfe2d6ccee84fed8ef98f932524792af48b26cfae0dd4e9f""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""3fd226ffc3ff28ba304677c0c6ba7fe2e6d7aea61d6bf3c4d2ec856e98bda336""}"
mongodb-index-builds	mongodb-index-builds	directory	0700	1784295987913305297				mkdir	run-directory		
mongodb-index-builds/.specula-output	mongodb-index-builds/.specula-output	directory	0700	1784315827564000591				mkdir	run-directory		
mongodb-index-builds/.specula-output/.bug-classification-prompt.md	mongodb-index-builds/.specula-output/.bug-classification-prompt.md	file	0600	1784315713979727905	1147	a87d12baba0794903fa2a1f14c1e6724976671c8af6d520d11c1520cdfcc8317		copy	run-evidence		
mongodb-index-builds/.specula-output/.harness-gen-prompt.md	mongodb-index-builds/.specula-output/.harness-gen-prompt.md	file	0600	1784298206481350183	4571	9fbc5888a77bc5e5fab8f1b5f9d663a4aba966eb2cd51b07d7b17b9c91fafec0		copy	run-evidence		
mongodb-index-builds/.specula-output/.prompt-extra.md	mongodb-index-builds/.specula-output/.prompt-extra.md	file	0600	1784295987915305337	1896	40fc6b8da4169baed0cc7b78b60507c3a7965a2b3d3f51bbf5f1df1fbc7deb64		copy	run-evidence		
mongodb-index-builds/.specula-output/.prompt.md	mongodb-index-builds/.specula-output/.prompt.md	file	0600	1784295988339313879	3206	fd24d3096a72e3a506aaac6c1418e8fbb1b333a55462003200a6464d9af96755		copy	run-evidence		
mongodb-index-builds/.specula-output/.spec-gen-prompt.md	mongodb-index-builds/.specula-output/.spec-gen-prompt.md	file	0600	1784297023240205808	4493	c4645ed52699598c375dcabbd792004133d2ff4f0fc29cabb0dec699e6ca419a		copy	run-evidence		
mongodb-index-builds/.specula-output/.spec-repair-prompt.md	mongodb-index-builds/.specula-output/.spec-repair-prompt.md	file	0600	1784311408975952118	4193	52feeafd9ee6a04994deeabb5224ae7b6e48c424d85a950c9d36ab482fd4f93c		copy	run-evidence		
mongodb-index-builds/.specula-output/.spec-validation-prompt.md	mongodb-index-builds/.specula-output/.spec-validation-prompt.md	file	0600	1784302519589463187	3765	8d8cc744d1852f4bdeb49156f653a77916997c4eac319902d79e35e75d18de24		copy	run-evidence		
