source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780563646550218084				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780563646550218084	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780563646527217638				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780563646501217133	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780563646503217172	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780563646506217230	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780563646509217288	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780563646512217346	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780563646515217405	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780563646518217463	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780563646521217521	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780563646523217560	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780563646527217638	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780563646526217618	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780563646550218084	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
HARNESS_GENERATION_SUMMARY.md	HARNESS_GENERATION_SUMMARY.md	file	0664	1780564364630212035	6567	96a789c2a3f9bd8cce6fc47861d0317a4bde202a7f997868db4c6de6b427e857		copy	run-evidence		
SPEC_GENERATION_SUMMARY.md	SPEC_GENERATION_SUMMARY.md	file	0664	1780564093174899911	11751	3f05d8cfa94a68e25b30bd72e15530b3e5cc36fdbe25754255e4b783a3a106fd		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780563814417463731	2552	9bf30362f8f07f25253c8902002bebe2ce5d4abca654eacf0dbedd494e2bef7c		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780563646649220007	1688	adc20a45009a26ca001ec00ff3a9fbbe830cb84e2bfdac686109a4a7374e6635		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780563814155458672	3825	884ebbc4bf561acddf68e95536e2ee3a5dadc63978dc2ed62e9ad3cbffab5b21		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780563814462464600	1303	6a443c8a994225eda769bab317b62cedc74c8493a8a2aae1911c276912e1b67e		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780564100867049957	1842	cf5f3ae9eedb856c0b66727b9f70508ece5066ef4773fb09900ecd7af494f624		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780563814469464736	1673	34a004dfe31c52883586dc44af357f9a97b01fea9a1eb2fe93ebbbdd7d9a70aa		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780564100617045087	3121	67d76eefc08ac370c1d7aadd494e37d2222c4acb58ebd5999c790b3ad08879fd		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780564100913050853	1321	1a87105ff51617a223265700eec5a9d9ca4854c947af2290243fdba01f23dd04		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780564382611565998	1585	e5ebf8db4ec4ba9b905a150812a34e64eef076061ea3b99eb94a80c31dddd694		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780564100922051028	1947	7074a1010dd8302c6a560b9d16a1e9be4b938b10b08917cd78b4dd2aab490cd3		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780564382331560507	2842	849ecbc20fe43771a8458e7112616fa53afa3612025e647ed5b90923c4211346		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780564382657566901	1301	1ac9b05132669ae6c74a72a0e82531e597f40139b7637fd6e26282603015f0fb		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780564601572848799	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780564382666567077	2140	121a6b8e20b38e1e525de96b3734b6b929008531d018fdb6a86cd9903b965978		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780564382676567273	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780564601638850093	83	4b49b15115eafc1a4dffb1edc2c4534cb2a5cf0208022edcf92423d3fc22bfe5		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780565076463099684	1883	cd5b2a579ee7fbbb55bba37b4e1c60b9955c7876696c1d726ac959e564f491eb		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780564601646850250	1577	673219b751a570c00e35061be6f79156c5e9102f6ce332883f029c337da04e75		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780565076193094424	3169	9ec1dcbfd08666f2e0452b909362d9bd4d571ad00e8f0a605559a02521cee491		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780565076511100619	1322	45c880aee32e297d987ee9f55e59f8c297164d1118928e234f7d85b8ad0014b1		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780565329840039124	1640	de7354712ff832f4d5196f182fd451d0828376f43a5584218d68c9c93d553039		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780565076520100794	2082	c9e4d6c4c60d840f528a4afcb7ffbfc1052d0583516e9b208fed0eb85742a4e9		copy	run-evidence		
