source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783790247169659774				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783790247169659774				mkdir	run-directory		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783791857103155903	318	3fa7b036e553491a88a9425e8131bb7e014e53aa42e511f909d3154b53ca80b5		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783791858080175985	2747	d53e008c0073da3c65dee7e623acbcec2a457e58cf175e5e37ac4ca808fa4630		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783790350077632289				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783790248136678477				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783790248102677819	379	2253115c5c5de469912090c0f900f0fd2c2dd56b554a2857f131e9202636bdfc		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783790188626524051	5456	c8f59607bd19a505006c6bd11767028696d23f4139b09478b116e527643f1af4		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783790247222660799	1596	35ce8939f4eb9dc9831d3496634d3e2a28c1f6cbee64d8a18e5e0ceb8cc1dc65		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783790247222660799	718018	72bb1fdbb4556e5581c87b3188b8f6da1af0e7cb55df7ca1e469bca2fde03e74		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783789493071589160	11833	eae9fcf127bb01974c29008a210898a7e747a5c07878ad0cf21d4329d6fd1a7e		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783790248097677723	245	2b8bf4ce1acd750f4a806d9fd78b6acf267d8f2b3a04647a11c838c9305e6ab5		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783790248136678477	1798	94be9a6af486476b99793fce3d154c9e583c5f599b33528e0b9e0a36e670c313		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783790350077632289				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783790350077632289	556	94a74ef14a8380f30225eaa673e3dd86665148f33bf9b9125e15bdf8d72e5ff7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783790349436620013	109150	6b7ec4065ef3e9c78ad9ebda1d042d8642981e6238d6469ecd749bd6d8fdfc55		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783790248181679347	11876	3d1963dbf911cab019ef5dab4c71c8b0ed2bd9e97447ca3f876db185323ec981		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783790350063632021	245	fb349ba2c5babdfcd6db2a7e4faf242698a5dbb3501c6c85f9f363f1d365249a		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783791857987174074				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783791857949173293	605	2b3c1bda68b11803f6aac91ed7787c370f44bb9903be09859ef7820374d3cd8b		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783790837990238796	6722	56c4a17deda984e0c1273798b699af9f3ca960edb7f8c4fdb3e345e30733a43a		copy	run-evidence		
.specula-output/confirmation/CR-5/reproduction-output.txt	.specula-output/confirmation/CR-5/reproduction-output.txt	file	0664	1783791170355759880	2592	e6540e4a784e63af4843ff3a14305a00b0c18554e4a8cde659db827a08697e54		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783791284542951793	4959	17326ab8c65143e2a4ae03e9a2db5b974f51a835ac8f26edc35901f7c3f2eabf		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783791284542951793	1007489	e584edb028149947ff1eaac860ff015c5bf9acb9db1a2bd186a41cfd7e65d2db		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783790350124633189	11868	c47cf7a7eb46f65ab74b58c29a7fcee183837b6b135294194ca1fecda852209c		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783791285116962855	245	6ed526eed5379d58bb05490e62016ad3b4411a1614f02f31f9993ede9d97e9a1		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.last-message.txt	.specula-output/confirmation/CR-5/turn02_B.last-message.txt	file	0664	1783791857160157075	2481	c2e7eb7e6963db791658c846537ec0d06fafc91bf3adf53180da5eb9bb350911		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783791857160157075	618348	fea80378e05a190a7bffd7bd25ab92fe797829b9bc9d3a2dc121a857e416ddfe		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783791285121962952	13087	640010d155803e8fbd578fb55332ae30107cb989b12d4e1758e6adf98249490f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783791857945173210	245	d65e26aa0adb05d08b84a0c94bf3dc17de757820cb7d91068d402927c04850a2		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783791857987174074	5334	6e3b803259990cea0768602cd10a37c15f504a9bead63318c1e494bfb6f82d05		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783786831768349008				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783786831768349008	556	a54aaf2865f2c5abb5a26a5a0a12a22924c231875aedc55f9fc7fff4fc50bfd8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783786831102336026	220498	89a77abccd9f0d32a8a4ff60d9ccec0232873ff0f549d8b2a7a7580f5d62ced4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783786613714926647	11940	596dd2558cfd550c6cb9f9c44db36187a3757ba9814f5726413c285d9f5a1496		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783786831757348793	245	7d6b5aecdb2c0a910b36851d5045c0f7cec448466010ce7685677e691f248185		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree	.specula-output/confirmation/MC-1/worktree	directory	0775	1783786831764348929				mkdir	run-directory		
.specula-output/confirmation/MC-1/worktree/.git		file	0664	1783786613692926205	120	e6475422cf3184cf272c165b04d4538d48911b9e73de0fd88e63ed87b5d28964		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-1/worktree/.gitignore	.record/source-control/.specula-output/confirmation/MC-1/worktree/gitignore.source	file	0664	1783786613699926345	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	.specula-output/confirmation/MC-1/worktree/.pre-commit-config.yaml	file	0664	1783786613699926345	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.lock	.specula-output/confirmation/MC-1/worktree/Cargo.lock	file	0664	1783786613699926345	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/Cargo.toml	.specula-output/confirmation/MC-1/worktree/Cargo.toml	file	0664	1783786613699926345	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/MC-1/worktree/LICENSE	.specula-output/confirmation/MC-1/worktree/LICENSE	file	0664	1783786613699926345	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
