source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1782829226939806815	704	80a28f926eb1adc39c0f02f2184b229fd304b0400374a89507d7e74f628cb4ea		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1782863731903966919				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1782863596176260120	2556	031f3ac31d3fbecf60f124158b7fdf7236c0a4c91b2bcf0005eebe840eee47ba		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1782854631076710818	2639	fc8e4938ae68775e86d56ce8499888683d069ae5f38201c6576bec21b96f92d3		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1782850812396486704	1776	abb17b2675576917178746b46ff1dc5a4790e177c19feebaea26137d59da0988		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1782852183912299166	2569	436810f3f5a91edf34a40ae814ebd5ea63c80f918f17ef3a4235cf1a597c5693		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1782862320974601192	2340	08c9c5547d9374a81f526bad8efaba80630aa03b27ad61896cc2c36cd09a0ff4		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1782852183499290893	3175	66d14e20efd5192157159e46c5b43b6f9cd65ad0217cd802be3e92a34c080b33		copy	run-evidence		
.specula-output/agent.pid		file	0664	1782850812398486744	8	ef3d3adc7dc82ff89f69c017c976b121b1c5502e36b0266859f10d4b9c953420		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1782852183177284418	4703	1ad55f526b534d929bb4a28d257e0148ccd33d59ff87dc50834c23d1c3466dc9		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1782852183533291576	1591	9bbc634bad3144ee7694b4447eb6249b7e237afdd665e72c66b85faaab13a94a		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1782851996720547515	22797	2ab4980d8666d19d7744fd800ec8624aaad945afe61dc831c5829154716a0b91		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1782863596178260160	8	e5f4452a5afe27624a5c7718b08e56ae5bcaec06f3757ff951672dfbc9375ce4		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1782863596180260200	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/build	.specula-output/build	directory	0775	1782854834228024182				mkdir	run-directory		
.specula-output/build/libgomp	.specula-output/build/libgomp	directory	0775	1782860556623506595				mkdir	run-directory		
.specula-output/build/libgomp/.libs	.specula-output/build/libgomp/.libs	directory	0775	1782860556155497244				mkdir	run-directory		
.specula-output/build/libgomp/.libs/affinity-fmt.o		file	0664	1782854934374116268	70696	92d2c929bdcf24868b6a7acae05af054df6f57898d6947ecd6939fe6a7ff9907		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/affinity.o		file	0664	1782854878872953246	84584	4c56d4986d3f3aa2ede54da632890f52e5a21a7c9a15e083ff4f6ff6efe3bf29		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/alloc.o		file	0664	1782854847186298830	8696	b82f8c0961cc6e18a7e676c447a263d5259e36306e15ba38d012395fb27710c7		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/allocator.o		file	0664	1782854934574120434	131408	1a226d1b82a223b1145c50867116092d54f8ac3050e0a90b81093eee7fde5739		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/atomic.o		file	0664	1782854847185298810	7128	2de309b151faec4e8b62d2e41687fd9afa3f444ea8dbfff55cf57c8ec64c7a16		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/bar.o		file	0664	1782860554089455966	66976	bc1884644297da487ee0abd550d06b0b79157db82cbedcab1a98742270863f95		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/barrier.o		file	0664	1782854847189298892	28376	11474f5df972095dc6a639ba9c8ee3db73393383d7ee2341ad61d1de915f3f12		exclude	non-evidence	compiled-or-generated-file	
.specula-output/build/libgomp/.libs/critical.o		file	0664	1782854847190298913	8472	68ccb925e7b5a9d759bd6ff7c203ace17191c0fec1dfaa23d11f4c6cdc336cb4		exclude	non-evidence	compiled-or-generated-file	
