source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1775898985802725602	3030	99654b7500efd7146e9b0308ebf32abd5a8e3a9c19aeaa3711c36e1b295e4fb5		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1776276912397640346				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1776276175909356720	7520	d4f20759762823862ab4b867ac1e2f21e1c94eb069d74fea2504e496f6700f41		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1776273290656800324	5451	2fb26920ae706624e56755c4409e397681981e9ab5e29e420c0928aa86e19a6c		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1776254520169450622	6369	54acc2b672cc2a551f147a07395476fdeefd8132c874f1a5a284e9dc7c64d761		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1776272519395889608	6773	4bf3719b8c7f2b2b49a4c38462ba9ef94e6fb0e13005da02a2ec08dec5f1f169		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1776275076561416289	5523	b2310aed68f3c6ce60a75367b56ce08d62f12fa2edf1f6b7cad22271767c762d		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1776256236482227557	1527	9344115f2eaaef4dfb2fb4a11734c87858e2d41f1bd12b1efeb05f763044d9b2		copy	run-evidence		
.specula-output/agent.pid		file	0664	1776254520170450640	7	434700a2246a4a6a5a8ed9c69b2ad4fc9ab001bc2c4650013e99b432a10605cf		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1776256236247223219	2943	715dcc36a848d230df396856328bf27a3ee9baeefdd5ecac93ff86fced015a55		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1776256236506228000	1579	c6929bc6d8e701388b3c3305427629ef3375f68bb18151bb2cc4b4701c3a7364		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1776256219297909490	18267	f9feb520ab3e5419f9eebbbdf3079defeed8a41961ef3f294ebe5ade099b7908		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1776276912393640271	1419	cad22aea0d208f221248ade62026433e93391933a694a7b51248ee47f45789ef		copy	run-evidence		
