source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775737983349894				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783775737541341125				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783785035169184945	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783785885004706044	1284	d1eda8acbd216a375fb8feb75682d782596e9d7f8191879273598f54504b92fa		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783785885560717773	831	b017cc359751ba3be88a6ba09155be6a93120fc4bd89c2fdddb6dd75c2f17697		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783785034967180987				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783785034966180967				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783785033757157277	597	794a7632de7ebd5f49d96b3afc21ef64f7f4dfb75d4cd067d21cbba0ffbdad7e		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783784319793707524	7299	73cd49e299cbebdccccaeddb014a0aac37ec7e61bb12fda3665ae4b9fabb700c		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783784638278131744	6127	fcf9df632a8653d00a66264f322fd9d62148db49781029e0c8fb2c2b389e957d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783783598794652005	6091	88a920a94496a43d7a7bd1d4220fa8dea2ced324a8281599ef75b9a652badb0d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.raw.json	.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1783784638043126659	7654	a72c6dc2d9ac4d288545e6f4b992d92a4777da6320c4dbcaaf02ad18053e8dad		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783784638281131809	1567	132733edb9bfe28b835a2a05ce39cf47e221a346db61082ee24af63465163490		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783785033730156748	3476	2d019bc95c869425b64409acc3a41fed89638dd22a4435d22f2239dd675522a3		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783784638294132090	7310	639b05a2b42d25a6209c7cfc7082d2f86b8730ef3369377c5e5b9f3e728645fb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.raw.json	.specula-output/confirmation/CR-3/turn02_B.raw.json	file	0664	1783785033456151422	4969	8082528a88eeddbe95486ddf57713a36bfea6e72dd86820fe3333b0ced8b43de		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783785033734156827	1563	e42a3bbc228f18235c699663c684470444fed2bce3e24816687864561d02c2bb		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783785034966180967	6581	39af855b13c17c6d24a356d2141729c04df52d621448c7325e99a8bc9ea37eeb		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783785885481716106				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783785885440715241	375	79389df5280e844cb3d3ff446d9cc54232cd7750bab134a8edffbcbc73457bca		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783785845694879240	6505	a2c4183f448a46bc91149abda154b98e6481dd9da44a0eaf1eb3a47684ea083c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783785885427714967	6882	d20a6e2f67b511a7fa3031ee05ccd0d43ad12e1d3931c2734b5e8c0a4ccca21c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783785035074183083	5988	50b4df668880f06a1df8c3326c8e4233835b4522f7430a26864a69ee00815dd7		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.raw.json	.specula-output/confirmation/CR-4/turn01_A.raw.json	file	0664	1783785885166709461	8423	b24f2d0c113a868c2dd357a5e0093c2323ba9b406983aa8bd1af83a3deb21e97		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783785885431715051	1567	50f9e8315f41c5f53d683d9a944f6d801e51ddb26c0b029163f8903589347f08		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783785885481716106	7127	cc6fbb91777d3b3c8e7864d6fc0041c0b8680cc52410811097c26f980b30bdc8		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783777492638465080				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783777492605464364	1368	1aea9f2596d5104ec0f2cf6d3aa2c255684116d12dba576b2734f51a94ba2256		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783776704896954537	5617	5e5433b142da2d183c2be00813e7478aef22dcff5889f7a8c7ae0876ebacd0fe		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783776826680391345	7619	163695e4513a764ea38403d14ad9137c6b7843058269e1e6e7ffdcdd7961b5be		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783775738059351402	6294	07b556b43b0f2c9a087b27b0964e33e8117106f651812d7979d387977d05f2d1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783776826436386463	9146	34f1fb8f4d0d56b7cee80967d87dbb96308108ce88fd3f299c42216348d458e5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783776826683391405	1566	140eaf70d7a5e3a20764b72190f86bf8e170c0ca472460c13b42494897e39e82		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783777492597464191	3199	50239d6fc23a2a3e1221a4148970b99150d5ef5c14a1b4a9d1f69f244c3f5af5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.notes.md	.specula-output/confirmation/MC-1/turn02_B.notes.md	file	0664	1783777466364908533	3386	6292261a0469c9852a937dc28b14f325f217f0f0d3153584d4e830fb6b38d96f		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783776826690391545	7513	5d59e25ec89b3219e55efb4d35fe02b7c1ac70bd0c4dedf7fc1169e1c72ecea3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.raw.json	.specula-output/confirmation/MC-1/turn02_B.raw.json	file	0664	1783777492282457367	4680	b8bf496558fa49b3ae5523a372c7cf1998b1086ca3ba8154e4e1b5ecc16624f0		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783777492598464213	1556	86519ebcfcc7692f76ab850de1bdcb7671da6fb2bef97568c6de3e3009287616		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783777492638465080	7850	6ed140d032742629fa42afd55167c2622f752a9ca119f49746d351e2e4623070		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783781017709195370				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783781017679194787	7467	6d1088c4503ff1f1abfdca49f8571ba7b25bdc2239da7434cb2b94df3dc8c166		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783778154139351063	4711	5b41ee698209c8fc4b90b6976b920e93d0eb678a30532c4576ee53ed07387338		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783778281613761482	6098	06505ccabdf2a5316c244c2c52fe98e93a63651b79e7a1100fd03dce827ce085		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783777492695466314	6706	221cf447735a195bd0a0eedc5fdc689a349b6c2bacc04dabdd207b66557144b7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.raw.json	.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1783778281349756488	7619	4ff8f089f5b5fd9e7d87fd2213623a67697f66deeb83e3bc0b183d50734912f7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783778281615761520	1570	5ed889af97158e1b29f2b8ee517c2ad8bfdcbf8f3832e46335537a862b0a62ac		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783779144274767474	5029	223184d9955228826a6c7b06cbcf36a58ba28d32d3867aaeff855efaa423f197		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783778281623761672	7925	ccc6204bbfe88197cc38915876d7dfa477de513e49498d2865032b1dfd51e84a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.raw.json	.specula-output/confirmation/MC-2/turn02_B.raw.json	file	0664	1783779144019762649	6521	347f0cb40b22958da28dbd3b07ce73040afe59930bd245930777a2d620dc4ee7		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783779144276767512	1567	e6db22525210d33243b53bdb79aa11215087bf9edadf45c06e38c0ec8e4d0d86		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783780422203980379	4069	43a51e3748cd5a9a8db80e8f2cf39e16a77114c5a3a79b1f13951e4b52609e07		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783779144283767645	5398	bb597685c3e781b9c3f16bc5384793bde5849ee36b055012208b42bc184940ce		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.raw.json	.specula-output/confirmation/MC-2/turn03_A.raw.json	file	0664	1783780421662970228	5566	f38ddfc203d09e2e1f1bb0d4e86bc12def0fdda554c4a709b8ce83c126a0fb73		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783780422206980435	1562	f7bb3d2cf6e23b40ba1aac0a2913d8c94268590582c854f918556a3f15e10c1b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.log	.specula-output/confirmation/MC-2/turn04_B.log	file	0664	1783781017671194632	3507	08f320e99e504dd75e21c31a48a4f793a96311696ffd2ea7b08dc9bdec85d489		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.prompt.md	.specula-output/confirmation/MC-2/turn04_B.prompt.md	file	0664	1783780422213980566	7925	ccc6204bbfe88197cc38915876d7dfa477de513e49498d2865032b1dfd51e84a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.raw.json	.specula-output/confirmation/MC-2/turn04_B.raw.json	file	0664	1783781017411189581	4995	e3d2fa20c9f5fff2579a27126030301bdc229cef1473569a562a89118474169d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.usage.json	.specula-output/confirmation/MC-2/turn04_B.usage.json	file	0664	1783781017673194671	1557	12aafc3feae870009540bdfa72b10230dacd1ec6d8acd06bf9727fc66d7de614		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783781017709195370	10868	7c0f4a2df903e520840d982c4d337b3b9e06c8be3e3400fe7ea2dbbd9c4c1a33		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783785885519716908				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783781956727581607	382	71064f0bfb70d805221fa5528a559a471a06a3f57dc6b0b81bf075c577c77916		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783781790965368882	6192	9b2fa84dd2f564d9426601492a4fe575d891553079612a68cf0a5dabe224314e		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783781900754507978	4026	e5227bd0f404e2c3223f574dc486fe0591d0ba2a277114388ba328ca2eb306aa		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783781956717581413	5656	9911f6898337471d91d045829dc2848fa5158e297422ed7398648f3e33c6f85b		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783781017765196458	5859	d01c2ad7b8b1437d46fe77868c44a5665d59402e20f4fa774468e3ed86d23e5a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.raw.json	.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783781956464576515	7182	6686345a10a6b2291ac7aa4235f7fd0c48431c22d4c651f24065bd0afb00e38f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783781956719581452	1565	4b04b38749c11b3eb7cdd91b757a864ef8a2872a9b5c3e0ba54ea738bd701bc7		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783785885519716908	6093	7e5899952862cb82038900b3d89add332b9a1885ce4426e8e6d65e2f30842966		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783785885558717730				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783783598705650112	382	6a020d8af6b60e4a5bca05448db51d690500d0012099af7820820720cb9f54f5		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783783515463855024	6808	88f51fc69072cb31d4daa9549ebdfafc6a9a8c0b3af04c3e22e6c5ebab5deb2b		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783783541845362040	4057	8b6fb1ab16716c6fdde00daa7241569f3368cf8e775e682b9d44278a68a4d916		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783783598694649878	6604	eb266ee497d8577214ab3e210786c74e38efecd8329b9b7c13caae6401175ac8		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783781956811583233	6016	9796f69496ace2bf9476d7ff84642c5bd361c30b1e79cd9eeb9ce33bc947a14e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.raw.json	.specula-output/confirmation/MC-4/turn01_A.raw.json	file	0664	1783783598429644241	8121	efb6ae797052ab087b0936a9bb42b62fcbca9d306d6f132702391c38c6299a0e		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783783598698649963	1571	c2a54d267325c72d3279cda2e08b4f651c2e25678f7d1ff9b1ecfbaafa9bc634		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783785885558717730	7027	fd4b07770535828b046df1128f72e957f96891b8ed0ef822f102f3696d7b5651		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783775376973957593	23922	1ca42c8dbea310f056623bef55457d4f0289b120bbd348aae4bd8c51ef696753		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783785761917082351				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_verify_commit_panic.rs	.specula-output/repro/test_bugCR-3_verify_commit_panic.rs	file	0664	1783784564189329880	9155	62dc2af11adc11fe9e7e991c0685def0838fe09712602d0ffd8cb0a0beae9afb		copy	run-evidence		
.specula-output/repro/test_bugCR-3_verify_commit_panic.sh	.specula-output/repro/test_bugCR-3_verify_commit_panic.sh	file	0775	1783784512156344736	1672	c7ad0514db2c5ef0aeac6293125e8b6f2b9215e9a2c9d404a002bc6211bfb296		copy	run-evidence		
.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.rs	.specula-output/repro/test_bugCR-4_hashmap_nondeterminism.rs	file	0664	1783785722579199515	10072	65132d26fd79e39145096834d7a33fd5438bd140b3c200ce2a5b9aaa993096e4		copy	run-evidence		
