source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1784003565243482563				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1784110791621720899				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0600	1784110627774473761	1017	19b7bf72fb1d12d51e19325143974ea8ca7d3a01c626ce19d2638e56d34de91a		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1784009042923379200	2122	c774001749035f4ee738ff32736c3ec1828ef126226c5de9551914da460fd7e3		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1784003565244482583	1083	53105b195171b862f02e2285ee29f04fd59d47ebbef8316500006c740cffb4d4		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1784005029201032832	2059	3e17f961a559d959fa6ed8ea63bee09f84a58727510c5a11ac5dea2aad8b5f79		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1784073720814721747	1562	98c7ce98172aa8263308dfd5c68836f6ee01565a196e599be53b13ef1822605b		copy	run-evidence		
arc-swap/.specula-output/.stop-gate	arc-swap/.specula-output/.stop-gate	directory	0775	1784005025883964365				mkdir	run-directory		
arc-swap/.specula-output/.stop-gate/claude-settings.json	arc-swap/.specula-output/.stop-gate/claude-settings.json	file	0664	1784110628013478444	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
arc-swap/.specula-output/.stop-gate/gate.log	arc-swap/.specula-output/.stop-gate/gate.log	file	0664	1784110791384716215	616	5bac189047645b2f4a0ba2d076a3e2a99aa036b9d8a8ca475e34609d71b1c108		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1784005025974966243	1508503	a21b900ff7b2737a259b2b22cf27d0f7a6c920249b1eefe58f771f4dacb2ff15		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1784005025384954064	168019	12b6fba5a9dd86a5563da8782ec383526716c465baede656acb793be38a52a40		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1784003565245482603	8	987d1893d3dd06939a322065a685f2ac05dd2d64d1f66981666d78d24cf80ebb		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.raw.json	arc-swap/.specula-output/agent.raw.json	file	0664	1784005026589978937	4342	bbaf1d8fccef6d7a82dcb5c01d9c7752a5e01962482b4c2e66ae7cce8c9660f9		copy	run-evidence		
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1784005026612979412	1559	d58109ed266e4ca5afa2adbd0ce9dea01bfb06472dbaad9aca213f8a89e2a132		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1784004607062226998	25126	19e2cfaf04de32ba8c14fffc5ee91f867e423ceb406b3812936a5d33a8c4a7ca		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0600	1784110791392716373	72376	3a4348f08b3f14a7ceb1ce54ad19db79e681f8676c75adbbb5f51d5f02c59b90		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0600	1784110791338715306	3476	3d3ccfd517e30173f3bda8095f1c36dee9d6f0967d34ff9b4f43beb0a80e8e38		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0600	1784110627944477092	8	9e665e307ccc18ee528afda9453e31911917db3840aff83be82df6531611396f		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.raw.json	arc-swap/.specula-output/bug-classification.raw.json	file	0600	1784110791620720879	3646	34415deddf5ddd1f54cc3ffd66e65afa6eafa31bbce7c28ccd354ea2f382575d		copy	run-evidence		
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0600	1784110791621720899	1538	b8629da3ab1312be441a3b2fe31fbde86685f7eb6d0578dda3e83f3818292e80		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1784110627311464689	654	969be5c62a556784716cb3045afcd361832b3e97b2f3d70d7c9cb00e1788fcac		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1784092689281343639				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1784092390200372511				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784092007045661752				mkdir	run-directory		
