source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773922950753662633	4456	e2c0a2c2aa8b73f3d0d34b2ac1cc92489a9523fc09d3c560b3b5c8cfb4d190d9		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773913670432675473	3459	f0d30a57bf9e0a1a3b20d96831dadc326ef650cfac039423590961fa9d0ca6a6		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773910964487225557	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773910964651229156	3933	b0b972f2af81266e41f86c8a34faf8b4f88827e588a2d3e437e401cbffb886c6		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773912084534282338	4127	7cd716f167223d7327489d90e4192eb1fb45ad89aff205e86fbc1141cecd67a4		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773915219017703219	3254	1d0b38843c710bf3154bcc7cd3369978b5c38afe4201bbd80543d26ce2923554		copy	run-evidence		
agent.log	agent.log	file	0664	1773912084157274574	1962	8f8637163836ea95befc8662ed3a88b786dd75c2634a21ea29e06483fc7217ae		copy	run-evidence		
agent.pid		file	0664	1773910964654229222	8	0251f9de3d8258cbbfa8bf52d6edb21ae115b828ebe30187534ff60ff019c157		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773911957942509687	22909	04b865a5f6c628417be5f293a63098048dcf9f4b9ac81cd274db93682fcc0de2		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774063998814053033	0	993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 104, ""content_manifest_sha256"": ""256abc2e5db8ee2f215d5891aa5e502ab776cb2e0e7e298499ff1afb09183e6e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
