source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775644177485727				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783775643738476995				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783797374838922355	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783798613002194488	1498	420277931a5d038e48e9bdaee06f20ab6a43385978724d30f87e5cdfa5637b7e		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783798613426202598	1156	4ffdf2c2e34be0edfbcc20d0e0b0ad9470cc60b6123ef638e2428d6ebf57ae82		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783786976829417135				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783785307865427812				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783785307768426008	382	8c687a12b63cf40a21b6386f1c4b5389f15a438273e4b2ba2b28634366727531		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783784915175829002	7968	a3d09ee0a785ffb0743d72e392bc219e25a486a699cb4de09d77b095b8013e81		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783785307728425264	8362	a0a318ee90a21c59e6cf16427403ce140024a79a778ae81124bb99e85dbbe513		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783784548827037815	12985	00f281392f4ccbd984ab8007f02f06bd57552f642f5996f20cb7b013ce1ac72f		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783785307442419945	9945	2e6f06e3a80e8835df67c0f98cba24be42b012afa3d4984586f612723e17bfa8		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783785307732425338	1569	7590b910af26f0213821babcd5a3249692da5ea6e95c84468450f2808b9619c3		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783785307865427812	8647	1ece802141d034963d8a4191abb18980e64fc17c8a45cf760eaf6f31416503af		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree	.specula-output/confirmation/CR-1/worktree	directory	0775	1783785307779426213				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/.git		file	0664	1783784548803037360	119	78fad1793a3ee739bd4863be5e110c2946c30be44bcaf702fc995ab98969442c		exclude	non-evidence	git-metadata	
.specula-output/confirmation/CR-1/worktree/.gitignore	.record/source-control/.specula-output/confirmation/CR-1/worktree/gitignore.source	file	0664	1783784548811037512	63	1362d8ecf612bff1ef3ef5f59dc941311a4c6d370176ee3fac2d6cf5dfa3d1e6		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/.pre-commit-config.yaml	.specula-output/confirmation/CR-1/worktree/.pre-commit-config.yaml	file	0664	1783784548811037512	975	06442782b6b7979294be9ec6cc14f1ecc0eec90d3c31ed7aa93075eba188b87d		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/Cargo.lock	.specula-output/confirmation/CR-1/worktree/Cargo.lock	file	0664	1783784548811037512	73759	55dfa1a975d6b3474b152fd1180861ca840793e7821799e3dfdb6c3e6a5d6459		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/Cargo.toml	.specula-output/confirmation/CR-1/worktree/Cargo.toml	file	0664	1783784548811037512	3193	e3dc3c58d5118c233e79d7c9792584060b66b41b505974718ae506a932031fc3		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/LICENSE	.specula-output/confirmation/CR-1/worktree/LICENSE	file	0664	1783784548811037512	555	64f72cf7a9753b300106dd2a2b058feb084cc105c2ad359a2320f372504d49c8		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/Makefile	.specula-output/confirmation/CR-1/worktree/Makefile	file	0664	1783784548811037512	1500	4b8e6dfaf74b0d71d23644d1ee70c6459a377bd883764c0632e0545f1c165202		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/README.md	.specula-output/confirmation/CR-1/worktree/README.md	file	0664	1783784548811037512	2258	a586c1b3947fa180a9687299db907422b38de00f41a0c60c9bdb58e3da32f994		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/crates	.specula-output/confirmation/CR-1/worktree/crates	directory	0775	1783784548819037663				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/container	.specula-output/confirmation/CR-1/worktree/crates/container	directory	0775	1783784548811037512				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/container/Cargo.toml	.specula-output/confirmation/CR-1/worktree/crates/container/Cargo.toml	file	0664	1783784548811037512	543	4ad8767d8c5f5d31bbeddeaa23c3a0887ee9efa8875a988e78a849f0fa8ab463		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/crates/container/src	.specula-output/confirmation/CR-1/worktree/crates/container/src	directory	0775	1783784548812037531				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/container/src/container.rs	.specula-output/confirmation/CR-1/worktree/crates/container/src/container.rs	file	0664	1783784548811037512	13473	fdd146e2a3c44d5d102092554290a6ab82ec78b529b31e92f5371899d1a13461		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/crates/container/src/main.rs	.specula-output/confirmation/CR-1/worktree/crates/container/src/main.rs	file	0664	1783784548812037531	1402	8804dad7b22eb1b3c4809fd1ca77458214320d6cd109136faba05d0e0005920e		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/crates/hamgrd	.specula-output/confirmation/CR-1/worktree/crates/hamgrd	directory	0775	1783784548812037531				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/hamgrd/Cargo.toml	.specula-output/confirmation/CR-1/worktree/crates/hamgrd/Cargo.toml	file	0664	1783784548812037531	1091	dfcecf0cc5aa0ddeb66899facb1f4e78afde2437e4caf634677e4d08ebaf85a4		copy	run-evidence		
.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src	.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src	directory	0775	1783784548825037777				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src/actors	.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src/actors	directory	0775	1783785053565544338				mkdir	run-directory		
.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src/actors.rs	.specula-output/confirmation/CR-1/worktree/crates/hamgrd/src/actors.rs	file	0664	1783784548812037531	10857	60b97fd54b124162e2691fb612c18f23bfa411a0d7dd4cc2faafdac1dd7ff889		copy	run-evidence		
