source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780909962806049230				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780909962806049230	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780909962785048817				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780909962765048423	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780909962768048482	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780909962770048521	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780909962772048561	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780909962774048600	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780909962776048640	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780909962778048679	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780909962780048718	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780909962782048758	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780909962785048817	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780909962784048797	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780909962806049230	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780911215926728367	1939	41dcabacb552201109bdbc756ffc95b7b8d0df0bc53c703f2f676ffdf834e474		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780909962817049447	1678	8f4b0483ff6df149f86f09349b15cb271bfdb23aac91f3a1d113172f4093b324		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780911215621722373	3422	fc2ee2a569dbccdcc2c02e8e5e9521c9edecf1e61b69735d14b698bfef7c8bbb		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780911215972729271	1593	cec7d8a1309d05a3426483efbfdb0f2d91ef01cecc371043791fa8274d451bdc		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780911687006996220	2811	60a012a4536ba2a95aa265c870ceb66700587aea6cb8c7c40a4c0d0860b058da		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780911215980729428	1660	a7e87bbc88bdcbb302672745975174274cc9a177f5c1176c2b52f9ca325377e8		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780911686763991432	4295	b8afb6af63014de7b3c424cac52a7ca881a1357625a8a7d3083d25f2d3c3ae41		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780911687051997106	1575	cfab5c1bc59d470caa6a8da77b26c54445363ae861ad564ae35370c249c5f3e4		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780913595968891988	1156	0c6862e1d18b19aa0457431d4d7678fe13b3de3ea0354b9bfa1b5964bf6afcd4		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780911687059997264	1910	a56bf1adb92cb3e93566ca3e1687342beed43cddc4f362246095cf2be8c6bff2		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780913595672885969	2663	d9b8ca6fe874d7001934ace2090a95d22755662d7455058485bb81d5bb7650d0		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780913596018893005	1617	e61253374387d85275799c635a348096d601ba893aa0c821aeb3a87d5c7bf89a		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780916132247387327	158	496982c5e3826d4765585fbd80996365e2ad8ac3909a299baf2de964b7661e3f		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780913596026893168	2113	1d051a322625694882e02fd4a56eaf8f3ba92efc61b9b098eccfc0f033c95ef3		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780916131788378287	1548	058879a9eb6a7a1fdff073b0fec5dd6b7673afdbf36bb6ced38a6648c2e16211		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780916132331388981	1582	3d0a39bb5280047c71f149159e9aaf6468811805621230b37f306e6da87e8611		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780921362822141961	1564	c6807a78d80bb724c9779914ed84a35a5835a5f4ddffdf29d372595913cdc49c		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780916132347389297	1558	1db8df1a07d50ddc2fa90dcdd97dacd595fea0b483d2f5fa8a5a68a080421e88		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780921362288131429	3043	da5a73fd4aaaf539030b3ad94ba48ff61b3b483790fc2e6b6ba99d3f567ad6c9		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780921362931144110	1603	469686a7d72eb4f622e399155f24e23e09b5b2c8fc5351fb65f4e5393d441c3c		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780923504015093087	1340	1522c0d5fc4f717f8676ec73a846a9d239e40f1f136f656e18470523b3dbd2df		copy	run-evidence		
