source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783790540032262384				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783790540032262384				mkdir	run-directory		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783792072411406379	212	85612c539de57c046deb2c1df4b21ff835ed6542d32bcda396fffc847d16acc2		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783792073265423009	1475	474381e83a17856282fc08c9bc0545192e5db453dbed8ce357cb945369cc2dae		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783791637358694353				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783788043360474251				mkdir	run-directory		
.specula-output/confirmation/CR-1/error.txt	.specula-output/confirmation/CR-1/error.txt	file	0664	1783788043360474251	556	236dfbadaacecbc1f890076847eed530b89d3a75de30e7191cd7825acf4e0a15		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783787450971741611	9824	699e4e348c773fa96d1217f3fdd0c4b461158526b8849c77b1e76e484a3e7a9d		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783788042654459786	1296731	fa35d178cbde358dadaf965971765d1f27685757ff898cb0acf7911a658310b9		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783786547455657619	6252	0c8b3623636082cb058f9188e4ab25420b726301e475eb6bd1d4e8e18b1ab21a		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783788043290472817	245	914240dc01d3db5f478d87cf8c58faaab9dd9aa33960aa85412b2adc3430db18		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783789157129096083				mkdir	run-directory		
.specula-output/confirmation/CR-2/cr2_repro_level3	.specula-output/confirmation/CR-2/cr2_repro_level3	file	0775	1783789135662667628	74200	4bd6c334c532d43d84f6ee0f0bb5bad27f2b5bcc6ac0597553155f7297cc9947		copy	run-evidence		
