source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783775712710850831				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783775712241841496				mkdir	run-directory		
.specula-output/.stop-gate/claude-settings.json	.specula-output/.stop-gate/claude-settings.json	file	0664	1783830935870921851	254	cd254600784017204d1251e1b759eb18701a0c18f39d0c68824e9544b74da8cb		copy	run-evidence		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783832141068280638	1498	0adfd082e517ca0226810dc2279845c40ec3d2e8d2a61907f18f0b0beda8cd12		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783832144128338097	812	fa786cfbe144683d8eb03690a049cbc537082151b7ad0865606c04371cc97af6		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783785415348469557				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783785415348469557				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783785413031425374	389	ca94573128ed1af6a35d4ad6fce1d895b2960ccf56cb879fce11c66ccbe7137d		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783785362674468022	10147	fdf8360b548b63174101fec5b4fca39d838691a7e47b3f933176377b5efc31a5		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783785413019425145	10322	a43b4a7b594e1b01a776ec9d663369d6918c68b1d5f739284489774b8959eca0		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783784234635090678	9131	e826aad3e71573ac58c23ac761503d54ad6d0397d7451af6e9dbdd30e49252c2		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.raw.json	.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1783785412741419843	11907	48b39fdcf44a530d3bf2c4cddba561a1dcd44699786c4b3f6a663f03c8ca76ed		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783785413021425183	1551	a2b94e24979d9aaab45a3ea9ba375bddb85e18b543b9b88599e3fba81289aaf6		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783785415348469557	10626	23d2c1e3187413af8374e56ccc41516b9804906760ee9e5040755877ba6dcf14		copy	run-evidence		
