source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774582307271073226	6178	1747f3bcd24e08fdae940671ae30d72a6ad1e88a2273f8f6d1b4fc349b62969e		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774578118547683041	4057	d6357109d974061bdb60f6acffdddadd2415309ac0449f7e81fb8321b345cef5		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364062850332	1708	051cecab373bb98af3dccffc5a4074111f45206ded34cdc6378e641c86ee9540		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774491775778770182	4436	9e249e8cbb9b855eaec93ec6807ba392f3d28075d2f92c194e457aaa382cc3bb		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774535747180224715	4699	801400f06e2a64aeb7cd8a5e1f5894caf7b320243873575b2e24d811d068e64f		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774579192212591351	3747	eaddb76951ad99ceae6b61e625f945800d1c02ff2b012f614fdda2d3bf04bcc7		copy	run-evidence		
agent.log	agent.log	file	0664	1774493637806280775	2084	8fdd0572972430f93d8e1d92c639d3e855cfe77aa3f7ba74e8d9cc8e7fb36c96		copy	run-evidence		
agent.pid		file	0664	1774491775779770192	8	66edcd2d79b5d00a71c0a4a45c9716e4cd823d32e3be17cec2d355bd8be16116		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774493637479274917	3284	dd7090b6986d1e540781a0da0ab042e9839c2652a049a55c793780c5c5978af2		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774493637826281133	1218	3447d7b6fa4d678cb25c9930c0e5f601059eedf14c637ccefc78139d80f7421e		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472959941755	23746	5f175cb60b7ede4e8be0d6688834fd38e69f64a4d62c60b74502ce764ae6bc40		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386258396182	0	8b04e5a0a5e93722eea35840575b33dffaf118a5819306fe74bf68b252d99ed2		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:8b04e5a0a5e93722eea35840575b33dffaf118a5819306fe74bf68b252d99ed2"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""bdfdc79e482cbd9c9ae9536b9b66f29dc2ed954d13a772d49a77d6c3e1e2d6a3"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774582798808337851	1246	4cb301e481560f3eca75cb999b148a97294a7ca64b6b2deb3e11f58f3f176363		copy	run-evidence		
bug-confirmation.pid		file	0664	1774582307272073243	8	0d514c6ea8f5cd4812a82798932a7dc3386c7fd0f7e31a532efc32687877ee2b		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774582798503332812	2188	d86e6cc5c2266ce0e9863832a323daf6e4a67f977c660d2bf9ab6dc636c12001		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774582798829338198	899	295a04a1c802e730ad56a908d84abbd98cf263efd72c46b301fe1c49ba6f372e		copy	run-evidence		
harness	harness	directory	0775	1775012472961941792				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774579192158590541	1749	bc7df33e4be25f7420072ee8830911eed860d14350392264894cf6cd4d0ed972		copy	run-evidence		
harness-gen.pid		file	0664	1774578118556683183	8	7a33969cf0c21186a185e06dedd9c224c944a77414c93a1d11db882826342519		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774579191879586354	2934	b93dc65847954653290b65745dca9674c3bc945dd03019460d12903b01e3908d		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774579192178590841	1202	f427774198d7bb288afa8bbccbe4e58e72a8fdea2fd08f63a084bbbf62ad172b		copy	run-evidence		
