source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1775113194549386138	9967	0918211cc7c34d86d87cf372fdaca6cab13d2cc134e5b4680e3f248e3535cc9f		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1775089753252270248	7709	44f35564925c60d4782bfdfa3622c9370ba9545d5ff8e687a9aa4a5921cae29b		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1775029846600106598	5557	542715254f7b9bdc8c9aa04406112acc1cb0dce1950a025ade11f508a1e7c535		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1775088298232149130	8375	b73fd7b81c0fcc4f2dfcc53e95181b1035673e1793582f7d21a1af674daec543		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1775102520569186110	7919	2405175ec67faec0ad13d3c86c538bdf04e72c147fdc8df56ccb4ca1f0d103c3		copy	run-evidence		
.specula-output		symlink	0777	1775113181304143731	1	cdb4ee2aea69cc6a83331bbe96dc2caa9a299d21329efb0336fc02a82e1839a8	.	reference	symlink-reference	relative-symlink-not-materialized	
bug-confirmation.log	bug-confirmation.log	file	0664	1775114357059710518	1082	4aa5569153cfda4815c2ce8374e8a54f784e34e47ed524299b2a9b8330e47df3		copy	run-evidence		
bug-confirmation.pid		file	0664	1775113194551386176	8	e8aecfea46db6dc08f02ab2f31e65ac40ab0187482b0fd940e3c1d263f1ca2eb		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1775114356760705037	2250	ccf586261e489a63a7d087d7281eee1803d90a451fa284f5ed9ee57915e73d8c		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1775114357078710867	1195	5c200b1170d74c3cb195bb5b2179731f33c4751560d40c6c181fc1ec595c9de1		copy	run-evidence		
harness-gen.log	harness-gen.log	file	0664	1775091635931035866	2083	7a1eec185062b871b0be30b6b0052b0c0686e0edb47814cc6601eef700fb5c9c		copy	run-evidence		
harness-gen.pid		file	0664	1775089753253270266	8	7b9fdc71075485c7c8b8ed406f583a723521e01b17ff2f94e79be1dfb1a2f207		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1775091635592029909	3279	2a512f738e170718a17ed6d7bb18c2dd14999c270106868774e0ffa8b154280e		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1775091635950036200	1208	ff520a9fe5ae24fab8f1beff7f1c31d0e3d1de32ce941b2473e4daad45753208		copy	run-evidence		
phase4.log	phase4.log	file	0664	1775114357096711196	739	9859d6d3aa73134c74af98a35d4d5d55fe0955e3413d8cadac10d06ec053e3b3		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1775106296325732136	4963	6c87ab70cd82bc9d09da3bd934aa55b222868efc186dbe06769181516072aad7		copy	run-evidence		
spec	spec	directory	0775	1778172742573122452				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1775089752877263575	142	406021a1a013f777eb1897f9e8fa1dd6b1ec36a3d2d6d8f955f49f327037a3c6		copy	run-evidence		
spec-gen.pid		file	0664	1775088298233149147	8	677f8c2226505557c9dbdca96aa98f8d94e8f1fd67267df5e4c82b6ab0259411		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1775089752541257595	1285	724c534c60f0aafb3d333f3fc49eb51550ec3d291b368883226219ef2871f333		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1775089752896263913	1191	b25f2c4ac9f0fc6b2c337ea147e672338c6af3483f683d907d5c8d1dd47bb5fb		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1775106296006726083	1507	a71f28e10bcf42dd27167739f4966081c67b70c5f5eed5e753d8a03b82442bdc		copy	run-evidence		
spec-validation.pid		file	0664	1775102520570186128	8	60ccff3c94e3dc2574aab595fead7f1a7bac80831784b4d0bc1f2c027b0bf8e6		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1775106295695720181	2684	0181588cb21463e5ce22f21937f51bf1057975e800bccd225b5dac69b9c8144c		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1775106296025726443	1201	fe295af436b65d35d711c2fceb44d34d4917ddb62e2c65f815447d4ce01391cc		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1775106004298087844	7747	102399e322b1df69a1a171a6503535935daa5db6e84b67c834db575606911b86		copy	run-evidence		
spec/output	spec/output	directory	0775	1775106051281018255				mkdir	run-directory		
