source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774722217395058784	4622	5b59779ac68e75dafe68d21a819e822b80954cf71c045d0293b25036399978db		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774713390461776509	2437	ea7e458df33c77bd21081e9e0c4592af616bd82f1b46774510e4f114d5bf9905		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774707800829935864	312	63e298bc951b54b7def92f4761b31ab624514dd48ff5a6bd2c592ede38f38274		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774707814531158209	2931	1c9f9b0eed89c5476c3f65c2e1b31ac2687618f3e1c9cafde542b2c7c12862bb		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774708859239616551	3107	cf42839156e13181ffdbf55072cc856794c9f2fe1dec76db9198ac53094c2990		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774714760925403209	2239	e86fdf82302ab4b1eeb3db499a834d4e4d3fd7d5387b4994b03ce38ea64b93b1		copy	run-evidence		
agent.log	agent.log	file	0664	1774708859160615280	1809	759c9eaec7bbebf8099571f9be63b9fff267ccbdfea57e07fa0478167a7ea837		copy	run-evidence		
agent.pid		file	0664	1774707814532158224	8	ae12ed333d7c214b1e22259db972701626839fc52ffcc3ecca9243282a2bc440		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1775012472763938128	14874	afe11f502faffb9cf443ffba1bebfebd628e43682416321502fae20f4de6a9f8		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018441760406183	0	31c8a65ab5844e5cff71284a0db306040de0f1856c510464241e60ed8b95b84d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:31c8a65ab5844e5cff71284a0db306040de0f1856c510464241e60ed8b95b84d"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 105, ""content_manifest_sha256"": ""2b68bfb50d94036f02ee2799445bb0d5cb7307c3f0480dc8ac9b9d08025e5182"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
