source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783594203988488229				mkdir	run-directory		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783594203988488229				mkdir	run-directory		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783596330262017309				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783596329761007929	9595	0814d36095f899ae05d8da2ba43a505e2b87c726c2769442580bd8916d5a691c		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783596250783536320	4973	eb50fb6731e9da015ae8711a0115e546e6e015ae016d809c2a3e1acbef460cd8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783596329753007780	9549	61edf93380383ae7a9852f9e2e80fd1c77593cb3e4086c391e77487b0ae334c4		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783594204007488590	6475	06d4473e6597cded11686f31c137d2c95d027d4af29ed4671a288f3e04e916da		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.raw.json	.specula-output/confirmation/MC-1/turn01_A.raw.json	file	0664	1783596329501003058	11148	c475041c4a9f4fe854a219cd67b2bc91ef828a17411aeb1d1620d2dcf6e1b4a7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783596329756007836	1586	bd1e577c317513357902b2545a94901dd80b19ffc8be78f20bd7afd0e97919f8		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783596330262017309	9743	4dcc311092d1cdf2e271bd382f7b8e7cddc83482875e50841c0e2737ec52ca95		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783594203987488210	19128	07c8558a190a08971cc58df4cf49e9d56075191a0852b885c50b9f3c45c63ee7		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783596077582291272				mkdir	run-directory		
.specula-output/repro/mc1_pinned.rs	.specula-output/repro/mc1_pinned.rs	file	0664	1783596077579291217	16749	765961f273c1fa0b24d6038ed55b24fca88f37a03a01b8c48230a62ba52ac36f		copy	run-evidence		
.specula-output/repro/mc1_upstream.rs	.specula-output/repro/mc1_upstream.rs	file	0664	1783596061240989608	15306	438788dce634a5c6fd295ed56bf19e3846f73c0c7167b22a4aa84f829a6dcfa2		copy	run-evidence		
.specula-output/repro/test_bugMC-1_cross_vote_dual_active.sh	.specula-output/repro/test_bugMC-1_cross_vote_dual_active.sh	file	0664	1783595948407917912	6407	1820d256da211f25e10cf47f00e83e3d38c5bc3b8f30f7757b1453444c008406		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783594203987488210				mkdir	run-directory		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783594203987488210	14476	fa5ac7bd42ebbc580e95a588bc6ec0ddc0ee11ced9a8c1401eba134c858557a5		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783594203987488210	8765	f29f5bbdb1013b156f9d16760efbb58ee81582a7ed795d08374c97f5d6c0cb78		copy	run-evidence		
