source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784623482296252475	657042358	d6a8be68b557c5b2eedb8cc7d5ad513be307d522e3590403b74e815c399e3a4c		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59685, ""content_id"": ""sha256:d6a8be68b557c5b2eedb8cc7d5ad513be307d522e3590403b74e815c399e3a4c"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9513238, ""content_manifest_sha256"": ""370dac66db3a0431e363b40f4103987bdc1ba96b4e1f6836ac35eb72d90bdd18"", ""encoded_bytes"": 110582818, ""encoded_sha256"": ""9504baf3f483bc866f154dc3e5d81acaf767a063c35cd7202899e6b149a43f1f"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""7e9b57d122a5e2a3b12dd69bdf5f20ba8799efcabb03079c79277ff1962e857c""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""ffc696608963d052ac82c9fdae65caa8ea87b031ba4cc44ec85c955eb59f411d""}, {""bytes"": 9919522, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""70e49ff5d0987074de21d96c090a60ee058270b24d0f40dd5eff93a738e45e7a""}], ""tar_bytes"": 762931200, ""tar_sha256"": ""83055a1531c9770da89131e991aee6794db5cca50e780c9a9282d7b0573feb21""}"
mongodb-user-write-block	mongodb-user-write-block	directory	0700	1784482505904502282				mkdir	run-directory		
mongodb-user-write-block/.specula-output	mongodb-user-write-block/.specula-output	directory	0700	1784652754053929288				mkdir	run-directory		
mongodb-user-write-block/.specula-output/.bug-classification-prompt.md	mongodb-user-write-block/.specula-output/.bug-classification-prompt.md	file	0600	1784652634485737167	1151	5a6da969f10ee27d7c3fdd30e2d6dc79892dda23b5a5ac3d661804e03716c7ed		copy	run-evidence		
mongodb-user-write-block/.specula-output/.consolidate-cwd	.record/source-snapshots/mongodb-user-write-block-.specula-output-.consolidate-cwd-6524549246e1.tar	directory	0700	1784640670324217022	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-user-write-block-.specula-output-.consolidate-cwd-6524549246e1.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-user-write-block-.specula-output-.consolidate-cwd-6524549246e1.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-user-write-block/.specula-output/.harness-gen-prompt.md	mongodb-user-write-block/.specula-output/.harness-gen-prompt.md	file	0600	1784619470419515215	4881	1c1cb22f19482040267213c0b46b5f1b4154299b83c3092d80708a2d0915fb9e		copy	run-evidence		
mongodb-user-write-block/.specula-output/.prompt-extra.md	mongodb-user-write-block/.specula-output/.prompt-extra.md	file	0600	1784482505906502261	2141	d08849a2965ff77393bd684a67f2a85f214b7463ef4022185a02e63092ebaed6		copy	run-evidence		
mongodb-user-write-block/.specula-output/.prompt.md	mongodb-user-write-block/.specula-output/.prompt.md	file	0600	1784482506321497932	3490	41d4e3cff553ec83d081e5ceac25dc7d5992690aa73d7de3278525f2eae3b0b1		copy	run-evidence		
mongodb-user-write-block/.specula-output/.spec-gen-prompt.md	mongodb-user-write-block/.specula-output/.spec-gen-prompt.md	file	0600	1784483860360036147	4799	e9e7ade767adbc2a11cfd72b07ceda71fa6a2ab687f784f762442cd3a6e3407b		copy	run-evidence		
mongodb-user-write-block/.specula-output/.spec-validation-prompt.md	mongodb-user-write-block/.specula-output/.spec-validation-prompt.md	file	0600	1784621884757990425	4054	032974299fbb4422f46b44761eeb09234e48433d4360b28438f0ca91b22fa532		copy	run-evidence		
