source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783590248000825988				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783592458878935320	861	dbc28843588e865163bea536dfd3be93ec20f41b60c893909a30de4aec766a2f		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783591974123766412				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783591757617773801				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783591757607773633	108030	72ab4bd9e9254016c7135fe15f44495d9175d809343bd38d324ed22edbeb09e3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783591757111765322	107984	a8c7a2a2f26402c6f302b77168598bb5a6408fb4eb4ecafa1691cd2b90a7a20f		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783591642822652397	12600	865fd5ed57cc3f704acca437660320f3ec18acf1774b3e1af0f482879374badd		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783591757601773533	245	df0b3fd44689a330b7ce5a37be53f9ba1f703724a6f171a8385e4e6d9ff6b6ed		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783591757617773801	112008	c307390ff17ee00bc71e3c4d8a3cd18cf39c7cac1c35710cce06ef6d5f02ffe2		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783591974122766393				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783591974112766209	317193	53faa07c2d197de173e30dcebf15a6e2e7b3e7fea60f7ae46d5a5ba60dda3dea		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783591973574756270	317147	a7ba968e4d7a4e1264daf177705d410708e71a47e9f646e2e0645e5ca5949985		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783591757635774102	12539	26b75cf323488966a34f2ba70734748ee217fc58e3c6608c6e70f7580ec013ce		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783591974105766079	245	acd063db1bf5677a74cc3474b2e3bd60302181951347d04837817114e953fc9e		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783591974122766393	332856	01434b5f733284b701cfba1ab70181e78ee107352ed0c54004c49013f5350c8f		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783592458853934860				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783592458847934750	502741	a38ef6a4b76930a5755c61320893d1a6e570c649d53bfab3b33a7ba927eaf4a2		copy	run-evidence		
