source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783705770315979939				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783706104972525445	1785	eff8a9f8348501b79af0be26ceb2d016d3470ed4f72911c54233184006b93cb4		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783706055651581724				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783706104972525445				mkdir	run-directory		
.specula-output/confirmation/CR-3/error.txt	.specula-output/confirmation/CR-3/error.txt	file	0664	1783706104972525445	556	ffa58324c46dadfbe93e7ebcb26a08bfbac3415e30b9e183560ef2275061a2ec		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783706102718482216	39957	8649357ecdbc7b099d529f6b51b70e5dada2389e20d84cd0fed739713bdecae6		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783706060079667747	7402	66233220dd89d92a6c94291a0a3f09cea50453e58c7f34a84855c424fccc6d9b		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783706103143490367	245	47819dfe6e1f26f2f31d067808c9f5372a87be6400801950b798cc420317d9d0		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783705810077788757				mkdir	run-directory		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783705810077788757	556	656193abd001ba79cbad95e5888394192d65091b5cd8465962663f7981d5f691		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783705807408735157	40005	7cc97f85f0e2ff2a7ca326c3b363799921c2840e8b07cca959270f6b21b0089d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783705775049077198	7835	d9fb5cfc4fe04ccea9fea927aa1aa1ca2cd098fb05bac5e6d17ad8e4efc59294		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783705807837743772	245	476ae860a21f7b2db8790580d2728d66e8e1605ef98c5742bd2e0d8eb4c4fc8f		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783705824648083600				mkdir	run-directory		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783705824648083600	556	ca789baeb4765bd0e4c427179e42065a1ff33b60b108d212ef581dd24462320c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783705822383038558	40357	5ef274da0280e666e434dc6d88f5188b81e1bca45c26cab5192c86eb40a6c021		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783705775015076497	7780	2ba1958f8a985447fb3eb0c13d4b9b8a9a9b017dffe3a33115c0377027d0697d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783705822808047009	245	8c0a4b643b2bae7517e532a51f7e1ed4b3cfbc0f5cc70245825b091d0544faec		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783706097406379606				mkdir	run-directory		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783706097407379626	556	8e52e8a544a81dcbba965a39703fbed4af8e53b06350e91264bba22b5e0b62a8		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783706095178336547	353522	d87cd62941f22788a95ecfa79d0232363150c66f079bcb0d27afd839bca44cf0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783705814629880395	7657	f238befaf616c6282092eaee0f4ae992b1066a319f9a3c7fe9fbc11ca33d9880		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783706095601344722	245	47819dfe6e1f26f2f31d067808c9f5372a87be6400801950b798cc420317d9d0		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783706055651581724				mkdir	run-directory		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783706055651581724	556	a1aa22ab14280f793539fcfca6eab0c6732c9a5785e8b914ae23400e70f6bd0b		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783706053384538150	196039	63c6d8e38c2a8f08ccf36fd58c907c6034b144201f1eec62f2cb9715f2f1d7cb		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783705829366177421	7649	2e2d971acf54a1362e9534e24a910fb8d6bcb846ca50f48d272ee251789c004a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783706053860547079	245	7665bbc36228042aca2181fd68ee05a57e5545ab8ef3f2b94c14b56faeaf4d21		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783705525688218300	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783705770315979939				mkdir	run-directory		
.specula-output/spec	.specula-output/spec	directory	0775	1783705770313979898				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783705770313979898	188	74039486d54abeb92736c94cdc113e01fb79bee28c4c322e4cf5da8a4704640e		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783705769823969838	129004	a1782ceaad74daa8f831d66030ec7a756bdca51569072fa87bb89343c5c8ac94		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783705525741219294	4854	adfcf6cf36f391dccaea9112e00556e8442c3636ea913cf1a7709b3016249b86		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783705770305979734	245	3359279a6951e7ad8c526a0525e5fdcbb5126e111f38eba94d82403254db60a5		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783705525686218262	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783705738035213447	6290	478643d8b272c4fa563b17d22bcade58bc916355a2cbbf6c47fed79c9713eb1c		copy	run-evidence		
