source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778852465983044972	4644	74c6e312ae57caf70fe37a14c82a02457c941952ce74e7d278822d19a774e550		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778854236731326128	30662	eb0ead4031e93abb1c52d0eba18e411efdc4e4cc2f3bc7126ebcc392cac751a2		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778852463427998236	0	9c5b1a909f1f65647e075d0abae37ec821f4df69aa9c11d18163dc7227b9f2ec		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:9c5b1a909f1f65647e075d0abae37ec821f4df69aa9c11d18163dc7227b9f2ec"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 105, ""content_manifest_sha256"": ""3724046c83d625da4be7effe069029cc5a0bd5d7f3de9ad35082c00399899661"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/agave	.record/source-snapshots/artifact-agave-51ebfb2752a1.tar	directory	0775	1781427145795090633	40536740	29596f15f282c3d3e847a60fbfe060f3b6543f22ecef8e2f12cee7aa045fd765		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2772, ""content_id"": ""sha256:29596f15f282c3d3e847a60fbfe060f3b6543f22ecef8e2f12cee7aa045fd765"", ""content_manifest"": "".record/source-snapshots/artifact-agave-51ebfb2752a1.tar.files.tsv"", ""content_manifest_bytes"": 331254, ""content_manifest_sha256"": ""ae8e2dbf51ec73d2186863e6b796c84240a171c0dbc52932aa81e0758eb5c080"", ""encoded_bytes"": 13636827, ""encoded_sha256"": ""a12b0707cf6442c47e2c6029a3b37d8517cc73bba521557dc1d0f8754516c019"", ""parts"": [{""bytes"": 13636827, ""path"": ""artifact-agave-51ebfb2752a1.tar.zst"", ""sha256"": ""a12b0707cf6442c47e2c6029a3b37d8517cc73bba521557dc1d0f8754516c019""}], ""tar_bytes"": 45342720, ""tar_sha256"": ""ba4cd77750443c4d4f5a7c04c21e6831029b3722b29a933a208b3d840e616d92""}"
harness	harness	directory	0775	1778856608066334097				mkdir	run-directory		
harness/.libclang	harness/.libclang	directory	0775	1778856161564358337				mkdir	run-directory		
harness/.libclang/libclang.so		symlink	0777	1778856161564358337	42	b34671e0a7dbf4c06d2616cbd95be6a6cb110299bc16d6ab8b8c10bfb83e638f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778856534946008711	10642	07aeea47f382f7ecfce0679e149c8e32f19ae8713e2f805308ec34141508da6d		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778856072448720361	2423	7a1b9909cf993a31e4cc9accc79f936c0f2a21a7c96e31d2cd58e5847b3c3a93		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778856170330519608	3150	5b8847722473018cf979d6ef30548d8ee273ffad08f1bfe2038ecfc4e1646a05		copy	run-evidence		
harness/src	harness/src	directory	0775	1778857484020314704				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778857447557652742	11333	cf6e64033998690a209981d75fefe71018faa17946b42c2919342167a5cf6ae1		copy	run-evidence		
harness/src/tla_trace_scenarios.rs	harness/src/tla_trace_scenarios.rs	file	0664	1778857484016314630	23946	1586acfb40ea068fe992c77d74e5ccee6f79b35a0b749c8a32ed26f82d3255c7		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778854438363888358	34361	2552b0dc191719c42c8f400688d575034fc818278f1eea5cfe4924193cbc1ebe		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778867246086834778	526	25cab93b579136cbb108e75950bd0a7760f5cbb9cbdba3038a731de419bfa40d		copy	run-evidence		
repro	repro	directory	0775	1778867053231266165				mkdir	run-directory		
repro/test_bug1_oc_hash_drop.py	repro/test_bug1_oc_hash_drop.py	file	0664	1778867014763552620	6338	ce9fe986c0a6d795b35faba00fce5175b1ef0c2631c0afad876eb91013a4a52d		copy	run-evidence		
repro/test_bug2_lockout_credit_on_receive.py	repro/test_bug2_lockout_credit_on_receive.py	file	0664	1778867053228266109	7341	2063d4ab45d05379cfe0ae56e5ed625ac7036588aebd58e1b0ee02675b7499ec		copy	run-evidence		
spec	spec	directory	0775	1778852463424998181				mkdir	run-directory		
