source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774378195074773441	6197	c8b63078becb4557974b1c57bce1cc14615fe6fb5f20d7c05ebb6e995acb14af		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774369851210401947	5290	242e8637f4d446b1ceaf0ddf7f4a2125e906f03bb00e2e526ca04391a32fd706		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774360176876157692	2937	ee6daa3d952956a22a5ac1e149938d0fb9d9109c7ff950a9d9595c63095d0a48		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774360298605382726	5661	d5e74c3c63f4f67008929e6d531f683e2806c86c4cbfd8e13553118f185d1626		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774361616835754253	5928	6385a82d6c063231e6d1ba4fc1b4a73cbaf6db643a0be068cc2eab757617c676		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774371195551807240	4980	405bff07ccbf4d41029d60276ac9f43cc2f37fae029c22e7f7728091f8321f57		copy	run-evidence		
agent.log	agent.log	file	0664	1774361616781753272	234	4fc5b22374c3c8ed4a469054e14c4c9a18a73d920a42f2cea7a035b6cd4b3c0e		copy	run-evidence		
agent.pid		file	0664	1774360298607382763	8	a24816f644e585fa88ac0cda0e93f75714675ca79d399bc292260d8373dd426f		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774361616335745173	1372	765ab566663f94cf72d2878f57918261fac55c107b0b0f05108d28db4f5508a8		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774361616801753635	1181	dddb2c54e672266bab168d746c692c93e3d08b165b8b28b92c583b54decc965f		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472832939405	16406	c4943647823a64ce3c19895578fa78694e4c572d211fb9e2d67275c0dca1eeec		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386210395306	0	6908971b0fcacc399b09a9d2abb9f0c5c2fe3b40d7f1c367e183d988db61f5f1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:6908971b0fcacc399b09a9d2abb9f0c5c2fe3b40d7f1c367e183d988db61f5f1"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""be347292e18ce1b589dd811ce05e53055abedc11d60ce4fdf4d478be528c3f94"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774378655732386483	1302	b51055052feeafbbc7fcb8955bc1be7617023032f3c28b93d90e6198bfb66a32		copy	run-evidence		
bug-confirmation.pid		file	0664	1774378195075773459	8	150906bad5aba1262ef41d1b6cea84b5225d510883bc79399107bc5fcc3908b6		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774378655411380168	2220	d0e55c24be23a2c69ba049b342a7cb151ee6ab84f9981601a4c0929d0d313d84		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774378655753386896	879	bfeb5612a3f7b9a2ffd49fa0b5168b57713fd2a1b62b4d6e0c93deaf22509134		copy	run-evidence		
harness	harness	directory	0775	1775012472835939460				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774371195497806260	1965	e5738b01db7fc8f10686a7fe5e27186107d134e958e50c0a283f5efabdaa493e		copy	run-evidence		
