source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773928672552741521	4507	fe99c09b427c7dafde37253cef1fd3b1d3ad0b9c33af5a16b495320dabd10a3e		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773920152507039995	3546	300a97e4af2bcd6efdc276bd6a7b4ac6816413f127ae02963da14a4c674537de		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773916613068092480	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773916613177094711	3969	6bd8ff6ed99e9fafd96686fd8c0d77f7bb1cd7475c06b4b0dc594d1af488fea7		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773917765522593204	4202	76ec9dc10d5270b8df28fdfad0b88fddb78e96d5841ea42c90b6c31d9b8409c8		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773922675748279409	3299	7231a251a8ca412eb7d6a9fa2c3e66dfb4e9ad1c124054b95c3f0c06e4068c99		copy	run-evidence		
agent.log	agent.log	file	0664	1773917764956582449	1623	4a13c2ddd9fe1dd7adc7fe56ffd39a7609315c5b72bb172d1b05ce84f88d30e8		copy	run-evidence		
agent.pid		file	0664	1773916613178094731	8	01d0c2a6b106e974a5df57fbe7ac057b0561cca1637b6a6a0cf5b18e9ed77455		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773917746183228012	15903	393fe79ddd60eec6afa22432ea66f0fbc2bd8f3c8d2b706b6da1456caf468f26		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1773841841454777828	0	6818504828c306f8fb44ce289f0247ac962a56322cddec181e4b1e1106c1a5d5		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:6818504828c306f8fb44ce289f0247ac962a56322cddec181e4b1e1106c1a5d5"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 107, ""content_manifest_sha256"": ""4d2f461649de6e41449c89c25f075bccf6fe43ebf8918bcd30560662b51a7107"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/dotNext	.record/source-snapshots/artifact-dotNext-3791bc2d3a04.tar	directory	0775	1773841842211791911	113618322	e199333a5c350cb133d968096b115c13adfcc8d8a06f985737c8179f82a0f0b6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2049, ""content_id"": ""sha256:e199333a5c350cb133d968096b115c13adfcc8d8a06f985737c8179f82a0f0b6"", ""content_manifest"": "".record/source-snapshots/artifact-dotNext-3791bc2d3a04.tar.files.tsv"", ""content_manifest_bytes"": 312457, ""content_manifest_sha256"": ""41a4e1f0128cc5e9d609c465b1af838840e50034ad30bf324331e5949ac66db7"", ""encoded_bytes"": 33740991, ""encoded_sha256"": ""47a4dd6fac581f679b66abcf73bd9e6576d1496b47232273977d875d08ef8246"", ""parts"": [{""bytes"": 33740991, ""path"": ""artifact-dotNext-3791bc2d3a04.tar.zst"", ""sha256"": ""47a4dd6fac581f679b66abcf73bd9e6576d1496b47232273977d875d08ef8246""}], ""tar_bytes"": 117196800, ""tar_sha256"": ""7ec25cd276a76af94cc1183c1a7b24a0cc62bf8eb88bec4f8e59bac24b29d6e3""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773929218404736577	1592	c9b4c7cf7a41b4509c0d4b7d2377f3a80120ae4748b678997cedc06a37e19b47		copy	run-evidence		
bug-confirmation.pid		file	0664	1773928672553741542	8	158b94d6f83aa133a4e6de8a732b6e521d02c0c56c88015f08dfc6180907a1cd		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773922113619993907				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773922675386272036	1797	25052fe74249ca681a926a90414f621e3bf2745c7c9c98fe67b18d05a4924a9e		copy	run-evidence		
harness-gen.pid		file	0664	1773920152508040014	8	f4db2a7cf84a129274b99c0916d5eb140db67e47ff987fca36facfc1dd416047		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773921594644777669	5162	e06c0283a8edaa4df2b4b43ee6fb1d8559451c062be71619e461374b3863c4d9		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773921902737925905	2381	0a820e17f3fdd93ddc029e99adef4f74ab562ec19277a19d0fdea02a74b43860		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773921457791828258				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773922537841426621	14855	9af71a38bfe3d98416e36c7177a5c06648e72a56f130b61746ea5dcc7c1099fe		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773922113613993791	3632	6d593aac4400118409e2971e45d6e310b26f8ab53206ebdc83328fb9b3e82f79		copy	run-evidence		
harness/src	harness/src	directory	0775	1773921521887212152				mkdir	run-directory		
