source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774581967294279787	6168	1073fbf69a04133e6cc496448588ee161ff9926c0b9ea75d146a0391cc86d0a5		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774578115215630532	4031	a59002ea37c5b772f73657b1b149e4256baa1b4a2edfe9bb6821ad20889a4134		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364061850305	1738	b8700fb343af5c7e7415dfe5fdaabbd4ce05edcb7eb96430bc7496c4fa0612ee		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774491775761770014	4435	53252e8c5517208e6d73048454dc48037311b1ff2dbfd229d9b2289c05925c54		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774535747169224587	4681	dae03b304115f895ee73116179056c2ca88e66c3a03408af48a6cec28b5e86bb		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774579946772190126	3749	9fa9d0c01d80bf53e1176879f4b1fe7f74648d3826b44d6c136184a716b03d56		copy	run-evidence		
agent.log	agent.log	file	0664	1774493216506874578	2979	be185c15a70f03a851add48cb76d1fb5f019e858670dd51f2930afac37f2f5ed		copy	run-evidence		
agent.pid		file	0664	1774491775763770034	8	9bb96a7d54b15df5a37d72fffd6e86b469e6d1941faee7ebb6cec6cfc9a3ce9f		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774493216209871331	2978	0466d8dfc1ccd225d65e1163949592539fc00b00bc455aa63d204382e0924ac9		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774493216525874785	26	08963fda48d99cd4bd7d68256c1a4d43f35ca592411bf8c11d3de620993d6e3b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472853939793	19852	96b5facb1d59b507072eca0de34dce71be27e578c359b4094c9f1794e17e0bd0		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386219395470	0	c4f2e22bcacd6753250216e7e0eae704e5e6cc8bc023f4f44a5345189f9ede43		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:c4f2e22bcacd6753250216e7e0eae704e5e6cc8bc023f4f44a5345189f9ede43"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""a6083dc15b18536310380fda782b3f43ff206dd4efa869b7a6d3ac2144af4710"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774584471953965584	316	f4f3c4a7a5f76a7e0f55a03ed26390d583f3b0d3cbb326e164e6e45f0f4faffe		copy	run-evidence		
bug-confirmation.pid		file	0664	1774581967297279826	8	9e1214162e7b87f8ef26ce00b903cfff40c127cf8af4efa30198d8094bbcec66		exclude	non-evidence	ephemeral-process-id	
