source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783605827018694452				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783608694249467857	881	8c138893b508c902f702ac2e1f8e7e2726304751c6a752e3d948fa5d8befbcfc		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783607978857994058				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783607995545303054				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783607994866290387	1370838	197802299809d37076acdd1c02e07f8ac3ab446da8b573fe7b41da68ed9378eb		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783607899682520995	643076	b12c7040372949c50a9f90eb6111a11938d4a39effdc5fe1ca302d3af31bfb76		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783607261978410466	8003	fa3c802ec5fbb7096ceed7fee25d910b9ef1824adfbb6be8524c9132ff8af4e1		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783607900208530852	245	e698e79fa9c5d94c470793a1d81acb7db32308c381d9b564e94a333d2e0f10b4		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.log	.specula-output/confirmation/CR-3/turn02_B.log	file	0664	1783607994228278484	727698	9c5c7f208f7bf847392f44d1cf6ecb5ad3d580e614c0358960ed3eb43b7a1a85		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.prompt.md	.specula-output/confirmation/CR-3/turn02_B.prompt.md	file	0664	1783607900220531077	649227	5ba29bb8f40d67e2a792d8fc4669961f405342bd24fc7d25b620027f46451530		copy	run-evidence		
.specula-output/confirmation/CR-3/turn02_B.usage.json	.specula-output/confirmation/CR-3/turn02_B.usage.json	file	0664	1783607994852290126	245	bee8c2b4e820dca71e637453102361cc3ed5dafd57c5f7a494fbffa711f859ef		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783607995545303054	665156	c59fc1a5d57e3af0dda43010e3b3e4a9c4af82d7e72423a0e2c14b1bdb297ea5		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783608694223467363				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783608693558454732	2856957	e12466dca9771377a49433190bd02cbae7f5ff5b6581df1dec7b80826e3cb709		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783608577408255130	655437	afb66e9c1272f9c5c2c9910daffcfdaad7afa846d0a4d02d3e1235e4c43cd4b3		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783607978900994860	7830	4a82332d1ec600a35476b5c231295df02dd5b5760752993911a1cd395b418af1		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783608577944265511	245	bee8c2b4e820dca71e637453102361cc3ed5dafd57c5f7a494fbffa711f859ef		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.log	.specula-output/confirmation/CR-4/turn02_B.log	file	0664	1783608691511415850	771106	ce99d0d6c8d3a2afbbf18d4fb8ec7946e605f3e3dc74fd817e497dcd379c85cc		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.prompt.md	.specula-output/confirmation/CR-4/turn02_B.prompt.md	file	0664	1783608577956265743	661415	96a19ba1ccb7948374151c7fa65763f36887b2c7ecce901bddc41862fd833765		copy	run-evidence		
.specula-output/confirmation/CR-4/turn02_B.usage.json	.specula-output/confirmation/CR-4/turn02_B.usage.json	file	0664	1783608692378432318	245	faed5f775169275cceb0f2df606b8dff82e7ead6e4dcd170570e49ca4b01eb82		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.log	.specula-output/confirmation/CR-4/turn03_A.log	file	0664	1783608693497453573	1430332	c3e0c0fe1d05a615d4c72f502a23cc4bc396216994c457efc07741e5609871d7		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.prompt.md	.specula-output/confirmation/CR-4/turn03_A.prompt.md	file	0664	1783608692396432660	1429812	633ce36ceb1a9035a92c0bdc119ad08e72bf44c55a71c37f60fbcdb9849b563a		copy	run-evidence		
.specula-output/confirmation/CR-4/turn03_A.usage.json	.specula-output/confirmation/CR-4/turn03_A.usage.json	file	0664	1783608693524454086	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783608694224467382	1476982	fa8a1b943fc3d8c24f5351682e49e6e1861c67ad901f86044c0846435b8360eb		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783606660318270412				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783606660300270072	1469337	bfaf17a64665033f72936c44daff5b4c88971016e303a19b4369878911dfc7a3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783606547627151197	697214	0d64ec8c3c3f4ba526a68783d4ab93b21159494865edd5940fb5671e176641bf		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783605827064695306	8021	b7544b257821e70a17d2ba7a130ac4789bade39b77e879ced208ac796bc7d640		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783606548141160794	245	1cb2836beff3d1b80c902cc504811d8ae72dd38962b45be855c3b16cc7e68d22		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783606659746259616	772059	60d96f917cfdd6c966382b46df641406c0bb9edba1625d759816b899146f0030		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783606548157161093	703383	9476bebe5f65818da531e991f26e73b5aa3ac2863a712b48285a93277f1b0ada		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783606660285269789	245	57bf04f40f21999fa9c3c2c8074fb344c5e3117909a57a9a22402e3bbb710b60		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783606660318270412	713794	1997d113a98c527536b8d77f674852e00f865d917ce0a7111f7b5955bc431de8		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783607124741862403				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783607124720862015	3213985	5870246a7942f5eb3ff6e0f4d5f2e514426e23be5ee52513bd4fc8e0e7f3010a		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp	.specula-output/confirmation/MC-2/tmp	directory	0775	1783607052516525009				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target	.specula-output/confirmation/MC-2/tmp/cargo-target	directory	0775	1783607051171500125				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target/.rustc_info.json	.specula-output/confirmation/MC-2/tmp/cargo-target/.rustc_info.json	file	0664	1783607051171500125	1040	7409df30914bd1f8fe7540cc928c2bc90f657ffe4595cdd982ae7ef06d2592fe		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/CACHEDIR.TAG	.specula-output/confirmation/MC-2/tmp/cargo-target/CACHEDIR.TAG	file	0664	1783606958737795220	177	6d9d1d216e0f83abc5e5662ca62c92b4f23009466b54fa27321a69acdb778bb2		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug	.specula-output/confirmation/MC-2/tmp/cargo-target/debug	directory	0775	1783606958737795220				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.cargo-lock	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.cargo-lock	file	0664	1783606958737795220	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint	directory	0775	1783606958755795553				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228	directory	0775	1783606959940817486				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/dep-lib-aho_corasick	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/dep-lib-aho_corasick	file	0664	1783606959074801457	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/invoked.timestamp	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/invoked.timestamp	file	0664	1783606959074801457	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/lib-aho_corasick	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/lib-aho_corasick	file	0664	1783606959939817468	16	535a82592b303f3d61446b9fd98616ecd7f1bd22bdc917c39528c3e8617b413b		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/lib-aho_corasick.json	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/aho-corasick-ec0d522c6f40d228/lib-aho_corasick.json	file	0664	1783606959940817486	503	2ba931e71b0cfe07693b586273e95291c5228ed4f8d981ba7d4c5227608f1ae1		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0	directory	0775	1783606960887834981				mkdir	run-directory		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0/dep-lib-async_recursion	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0/dep-lib-async_recursion	file	0664	1783606960740832267	14	93a4afc37518a1bf7830744017176e1d1946e5df993e47159069839f61fe49ab		copy	run-evidence		
.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0/invoked.timestamp	.specula-output/confirmation/MC-2/tmp/cargo-target/debug/.fingerprint/async-recursion-4da25de976ff48a0/invoked.timestamp	file	0664	1783606960740832267	48	5a109e6643e8d3e88642e3f35e85d2a83e639d07523aa6e99166c48178e965c3		copy	run-evidence		
