source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172627513034187	2182	cf52ff7a943e13a0d772c706f91956ce008c9542cdefb042debd9ea9eed5daa9		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771445466438406				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778203436778033344	6692	c904f5fc6ed6d220fcb13683ca5c65bd0a8be6dd04ebc0f53d4f7a64b263fcbf		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778194497451187266	4635	ddbfbc019a26eaef4b161fb81224f0b7d9ce6ced64d8d786e46036ce951f7fe5		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778191920692233290	5544	b909c368777676ae30922415a9bf447c45eda2370c86e598639b05dc06298bf0		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778193095490597264	5954	46d753325e481e8ffaf01bfa483a95ca85a31228665866ca7237f1410bfc402e		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778195860271226093	4689	ba2a86f3ae8dd8d399e5317f663a909411a19501a520c5545f3a618cddeaecdb		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778193094988588159	1748	213138f2d1000c43220902f01540d944f76f5e0007510bd98ec8e5d52df74408		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778191920694233326	8	a52a36f9e6e932e9d54444b36568e5b04b37064906b9d84062f87f7198d48c7e		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778193094738583625	3146	6190719e866c513f82b4c0a40047663902c8b06b7470a680f1da76583b720759		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778193095009588540	1486	40c9043931da7cdfd1473009d96d37a21aa9c1ea37f999fb861be9b99a45bbd0		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778203628327544631	1263	1f1ee34a7e77421c33bb70bb4aa79fd6937602ab0b3e40783b6049e5447c1d97		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778203436780033381	8	2318c24a5f876e2428f2c855911f2b063e3bf1115a3995dd02fcb3ecb4b9545f		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778203627868536304	2638	5f5034f50d090536faa3b2fa09b49d029e08b820052894fee48abe7dcae59ea8		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778203628348545012	1476	0470277a786bcc5f9c9126d2f2363da9f0ab423b4b42fa8126eb2e08e19613a9		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778195859669214750	1686	e94fffe81e4b0e950f03b29b86ee53d100c4b1b9d52a85ac28a8d42dda4bf425		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778194497453187303	8	d45cdb292e7b4a4676d763a1a4ad7801b7711e6320c4743b583d8504f687d033		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778195859367209059	3093	2efff5729befdcc53872a09bdcecba693f4e5e3b12d3d62885e78f1fc61a1ba9		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778195859708215485	1499	93c676db4c70f7510740aed37d4539fae8c8dccaa15a5398887723713dfcecc5		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778194497097180811	1553	467f8b459abe5a8fc0919b0355794b540c0aeafb61223ac555805fcb2046c7ca		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778193095491597282	8	b9834029ddeefc96c52ddd4713852db15693f5fee071f47eae9a051ef2cf3271		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778194496870176671	2957	dd775b794e66d60a5a49289d6cbfdfdb4f08c40ce2edb04cbdf68152a5447f9a		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778194497116181157	1501	7fc5e3b59e9888cf944afc8a6710e1b1550b7daa86ed067348f1fa8d6f2bdad3		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778203436423026751	437	5ad7884459c5bead9c60bc12438817c1a36355099c9428569b20dcc725aa23e6		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778195860273226131	8	9c5a2848eaa40e28bcd4200b8cfce607ac11a3b3cb491293f3d4fd2eb382daf2		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778203436172022089	1869	0691122e927f812ddf807c242ad204227528e457d5f92839956504c63be31942		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778203436444027140	1495	e840de99a4a1026ffbe1254662eef00c718cf936c5329d0fd6fd0579dd7736c5		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778195315860154787				mkdir	run-directory		
.specula-output/traces/clone_drop_senders.ndjson	.specula-output/traces/clone_drop_senders.ndjson	file	0664	1778195830176650200	12650	3e5fe8a1ab438f0a75d46ec5e5ef63f71a5396b3d0e89fd9ab6bc2d6034e7539		copy	run-evidence		
.specula-output/traces/clone_drop_senders.processed.ndjson	.specula-output/traces/clone_drop_senders.processed.ndjson	file	0664	1778195830243651521	9524	97de7be4f101d5c4071a8e39f264c20ba9682e5802a727d4b0453d148f323721		copy	run-evidence		
