source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1776653141535627263	933	4e3daf26e2e7b1b1ae000a2631828fd95b8b905a6921ee4003bc543af88ebc3c		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771477547027614				mkdir	run-directory		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1776717812368185340	4339	71ef6615389e5694106ae02311c08b0991f3687b46538a46fcc2e2fe698a168c		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1776718563136831009	4814	72891ff043ea82f28bfecdb00ca4d619c8a1c4b8375d5f683c6a4bca70fbbcfd		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1776718562786824678	1468	d7f5ade763a9e040dc3651422225f2c6ba21411fa5e39dd224567dd83e7aa33a		copy	run-evidence		
.specula-output/agent.pid		file	0664	1776717812370185376	8	cf945a06b7bf4d901b559f0b22742099e33055610bcd18cfa72b97cc433ad473		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1776718562511819708	2868	9824e69ac6481c1b004608d69af5ac79c14dc3380f6b63c16cfd859b1dbc6124		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1776718562810825112	1546	267f63dee51efc35f820ef511882f67fefd969e0eac30bd54ce09fbc411472d4		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1776719207259441646	146	bb48c96ffbca30e08dee8f7838591b6a22ccefb7768d40d63fc6cb60c5134866		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1776718563138831046	8	e8b81d4179c7abee4498c77a24c07dedaa754a035456a70b74a531917fa39a2d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1776719206824433530	1549	89b2b88aa4c5b64d962aaaf549fda44ab6a4773a7d677d1bc528f35a54bee225		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1776719207284442112	1542	5de06e988f527c7dc87279a81bd7b6b9754025435d6b4f53e312e7a88d343a4d		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1776718541991448717	17324	5f3ae56a833cc40dc013db4d82db5d7e26dc753786bc685ba3b42245db2b0198		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1776653108563003339	0	cfd74544dc4551c069d0bd59ce65faa0dfcee0911c31dfdd781e15246ad842ac		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:cfd74544dc4551c069d0bd59ce65faa0dfcee0911c31dfdd781e15246ad842ac"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 244, ""content_manifest_sha256"": ""e396c22ac1cd501e3e790b59c1245174b12222484850f695a58d97e69c4db2ce"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
modeling-brief.md	modeling-brief.md	file	0664	1776718420330261088	23858	f8d66d6eb6032c640fdf9a7e22b5ac574717db1111c486fdd4fa9f6b583b8925		copy	run-evidence		
spec	spec	directory	0775	1776719199438297544				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1776719199433297452	1247	b5a32f6a0e7b3674fd517a5d8db55d4293ae1b534366ad6de55587fe96d3bc01		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1776719184230019812	11705	e0ee1faa25f75bcdf7dbbd6728a19dee0679328fc6fd1de6fe2ba2c7e45062a8		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1776719113941735233	1048	cce8cd62b0a04bbf322bf9baf93f9a180f5baed1ae8b8e4e572fc8110dbcb496		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1776719101768512984	46721	e44c85dce8c57793758d11c5a38fd684447fe6756bafd63a8e7b98a0eafbbd7e		copy	run-evidence		
