source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780892823893030512				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780892823894030531	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780892823866029982				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780892823839029451	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780892823842029510	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780892823845029569	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780892823847029609	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780892823850029667	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780892823853029726	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780892823856029785	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780892823859029844	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780892823862029903	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780892823866029982	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780892823865029962	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780892823893030512	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780893548414216798	2107	02e5091ba0be81d2974304dd11101f5d97da02e88ed1363af01ab61589e91831		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780892823907030787	1698	573eb0c01ab0eb08a3b38d6fd23a2433e4e0fef3718946652e134f1024cf8a4a		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780893548054209763	3588	9376e1be7c1ad5fdc98e4160f2c004ffa8490cd2fdbb6f54a97c4bb626d8dfc7		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780893548507218615	1590	cb5cc41e70b86f8730243cb63b1ffd09dc2898babf09c34964e5af608b48e495		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780895256605768675	1788	ed545529de81e8334dc32fc1a4b5f13f46346841e407e0cb517a7199636f548b		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780893548538219221	1684	c408597665129dd5a48341d61e6418179b3978417613198a3c36312427767b85		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780895256341763133	3263	5db457b5f409a681ef177cceef78357f1b84678a6d53ca19ab55f2e0ccdc982e		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780895256653769694	1586	cc7f09f5b130376a67e814dccc221271287402351b7173f69882346afd96f626		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780898585267281064	1214	38e692efc901458a2981523f46733e344148399bb980a8695ea97c15f69e2153		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780895256663769907	1942	620eeda007bc4942d4ea3ec6e4a695172ac2391a245c3269420babd4911a6fcc		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780898585017275951	2719	5a3d3ea81558e43874b8efde2bdbe262f826ab3392e57f481dfd4f468b0be4f7		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780898585325282250	1619	892232064f7ba5d83fbbba9c736415f788ad49b8dfae154ea568f6214c636beb		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780898666867925709	677	4e3d2dcc41fac3fca1af2ba688a5612b5dfd6f3d35ae9086525f644650ebcac0		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780898585333282413	2137	a5ca102fcffa6f99148beaa986a8e639ae14763d770e72d34c10df080f0ef2a5		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780898666617920648	2136	b166fc0fac4c35e81f5dbe75afa066bbb9b8b8b3e4f1de48436a8d450d7d1c31		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780898666911926600	1576	f84c56ee281156f784c24e02884813b67b08cbd25a6ebc6f444912e93811ccb0		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780900188345935155	1385	8080d121056736a126b88b52d884a657a6756e6480d33c13a02bd3483d900f27		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780898666919926762	1574	0aad03fc663b924a05599b67dd438fe625b1f77b34a760ee119c270d6bf04ea5		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780900187868925805	2861	f3eb5e718934695a980fa07533ce248d4207e182e239bc97b088988c8c5fe2ba		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780900188394936116	1590	1e7aba4a58546c2b03eab71b004a2f4fdd3f1caf9997e630d8c4df89faa75c27		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780902554825723970	1254	8b8e58284936fb4eac33a7b2655eee939a662386053fc60a45bcaa7e63595d38		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780900188590939958	2091	0d4abf66a9c843a88cffef03b8db9a1f39df4f070db228552651cf927e91aa14		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780902554423715904	2737	f22fbb42c81cd460d96e0f31a28770af6c2ce5061ff36c9fa2a12a7e41443150		copy	run-evidence		
