source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784140349557594940	243780	774e725de9fb8b20fb9ba0bf6ff4f47c9f6ad3ab62223cd1edd1829887ef77da		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 33, ""content_id"": ""sha256:774e725de9fb8b20fb9ba0bf6ff4f47c9f6ad3ab62223cd1edd1829887ef77da"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 3421, ""content_manifest_sha256"": ""dcbc9f935abb8ecdf3a165282de000efb8fa555ef110d138b80a2c5b1e7630e9"", ""encoded_bytes"": 49491, ""encoded_sha256"": ""98a0a6e90c0f43b9bea103ccf106581d08ddee449e7c097d7fcf37de3335877b"", ""parts"": [{""bytes"": 49491, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""98a0a6e90c0f43b9bea103ccf106581d08ddee449e7c097d7fcf37de3335877b""}], ""tar_bytes"": 307200, ""tar_sha256"": ""8bb74067361f005be39c696096ec414ddd4fcd168a1c612d26f857e84faf8eda""}"
kanal-send-many	kanal-send-many	directory	0700	1784140163701812660				mkdir	run-directory		
kanal-send-many/.specula-output	kanal-send-many/.specula-output	directory	0700	1784144186613045646				mkdir	run-directory		
kanal-send-many/.specula-output/.harness-gen-prompt.md	kanal-send-many/.specula-output/.harness-gen-prompt.md	file	0600	1784142325313513930	2848	6c81e524b62b737f56a8e701c14211204c0d14150be37021cfd295de35488354		copy	run-evidence		
kanal-send-many/.specula-output/.prompt-extra.md	kanal-send-many/.specula-output/.prompt-extra.md	file	0600	1784140163703812700	427	24fe460fdf4c8bc7208e90e130d8603baf9d581d13450868f70080a19529dd34		copy	run-evidence		
kanal-send-many/.specula-output/.prompt.md	kanal-send-many/.specula-output/.prompt.md	file	0600	1784140164049819608	1630	3f0cfd70cd952e8dd098c807fb1a0babcf997fdd8447e417cb35c3f170ab5f98		copy	run-evidence		
kanal-send-many/.specula-output/.spec-gen-prompt.md	kanal-send-many/.specula-output/.spec-gen-prompt.md	file	0600	1784141016851008487	2775	fa5fdd23bb7bb92e87547429a8999287b9de9b7e5de68cf64b40ec227b47adda		copy	run-evidence		
kanal-send-many/.specula-output/.spec-validation-prompt.md	kanal-send-many/.specula-output/.spec-validation-prompt.md	file	0600	1784143812004800290	2196	3decb6b00e0deb11c7785e82dcdb5894be172b5512af3278774c7760d77555ae		copy	run-evidence		
kanal-send-many/.specula-output/agent.activity.jsonl	kanal-send-many/.specula-output/agent.activity.jsonl	file	0600	1784141015391978242	118144	03a95d1d97376a015877b45df8735e423ef59b04bf59067fa2eba673af392a18		copy	run-evidence		
kanal-send-many/.specula-output/agent.last-message.txt	kanal-send-many/.specula-output/agent.last-message.txt	file	0600	1784141015455979569	963	7ed4d250f32fede0b7f5604bac47a4040fb0fc4f0d292711cdd02338a54c0529		copy	run-evidence		
