source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783576310376432144				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783578365692377723	940	829e70e5efc22a1ac699dc23024746de6f5d89a5c88d8dbaef05d8d77f394397		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783577891253629862				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783577417593824498				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783577417498822756	730827	b9e9563642e007fb07635834b8730239bdbfa6ad36efd7eacb12ffd03bb3b4fd		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783577305588773072	343045	d75aa2d34a63ea5bd1ee0fa4177a40c512744b5e2531c1f47c03e46157f332fe		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783576792128299252	6872	24030e6d7252b0a5de8b5a5a097104bd43fd936ec7e65db76aa985a95da9df6c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783577306116782140	245	f159833e08d8d338dda85dbb1d5c20abef9686fb8d0592919ae21db9ea835e04		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783577416763809275	387718	166edb1710eecddf4a3d838d51510123c14c9a81907d9204bff2f374cb52140a		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783577306126782312	346914	ad620399f2e4222f001a6a70b997f011803530363c074a8658e902be90f6e0ef		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783577417456821986	245	6b6270777920e6a4678ba7e54ee9e5525d7ee2c84beae358c131eb10308a53c0		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783577417593824498	355137	bdc9f6c59d11436fffca5cbd22a8bdf0900b04f3c4cb08e26829694c344f699e		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783577755401037953				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783577755364037268	380711	65af57e499aad280df2423f68a7697ecaf0a92f2bbda7f22c3cf1d30988509c6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783577754833027431	380665	611dc4ffd52dbaffd7612150e3a37eab535b86816131246a1988c3579bff0df1		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783577220952189318	6745	546c36ad552abd6edf81f61d6e1866e7b428d48b2bf8541a68f55d1fe576c442		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783577755357037138	245	cfba4a14a77d0014440d5f225195bf43421f041be8cf68409a9dd42daf4ee42a		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783577755401037953	393277	9062673566db3b1fd61d1c7445e5ffbb25845c543a8f612092c88fcb0534a2b3		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783577891252629843				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783577891241629637	269394	c40cd1bfcc00b3e33174354b4e57a2fe42d9c1c9bb5094ea5c57477fdf419b54		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783577890743620312	269348	9acb4f77621d61ebaa8a503111c91ffcd231a3056a6fa162f34e0983fa21742d		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783577417708826608	6900	a64f169602e841be3061ac07bd3b65f23601a52b0879abe5e19e034072142922		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783577891235629525	245	5ca2ea9976fc67a471f7873a7ab7ec46d317c75aa71780c7532c01856b692f9b		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783577891252629843	278641	2348ffa08fde8a536ee5821106b3e045edc2b43fc9fab4de8671c3d465018a19		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783578262306478478				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783578262295478276	359352	4f996208a5ec44fe4dc6d61f6c4ccda39bd81baa69b63ebf35aad8fa5b98ebb8		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783578261464462986	359306	b87aee7d37bc2e8d4dd9ec235ef9fa95cdbf8909f7190a8dca32ee8591f60e0d		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783577755425038398	6943	2c7cc6c2715f4173666b74d0e937fbd7953e9a11eb76d602dcdc113e893e001c		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783578262287478128	245	43c7bb6c9ed25318acfd266dbab11f3dde8c9d2003792ecb69c6acaba8143910		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783578262306478478	371750	769df6b89d2e7e109030c050bdcf65261ba344a700605655d7a6c87f23c2424d		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783578365682377541				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783578365671377340	525012	6913041f73d86028ff9a4a862e141742a653f34355032a7e129c9a292904a558		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783578268082584686	241442	24224a7c5e9dbcedf74c2055ff880da30d0844496463228b6de84e61d207ae51		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783577891275630274	6757	a729791fc620f9ac549c66f37fd8ab60bf36d946d44dbcb5acc29c9645d91d3f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783578268563593526	245	43c7bb6c9ed25318acfd266dbab11f3dde8c9d2003792ecb69c6acaba8143910		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783578365165368128	283506	91765c76990ae11d4d34effd566d890f94a2866bbdd7b07fae9fc552c377edd9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783578268570593654	245196	92e32e813d7f6caab7dc36bf72bda14c24261efe42e9229e01ab3eb86a10351a		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783578365664377213	245	dd073908ab27e434c551d3512dc41873f17adedd8cc446f7303a83e074d57ca1		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783578365682377541	250057	463d49346c187553189e7daeab085e8470df5e0d4176315ae071bdfd4e63ad42		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783576792105298797				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783576792094298580	223677	63532f49c6a0f5463a8429487f1ab85f95141d22d4c508b9a36a0ff8a306164d		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783576791564288103	223631	3c03486140253d210788a9ad1b77566ef33d0525138d3e946d88cc37119ba7d8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783576310398432548	6949	500bc2190a00abbde323fa6ce01a082bcd876b7ff7b958d709b6411ac344f5fa		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783576792088298461	245	6a2d23edbf7697208cf97a1d8412a664b270fc8e4a4122164613fa8c47b29d23		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783576792106298817	230435	aa19650c5b861bc2cd16e376d9e5aba51d27bc543500862449f0e267ad0b8e16		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783576674222119481				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783576674208119224	382267	392e66cc77297c5092022757beaee6670c242b3cf79c1d4cfc586d4f19970033		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783576617261070619	181953	a9719c167c95438aa8f331f100c00eb7abd478dbbc7633e598bbbdd1fca2a57f		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783576310400432584	6793	fe22ff181c3b0d328e37b3e9673d3b88dcf10778011d9e0e3f9f5b8e576c48ef		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783576617795080436	245	fe8378c749f65ed2272019522ba3197e86de5c4c71794d0687eb2dd0aba9ddf0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783576673626108513	200250	ecf71afa9b6117f734324a9b9bccc9630b2ce505e1c2de1f6d7f25da74218b59		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783576617803080583	185743	54ea5f3f18b04263706299ce534f179eca8d48cef07f5204d356894e15aa5523		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783576674199119058	245	5ead946e6b3ccb94957a8cdde9604055484b761688d7a99cbc58e11dd4f7ef24		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783576674222119481	189431	a363121932b9e8265c47e367f92d27a950239d074feaa9de7a077d8fd1aaeda7		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783577220929188891				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783577220916188650	1073647	c8dea191460bf6c469dd1b2603a8a836933c5fc622648cbf7212a90b9d8568e9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783577020343512300	248386	2865b2b733c474cb77cf82861f0c91c3d7344d0c36f2f3f27a1e5892734862e5		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783576674245119905	6751	4a136c93fe7770dc23ed9850be1f13d8a28167bb525fe1f25de1e26fdebb44ab		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783577020866521921	245	8f7d5ce4d06880676514da2b57e5db197cf4200ef155f59d35f41e2d4777798a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783577142108749492	279265	c5e2553377f11e817af9a8f47c8c3017042b5a453c8e409596f4ccdd73684629		copy	run-evidence		
