source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784509175122097342	657046919	dcc2fd63358b63fcbd2a86a5f5fb3218b86db730ea78a2acb1c555cac56388b7		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59688, ""content_id"": ""sha256:dcc2fd63358b63fcbd2a86a5f5fb3218b86db730ea78a2acb1c555cac56388b7"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9513811, ""content_manifest_sha256"": ""65e8dba3861fb71bce88789fc2bbaee14cd354afac1a123a0df4d790be18a264"", ""encoded_bytes"": 110561740, ""encoded_sha256"": ""67786033e093b71379aceeff4efa9c8acff68e564bb0a30625c2f608f5450e78"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""4ef4afed14822183e99fb6b82001221be8dbbdfc4425806dcbedfed85bce727c""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""c5b1cf782be8e5e25d85dfa2a06dbdea166078e4f4ace0ea9286e9b0142cbf2e""}, {""bytes"": 9898444, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""a6df90f9f5ad9482109e24742ff8e2987cfba8c71c08135566c963d666ce4db2""}], ""tar_bytes"": 762941440, ""tar_sha256"": ""b52ef0a91a4bfd2a519301f70e92a70e5f54b5c3fb4711a5bea2cfe5ffb4a5ce""}"
mongodb-collmod-coordinator	mongodb-collmod-coordinator	directory	0700	1784490323120928638				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output	mongodb-collmod-coordinator/.specula-output	directory	0700	1784644564144442122				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/.bug-classification-prompt.md	mongodb-collmod-coordinator/.specula-output/.bug-classification-prompt.md	file	0600	1784554213523532228	1173	2e8a27ba9f84e6e6272a061afc1f68e1dcaa65e9340fb33ef9f26abc84eebdea		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.harness-gen-prompt.md	mongodb-collmod-coordinator/.specula-output/.harness-gen-prompt.md	file	0600	1784493402622788622	4818	0c7049a87a3df50f87467dd89976159ed97af02d0a21056742f74c1c401c8a30		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.prompt-extra.md	mongodb-collmod-coordinator/.specula-output/.prompt-extra.md	file	0600	1784490323123928610	2036	d0fabfe1aa031d88cdaeaffad458739d7eecad5702708eb08f14d04f10da3add		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.prompt.md	mongodb-collmod-coordinator/.specula-output/.prompt.md	file	0600	1784490323759922716	3382	fd6b5d3aaf0ce3a282e592c0ada3347160cb31e59be35297d7a93547053c6fb8		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.spec-gen-prompt.md	mongodb-collmod-coordinator/.specula-output/.spec-gen-prompt.md	file	0600	1784491913586087183	4733	6b2d4b8ce8b5a8ad812f6c25fbfce3e7a1da49783119a188c4ee56bda29b49c5		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.spec-validation-prompt.md	mongodb-collmod-coordinator/.specula-output/.spec-validation-prompt.md	file	0600	1784510608296018590	3970	b1511fb2d315e5d23330549487df199d62ce09fbe53d5d7a807a27e92da3094d		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/.stop-gate	mongodb-collmod-coordinator/.specula-output/.stop-gate	directory	0700	1784510863793511334				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/.stop-gate/background-pids	mongodb-collmod-coordinator/.specula-output/.stop-gate/background-pids	directory	0700	1784510863795511314				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/.stop-gate/background-pids/3459030.pid		file	0600	1784510863793511334	8	ef80aeaadecc11332722c26d35f9fdb161d48de297167be8cdf99815016fc34c		exclude	non-evidence	ephemeral-process-id	
mongodb-collmod-coordinator/.specula-output/agent.activity.jsonl	mongodb-collmod-coordinator/.specula-output/agent.activity.jsonl	file	0600	1784491777407473639	132858	0f37817aa2921f04665d1fc483f600e19b84799058836a19b49624d9ecb095d5		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/agent.last-message.txt	mongodb-collmod-coordinator/.specula-output/agent.last-message.txt	file	0600	1784491777453473162	1033	8ee10bdf77f025425c75389f765b7fb9a2a8bc07dbd8555d2c5f204432180fe4		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/agent.log	mongodb-collmod-coordinator/.specula-output/agent.log	file	0600	1784491777308474666	28906	3ec764e030b046e00e919929c2d1008fe740bc583dbf8193cba8874e0e73f470		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/agent.pid		file	0600	1784490323761922698	8	fdb91e9090efc9479e005f3e2d5a8f9d1efe19a9d4d2f4bb03ea933c16da15f3		exclude	non-evidence	ephemeral-process-id	
mongodb-collmod-coordinator/.specula-output/agent.usage.json	mongodb-collmod-coordinator/.specula-output/agent.usage.json	file	0600	1784491778558461699	245	fdca19a02c85d8ac8d915bc65651226086750a0eedf5780c03c6779745c81905		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/analysis-report.md	mongodb-collmod-coordinator/.specula-output/analysis-report.md	file	0600	1784491728083994460	26924	29ee3c56f899241524c8b04a2eb19dcb91d0fb1eccdbd82c180f4ad22e1a3f8b		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/bug-classification.activity.jsonl	mongodb-collmod-coordinator/.specula-output/bug-classification.activity.jsonl	file	0600	1784554342583758836	9286	7292bf17631342611d2ccdf5f4ee2bc05d49fa77a4bf676beadc38bf13f07051		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/bug-classification.last-message.txt	mongodb-collmod-coordinator/.specula-output/bug-classification.last-message.txt	file	0600	1784554342595758860	489	4aa726b94d7e6f2b3002b6aeee2d0377723f4c5a688ade69b98e3708c4fe5ea6		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/bug-classification.log	mongodb-collmod-coordinator/.specula-output/bug-classification.log	file	0600	1784554342566758801	3834	82d89df4343f84401624e257646bf18894389161c71a4edf92a39f6d5c538940		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/bug-classification.pid		file	0600	1784554213873534446	8	2d268f1d04042d372806a45d1a04b19f1f1a0ee8268dddd13727bd68019ac5a1		exclude	non-evidence	ephemeral-process-id	
mongodb-collmod-coordinator/.specula-output/bug-classification.usage.json	mongodb-collmod-coordinator/.specula-output/bug-classification.usage.json	file	0600	1784554343937761597	245	229730965900c2f48f5198d4ea0a4e2b1bc730ed4819639a4dbd6338bbd4c40a		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/bug-confirmation.log	mongodb-collmod-coordinator/.specula-output/bug-confirmation.log	file	0600	1784554212792527595	855	5789acbb1455ca494af26db7a28cd91591a8437b3a7c74a787c0302f28b2070a		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation	mongodb-collmod-coordinator/.specula-output/confirmation	directory	0700	1784553244891672285				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1	directory	0700	1784644564145442123				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/debate.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/debate.md	file	0600	1784541648884477213	407	abb0927b342cb8a51b0ce4cb2c30fad5ff7ec69e6c0f88c8a73d1ab2f641013e		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0600	1784541646832474265	4236	17777cbe439fa562b6745252cc11f864743518e5100841d2e2149c8332025431		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.log	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.log	file	0600	1784541646833474266	1550789	ab7854ba926eddce7dae5eab6e04ee468c3a7be33675e105063a717ee15c6d8f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.prompt.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0600	1784539387266960838	8556	cbeaca0b9591dcf85420f5dd16ff42a499a4ef4c482be22d4f8f9cb40ad7193c		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.usage.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0600	1784541648877477203	245	943441cd4c848797aeb3a40b7b6f99096011ca156a3c08bfd6428a7ddc75f910		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/verdict.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-1/verdict.json	file	0600	1784541683883523468	4486	4fb6af29017ac471eee9a3102b1e9bdbd533f6e577c5f69dfd6c6b1c494e0c0e		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2	directory	0700	1784644564147442127				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/debate.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/debate.md	file	0600	1784553238481661968	406	61e3706043fd18d6f80f760ea407bf286c0d11a730b11dd8f130ea68db3ea997		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/investigation.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/investigation.md	file	0600	1784542280702483863	7561	4c5e0b9884c19ebecf991cf3ccabd150a3c767b5b3022e714f6bcdf5618f71e6		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0600	1784553237322660105	2693	2db9a6ed16f325267a4e10b13a5a158163d03ac8acb7a3e331a0171d394c4d26		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.log	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.log	file	0600	1784553237322660105	10741022	f2461e25e8e6d0c75a9c9c0949f97ef2f7cee97c438a5663c5b9a7240f54ed0f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.prompt.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0600	1784541734489606041	8618	485e4f2464a6eab7663dbe4406fe5b4e00686ec371b80d8979dba77a4e4c1eba		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.usage.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0600	1784553238474661957	245	ac5b53c89fb28c0056427452750fb9a57eb8a35edde9ca4c361c5e24342049ed		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/venv		directory	0700	1784546434576523179				exclude	non-evidence	environment-cache	
mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/verdict.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-2/verdict.json	file	0600	1784553244891672285	3009	c92be8a824403d6af3910ebe70d43e64e89d68b7675a57d01fcf3ea375f7165c		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3	directory	0700	1784644564148442129				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/debate.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/debate.md	file	0600	1784554206317505554	407	3ba1bc3da219ffc54c3d54a36cd7a2017dac795a48695978e804f3b40236d3f9		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/investigation.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/investigation.md	file	0600	1784554152377408838	6596	425c8ac80c4eaf4262813557a1184b721254d72c657462c32ce571e706403cf8		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0600	1784554204927502459	2359	297702199e0be22b949823aa4a2af3f49c230bab0add9dc23db408f447dd5446		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.log	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.log	file	0600	1784554204927502459	921136	22166674d49009a40c15982aea65c596edc2ccb4b6a7ffa085ce2c2392b285f6		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.prompt.md	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0600	1784553256416691052	8624	ffab6fdbc2ce5ecf5aa5252875d0e4bc844d08fdcb6e4775ced0268f81cc29ac		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.usage.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0600	1784554206309505537	245	7972f668b51073c64a99d3226f3f9470a3322780e695f56167e161556af54712		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/verdict.json	mongodb-collmod-coordinator/.specula-output/confirmation/CR-3/verdict.json	file	0600	1784554212791527588	2569	306804d0083d2a305f35413c4f41ea88c78b2dcb03fd2514b27a1cdbd66875d6		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1	directory	0700	1784644564149442130				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/debate.md	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/debate.md	file	0600	1784539335742865704	410	76bcf1fdd2bfebc3aac09b74e549dec61f459bb03fa0106beea1cb4c802c597d		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/investigation.md	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/investigation.md	file	0600	1784539277638763384	5604	1af41c70d07e53a29c64507662a3e1529b07a4a283d0a101075a35f6538df310		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0600	1784539333813862200	3598	e09465ca768bcae44548714f6c136402523fa365cdeda27a2f4f3c126967154f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.log	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.log	file	0600	1784539333813862200	5491389	ad1055a313c15d9e5d798e17f74fe65dc4d5bac1a876d7e138d83bd1de30620d		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.prompt.md	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0600	1784531586571971003	8690	2a4ba5a3959797e2446fdbaebc87feaf1e507a755c8624db3877c8ad0b434e1f		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.usage.json	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0600	1784539335729865680	245	1e7a6cadec4ba2577bd9035d160eed1b9d93029f7c9f74abed66bb331e9bc91c		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/verdict.json	mongodb-collmod-coordinator/.specula-output/confirmation/MC-1/verdict.json	file	0600	1784539364834920490	3992	899a9818d45949a71702c58d40f1822c667ea66d03cecf6edf43287136a1010b		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness	mongodb-collmod-coordinator/.specula-output/harness	directory	0700	1784644697254931255				mkdir	run-directory		
mongodb-collmod-coordinator/.specula-output/harness-gen.activity.jsonl	mongodb-collmod-coordinator/.specula-output/harness-gen.activity.jsonl	file	0600	1784510606610033990	389876	647827d2608865fee89e806e8cd74cae997c1add3a57db0c08e6ed708d20df36		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness-gen.last-message.txt	mongodb-collmod-coordinator/.specula-output/harness-gen.last-message.txt	file	0600	1784510606623033872	1817	ce67238dbbc66608f0f5405e5910875c7f7aa65a29b27f5a23411faf18d0ccea		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness-gen.log	mongodb-collmod-coordinator/.specula-output/harness-gen.log	file	0600	1784510606466035306	139001	23d47170c78d1b743405f1d3ce3fbf7301437e5fbdf78ea09c8e4bd90022f1e5		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness-gen.pid		file	0600	1784493402641788444	8	f3b20e71d21a2d2228d0146fbe7047d2ec2a48a97395f8daa3cf9140dfe65f7a		exclude	non-evidence	ephemeral-process-id	
mongodb-collmod-coordinator/.specula-output/harness-gen.usage.json	mongodb-collmod-coordinator/.specula-output/harness-gen.usage.json	file	0600	1784510607796023157	245	b6e497eb7feac26c2c893c842431e2c645e573250e8a4851d6674ce4f2bc2ed1		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/INSTRUMENTATION.md	mongodb-collmod-coordinator/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784510382290149040	9105	b818fc77d9da0faecbf386d0b00f1f14826823828e9b7cc27180b872a79a70c5		copy	run-evidence		
mongodb-collmod-coordinator/.specula-output/harness/Trace.viewless_tracked_primary_owns.cfg	mongodb-collmod-coordinator/.specula-output/harness/Trace.viewless_tracked_primary_owns.cfg	file	0600	1784510382290149040	675	c50549c88007e86da3a45a909ae08c230ec3b5b3f9f702a2426a9f0a9b2b7641		copy	run-evidence		
