Picked up JAVA_TOOL_OPTIONS: -Djava.io.tmpdir=/home/ubuntu/nvflare-runs-20260913/scratch/fedavg/tmp
PARSED base.cfg invariants={TypeOK,ProtectedBroadcastInput,AtMostOneConsumer,ReceiptAfterDecision,CommittedRoundProvenance,OneStandingTask,CompletedHistoryBound,CallbackRoundIsolation,SavedWasCommitted,CountMatchesSuccessfulReturns} properties={}
PARSED MC.cfg invariants={MCTypeOK,ProtectedBroadcastInput,AtMostOneConsumer,ReceiptAfterDecision,CommittedRoundProvenance,OneStandingTask,CompletedHistoryBound,CallbackRoundIsolation,CallerLockDiscipline,SavedWasCommitted,CountMatchesSuccessfulReturns} properties={}
PARSED MC_hunt_s1_protected_input.cfg invariants={TypeOK,CommittedRoundProvenance,ProtectedBroadcastInput} properties={}
PARSED MC_hunt_s2_identity_history.cfg invariants={TypeOK,CommittedRoundProvenance,AtMostOneConsumer,ReceiptAfterDecision} properties={}
PARSED MC_hunt_s3_conversion_control.cfg invariants={TypeOK,CommittedRoundProvenance,CommittedAcceptanceConsistency} properties={}
PARSED MC_hunt_s3_metric_failure.cfg invariants={TypeOK,CommittedRoundProvenance,CommittedAcceptanceConsistency} properties={}
PARSED MC_hunt_s3_partial_parameters.cfg invariants={TypeOK,CommittedRoundProvenance,CommittedAcceptanceConsistency} properties={}
PARSED MC_hunt_s4_cancel_overlap.cfg invariants={TypeOK,CommittedRoundProvenance,AbnormalTerminationVisible} properties={}
PARSED MC_hunt_s4_filter_retirement.cfg invariants={TypeOK,CommittedRoundProvenance,AbnormalTerminationVisible} properties={}
PARSED MC_hunt_s4_prepare_error.cfg invariants={TypeOK,CommittedRoundProvenance,AbnormalTerminationVisible} properties={}
PARSED MC_hunt_s5_dead_policy.cfg invariants={TypeOK,CommittedRoundProvenance,AbnormalTerminationVisible} properties={}
PARSED MC_hunt_s5_progress.cfg invariants={TypeOK,CommittedRoundProvenance,ReceiptAfterDecision,DynamicErrorSignalsAbort} properties={EligibleTaskEventuallyDrains}
PARSED MC_hunt_s5_resilient.cfg invariants={TypeOK,CommittedRoundProvenance,CommittedAcceptanceConsistency,ReceiptAfterDecision} properties={}
PARSED Trace.cfg invariants={TypeOK,TraceCursorType,ProtectedBroadcastInput,AtMostOneConsumer,ReceiptAfterDecision,CommittedRoundProvenance,OneStandingTask,CompletedHistoryBound,CallbackRoundIsolation,CallerLockDiscipline,SavedWasCommitted,CountMatchesSuccessfulReturns} properties={TraceMatched}
