source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780922981682510911				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780922981682510911	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780922981662510475				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780922981643510060	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780922981645510103	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780922981647510147	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780922981649510191	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780922981651510234	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780922981653510278	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780922981655510322	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780922981657510365	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780922981659510409	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780922981662510475	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780922981661510453	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780922981682510911	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780923740388783451	1744	01bb37a8cd47c09428f9e974603bf2e02f9b13464c30cf0bee43be5fbc8ed36c		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780922981692511130	1690	d5848a4930309a60e54690a6e40eb2e6d49f3190e3179d2aea0010b5b1bb5d90		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780923740124778197	3216	4e1ae3692529ba0b049007ba3ce63c10eceb22fa1f98fa7004087588d11e68fd		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780923740435784386	1588	35ec3d599f7d6cd8d3a11b45210ab8c67585c3f551cd10342e80f151c17422f4		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780925098804043944	1708	53c03946f0ba08f04c7fd4b99e09d8a3343063ca61cd6897fda5c5712b407d7a		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780923740443784545	1673	ac6669ee45a7e77cac391d2e0bb78d2fd89831162ae29b7f3dd66acfc4687feb		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780925098583039753	3175	7fbc203ac6d7336134b986efc04581fdf314b1a16b1fab9d5ba9adb2432576ee		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780925098849044797	1574	411a41183e56d40bbc989f20953a5754db6a1a6d5bbaa07dbcf3517312e3468a		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780929856387482520	967	a0f52827ccf63cb9878728baaff675a28cb541728aabff3c9c2bfb0d4cebef83		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780925098858044968	1918	33a8b55a87844556b69fe5d448197f247ce12227a515a858267ddcd609d085c3		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780929856074476362	2467	45c4ae2626d0038b907f8b34bad6bff59fc9373c5e4a0e11cdcb70e35dc8aec8		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780929856500484743	1616	8cdd8a9ca690fff16c656bc36efcf509dda54718fe3acd6a667b98de237563a5		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780929942277304819	781	1ff91df817b2a1b3e425078ca3fceb2b6288f189f53f86c8ecf506c62c74e494		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780929856512484979	2119	063732d10ea2f7830c94bd15f861b76c88b3439b68d11e1d0623ca596769d2b6		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780929942015299278	2242	5002a254a520b9f04c3f79e2872acf6ac2455c77ca6c0938287a45a271d06f80		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780929942334306024	1577	caabb375be6907b0a0e582659c09a3fc7e7c12cb7bb32e6a5aede34f66a84a5f		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780931678880466489	1005	8c60ee2ee009ce30104025577b5214ab4df20f0ab31c306908c87fd326b04874		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780929942344306235	1562	c135216c4326a5603a2e175d7cbaa91865863a3024cec85c66324fff461841dc		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780931678408457099	2496	a9fafa944523a582edba3d0daf2a43bc46aa6c38d8a8d517b7e9e93afa5bfdc3		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780931678950467881	1615	dc995f25514bd609a85928a4cc3205f664d8a3e45736b7d2eff91ff18cf55073		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780931977452473925	53	32872897d61b954847c3ad29a26139e905d8ac88a2d7e6517e36f710ccf3f4a1		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780931678970468279	2074	eb69007937cd958b8af0e030dfc9ebec38305871f3147e353bd5e208a513b496		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780931976969464304	1440	a555b8787ee074af43c50dbabbbbca7f77fc65d01bf265ac9c32636749730b04		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780931977524475360	1580	053fa2a406b70edd9d15491fda691329d85f6ae66e5363cb0c34fcb9946bd2b5		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780922981463506130	0	341718a46eda9e4b8a7e55a665952f912bd26a486471ad9d94b1a2814b00b8c1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:341718a46eda9e4b8a7e55a665952f912bd26a486471ad9d94b1a2814b00b8c1"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 107, ""content_manifest_sha256"": ""5232acd4f3f0f48d4814fd5ea6ebfda10c4065e1ec6c392aa492734b3686ddc2"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/libspdm	.record/source-snapshots/artifact-libspdm-023d9851006f.tar	directory	0775	1780927073572711032	30618457	60e62ba74294dbcc309492f6698255b715bc7fed1f9ba3bb146c73906b1cbdb1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2733, ""content_id"": ""sha256:60e62ba74294dbcc309492f6698255b715bc7fed1f9ba3bb146c73906b1cbdb1"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-023d9851006f.tar.files.tsv"", ""content_manifest_bytes"": 414261, ""content_manifest_sha256"": ""c72440a0818de828b8165b0602eef89def4a88f1d1d588605ffc316a69246ba0"", ""encoded_bytes"": 10594528, ""encoded_sha256"": ""486dcc7a937f305c9d052bbf0e3a8612b73be87ba500bc6bdc6b96bfff12d27e"", ""parts"": [{""bytes"": 10594528, ""path"": ""artifact-libspdm-023d9851006f.tar.zst"", ""sha256"": ""486dcc7a937f305c9d052bbf0e3a8612b73be87ba500bc6bdc6b96bfff12d27e""}], ""tar_bytes"": 35512320, ""tar_sha256"": ""a709185bea1317e84d93631075eccbbe7ba10860450758085a9ce678524f988d""}"
