source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
cometbft-remote-privval	cometbft-remote-privval	directory	0700	1784315831693084524				mkdir	run-directory		
cometbft-remote-privval/.specula-output	cometbft-remote-privval/.specula-output	directory	0700	1784325702472011323				mkdir	run-directory		
cometbft-remote-privval/.specula-output/.harness-gen-prompt.md	cometbft-remote-privval/.specula-output/.harness-gen-prompt.md	file	0600	1784318961308343950	5388	966fbe42aba2cddb7555cabc017af5ae052e4824836142e2f29cd566b6a44c84		copy	run-evidence		
cometbft-remote-privval/.specula-output/.prompt-extra.md	cometbft-remote-privval/.specula-output/.prompt-extra.md	file	0600	1784315831695084564	2671	353b7040d85a44e57ab4e9f37f2029496bf4d28dda4857f6129a222c006ec05a		copy	run-evidence		
cometbft-remote-privval/.specula-output/.prompt.md	cometbft-remote-privval/.specula-output/.prompt.md	file	0600	1784315832246095765	4020	8abde93579a4078f1eb81c03295f49a101e24ccda8b141f6f460785ecefebacc		copy	run-evidence		
cometbft-remote-privval/.specula-output/.spec-gen-prompt.md	cometbft-remote-privval/.specula-output/.spec-gen-prompt.md	file	0600	1784317152304686154	5307	eee8c8554ac1f2028b2da3f8df87433c61b66ef14e140c7aa5e83b3c34a164d1		copy	run-evidence		
cometbft-remote-privval/.specula-output/.spec-validation-prompt.md	cometbft-remote-privval/.specula-output/.spec-validation-prompt.md	file	0600	1784320878914870524	4561	6d89923f1f2bd5af0e382e82d2e53a937cb4da4a0b60918029a0afc8262df470		copy	run-evidence		
cometbft-remote-privval/.specula-output/.stop-gate	cometbft-remote-privval/.specula-output/.stop-gate	directory	0700	1784323214129437417				mkdir	run-directory		
cometbft-remote-privval/.specula-output/.stop-gate/background-pids	cometbft-remote-privval/.specula-output/.stop-gate/background-pids	directory	0700	1784325242236187868				mkdir	run-directory		
cometbft-remote-privval/.specula-output/.stop-gate/background-pids/2644557.pid		file	0600	1784323214129437417	8	dee04079202ff06a1d298d84fb64a634bfc71f0820d2042b22ae3a61a5b63ee2		exclude	non-evidence	ephemeral-process-id	
