source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784644678918839728	656750743	1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59628, ""content_id"": ""sha256:1259c1ee89650dc2138c851884caf631136bdfc8474b5569a4bd86eca58bb7b8"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9503478, ""content_manifest_sha256"": ""23528544ee3f80ed394d690f86fcf38c42a14b15dd67f7b9515ee0308eb87efa"", ""encoded_bytes"": 110481378, ""encoded_sha256"": ""1ab77b95b8e50ac802e869d0d28768e2682c2bc3f02906902fd7a1f576681531"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""8bde2f0b191ba8027edb1980592931886f21bf767b0b249e5ca8cecda5099a6f""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""96c429e9d03644a0dcf825a35cc895097270712d9d1a1f7c62a3e19ea7916688""}, {""bytes"": 9818082, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""d5862e1969b264f8dd967aee7476e6c9236bb3f92e7e4f28f05bd87bd78acd3e""}], ""tar_bytes"": 762542080, ""tar_sha256"": ""0fe0cbb96a2deb16da7f8f86cb48ec2fa653c415efc92d998ad86e45870d592c""}"
mongodb-transaction-coordinator	mongodb-transaction-coordinator	directory	0700	1784314430006079785				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output	mongodb-transaction-coordinator/.specula-output	directory	0700	1784644697247931220				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.harness-gen-prompt.md	mongodb-transaction-coordinator/.specula-output/.harness-gen-prompt.md	file	0600	1784316615716989610	4746	a890c847e4377b28ce024bf77bec1f091e380ecfad5c5bd7c93e6ecf10ea7ea8		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	mongodb-transaction-coordinator/.specula-output/.prompt-extra.md	file	0600	1784314430008079826	1917	b086f723c4a4e34717e6b60877d5f10f84fc409198f6ee75e9f0daca47c4deb5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.prompt.md	mongodb-transaction-coordinator/.specula-output/.prompt.md	file	0600	1784314430605091985	3272	dd1585d87a97044e97131956e85cd4817dcff994d4b9e581c2898da2e439a6c7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.spec-gen-prompt.md	mongodb-transaction-coordinator/.specula-output/.spec-gen-prompt.md	file	0600	1784315547707365510	4657	cca0ad44e8c913c8aa287715a63059c98d1d1908f1780416f3bcf2b5dd3f7a0d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	mongodb-transaction-coordinator/.specula-output/.spec-validation-prompt.md	file	0600	1784320672976757932	3863	c3d3167fb82e28d4846053a2495361e6b5e43501971efb1b26eef1f90bb1d2a1		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/.stop-gate	mongodb-transaction-coordinator/.specula-output/.stop-gate	directory	0700	1784321294698079399				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids	directory	0700	1784321402607203461				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2545356.pid		file	0600	1784321294698079399	8	d9df35eebba93eb9206450976a23dc9c1c32c1b0e54812b0374b7730f744ee9e		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/.stop-gate/background-pids/2549235.pid		file	0600	1784321402606203441	8	8e7375a8b155af9e015f96321fca6aa2ebdbaa534457cdf5abdca6e2d4edd86e		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	mongodb-transaction-coordinator/.specula-output/agent.activity.jsonl	file	0600	1784315545926328977	90448	2ce8514a0131008b06a6bca2860500d3fe3dc7244fb0565a71c4f9476a99ed91		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.last-message.txt	mongodb-transaction-coordinator/.specula-output/agent.last-message.txt	file	0600	1784315545998330454	741	d4bd24d8f7a44cb4b024b7187070daa2f75acdb5d211b3dce2bc88195ddf9cd6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.log	mongodb-transaction-coordinator/.specula-output/agent.log	file	0600	1784315545858327582	29819	daea3fb8290ab21253c50ae75be0dd68e53f32a614e95bad5568ce315faebb26		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/agent.pid		file	0600	1784314430606092006	8	ae340a23277d11a769c2dfbb6af23864be3611439ffae0e93fd5f86f3316d71d		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/agent.usage.json	mongodb-transaction-coordinator/.specula-output/agent.usage.json	file	0600	1784315546568342146	245	19e2e5fa2ac274672a316ff6345cf0771a85ffd87c46deb7ea97bcafa7f1ed35		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/analysis-report.md	mongodb-transaction-coordinator/.specula-output/analysis-report.md	file	0600	1784315386344050572	23842	9abd52573e2a7e4a286f84cee377fc9de3a5438dcaabc4c519cbc3e7810879ef		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness	mongodb-transaction-coordinator/.specula-output/harness	directory	0700	1784317559684771707				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness-gen.activity.jsonl	mongodb-transaction-coordinator/.specula-output/harness-gen.activity.jsonl	file	0600	1784320671128721455	106210	6e81e7ee9363bd18d91708739821911d65d5a9b704d70184f35768de77b11e8f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.last-message.txt	mongodb-transaction-coordinator/.specula-output/harness-gen.last-message.txt	file	0600	1784320671142721731	1565	eac1fcadd83478e7b6f1ef33f98238eaac4f3f3be06c5152d2af991bc5baf65f		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.log	mongodb-transaction-coordinator/.specula-output/harness-gen.log	file	0600	1784320670854716052	41546	622f1310ab1a6e451555c97d7134b1b5d72a3bd4e74a33be2f85fd853579c51b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness-gen.pid		file	0600	1784316615722989731	8	18bd5efafdfcb489ed7012d5b1634f2240951b60a9964db8bd8bff04afb04dc0		exclude	non-evidence	ephemeral-process-id	
mongodb-transaction-coordinator/.specula-output/harness-gen.usage.json	mongodb-transaction-coordinator/.specula-output/harness-gen.usage.json	file	0600	1784320672256743699	245	2ccdb04a366fc3cc3dc0cebc595394a4994699f2ab730b9975bf142b4e52e209		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	mongodb-transaction-coordinator/.specula-output/harness/INSTRUMENTATION.md	file	0600	1784320613136571320	6665	00b199ca6f492c9ff622babe3d224cc9e18a76927a43ed16efb93d5229f53f3b		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/apply.sh	mongodb-transaction-coordinator/.specula-output/harness/apply.sh	file	0700	1784317451841629074	1057	fa819be9c0793a0e5175e0bb817746e8d1fac6aa0ec37af938e12f83f510ac37		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/patches	mongodb-transaction-coordinator/.specula-output/harness/patches	directory	0700	1784317398068560779				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	mongodb-transaction-coordinator/.specula-output/harness/patches/instrumentation.patch	file	0600	1784317521115004951	20499	6de9a091207b3a774b35672c465d520d454a2a99876a241db4f056a7e82f3394		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/run.sh	mongodb-transaction-coordinator/.specula-output/harness/run.sh	file	0700	1784319607409796816	3856	55a9102769e3fbd96bef2687f471666f2a3ad2eaf0cb68973f4b863e7aad5251		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src	mongodb-transaction-coordinator/.specula-output/harness/src	directory	0700	1784317451841629074				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	mongodb-transaction-coordinator/.specula-output/harness/src/scenarios.md	file	0600	1784317506823721048	1656	3142f6f128e2f615382eb0cfb2a0d66442abb14956e7b21417dfe42a52cd78a5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.cpp	file	0600	1784320081836226095	27868	ff4ebe06b0d52228ee89ead2be6ffbf6ee0c2bc2b0685f61b0a40c0a3cca50de		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	mongodb-transaction-coordinator/.specula-output/harness/src/tla_trace.h	file	0600	1784317021357039673	3858	e8e34e34532a578cb709894b0123139efdcbdecc7204464783a4b448873d3143		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/modeling-brief.md	mongodb-transaction-coordinator/.specula-output/modeling-brief.md	file	0600	1784315386344050572	17932	0578c9081dd93d9236d00e1447afe16ff6d151016706b97cad2dd9fa662accd9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec	mongodb-transaction-coordinator/.specula-output/spec	directory	0700	1784644697246931215				mkdir	run-directory		
