source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774589832678489185	6570	f730c4307c1f419d9e3c4d110232a61fbf94e0e2d1743beb1256c7e2aa78fdf8		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774586385429466619	4425	562743e18abab0ca94297e42498fb3364e377a9c3f3b12f5015afe3751b078af		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364064850387	2160	9e5f06bade5682cb11a35b5b1dd8d7285cefbb7de70de2017f4ba982b32d2dad		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774493466365624984	4861	601ddb4c2fb012c134598e268a6ecf5cf84b3e954b62e4b92397cee6d4192aa4		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774584456707562972	5075	770a9cc52ce306c177c287cd99092b6f700ac1c83a27b911a75f8c9752351f3a		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774588736313958327	4157	d77e76a1797ea15fca59e33a03a7b08d19ab7d139bdb4ab1f9e1de45b924609c		copy	run-evidence		
agent.log	agent.log	file	0664	1774495001961428177	3263	d8a7d34961aa573c00aaa3dfd2f81da6a0be04b40e91cbc011cb0201d0b1a634		copy	run-evidence		
agent.pid		file	0664	1774493466367625084	8	bcf32fc568ed3279a51c33c51709c7f82c83aad49264db938517e06482830027		exclude	non-evidence	ephemeral-process-id	
agent.raw.json	agent.raw.json	file	0664	1774495001657426225	3262	5e58bd9308161f88bdf594d996f6f79b25ed22720f941fd1271e86d32187269f		copy	run-evidence		
agent.usage.json	agent.usage.json	file	0664	1774495001981428305	26	08963fda48d99cd4bd7d68256c1a4d43f35ca592411bf8c11d3de620993d6e3b		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1775012472942941440	20962	d5196ef0c56558fd5d4a489816339944e438f593e051da63c23050a1709a7c9d		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1775018386250396036	0	2b0922a33a17154c84a576a51b8bd3fcee8098e7d3feb700e00b1303357f7b1e		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:2b0922a33a17154c84a576a51b8bd3fcee8098e7d3feb700e00b1303357f7b1e"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""49e6c1b8976d9a31140c79d07a9ac2143006f7050711968b192a1bee305c8558"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1774590820552883667	1374	7ada1a1d066085b73fe4a73879787a8afa85633b3c2cc012c6f092fa4133ea8f		copy	run-evidence		
bug-confirmation.pid		file	0664	1774589832679489205	8	0ed0fb83cc8bb458cb7f97632737a6a2872a69152a187adc9a23fd56702eefe7		exclude	non-evidence	ephemeral-process-id	
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774590820182875575	2553	b3151f3bb6275236e7015ccbdbd4059077d5042c36c9ed962bb069420dc31113		copy	run-evidence		
