source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784522414691091502	657096658	04601d5e4c9535e753e6ea9bc7986bbf267128fcc38bdb72568c222d61a3c47f		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 59682, ""content_id"": ""sha256:04601d5e4c9535e753e6ea9bc7986bbf267128fcc38bdb72568c222d61a3c47f"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 9513045, ""content_manifest_sha256"": ""ca54bed49e60beba81dad35543ad1a61462f4d59a195b833b57482cb7792ed81"", ""encoded_bytes"": 110577119, ""encoded_sha256"": ""ec612e88869fd0e00c5d5d78b61bc315218e787e60651838eb8fd179e7cca0ba"", ""parts"": [{""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0000"", ""sha256"": ""2b03014bc9bce6010b590893a449baa7a4252eb61fb41de050ba07f0948f964b""}, {""bytes"": 50331648, ""path"": ""external-artifact-539554476da0.tar.zst.part-0001"", ""sha256"": ""f69e4902ea442a2cc9bae28f564866295930d5811a18927c91b7a7b8ccf9db4b""}, {""bytes"": 9913823, ""path"": ""external-artifact-539554476da0.tar.zst.part-0002"", ""sha256"": ""fa2b270384daa02526dc3658f63752394871b627aff5dd2f9180671deb11ebd4""}], ""tar_bytes"": 762982400, ""tar_sha256"": ""8efa805747448036c4ed161a0f456b3eac0c05ddc59d253c74ed6b1f66a62198""}"
mongodb-ordered-ticket-semaphore	mongodb-ordered-ticket-semaphore	directory	0700	1784521279332339129				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output	mongodb-ordered-ticket-semaphore/.specula-output	directory	0700	1784693604864321601				mkdir	run-directory		
mongodb-ordered-ticket-semaphore/.specula-output/.bug-classification-prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.bug-classification-prompt.md	file	0600	1784652704777851197	1183	f524b0e7305f1c2258830ae8a10a9f96db2a3043e7dadff0594c64be8b7f3f8f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.consolidate-cwd	.record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-.consolidate-cwd-511b93d44721.tar	directory	0700	1784641595260140195	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/mongodb-ordered-ticket-semaphore-.specula-output-.consolidate-cwd-511b93d44721.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""mongodb-ordered-ticket-semaphore-.specula-output-.consolidate-cwd-511b93d44721.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
mongodb-ordered-ticket-semaphore/.specula-output/.harness-gen-prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.harness-gen-prompt.md	file	0600	1784528218512918243	4914	201b61a19d8a80401799a4e09fdd69ab5e6852b413978f500ceb40551ae6e599		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.prompt-extra.md	mongodb-ordered-ticket-semaphore/.specula-output/.prompt-extra.md	file	0600	1784521279334339133	2062	077002c106d5d065f30562cf7924dbd14603c1465eebfb31edf42eedd73061de		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.prompt.md	file	0600	1784521279714339764	3450	9c5ecc3313b6eeb05e83d439dd41ca6abbaa71c3f799ec73d8f2f1b42420a400		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.spec-gen-prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.spec-gen-prompt.md	file	0600	1784525943560030250	4824	bf9431ba7ebe906fe299312e6bf96813835fa841c85411cafaf4ca9e901820fc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.spec-repair-prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.spec-repair-prompt.md	file	0600	1784640465819899606	4447	3bfea83fccfba5d3e392487825a515cb828aac7be0cfae098dce448a7d3435ef		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/.spec-validation-prompt.md	mongodb-ordered-ticket-semaphore/.specula-output/.spec-validation-prompt.md	file	0600	1784619465415509694	4031	3a9321edef4fcc590980aae035754004d11752a40be2ca78d84b96fb61ec95e5		copy	run-evidence		
