source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1775898942086932462	2790	37d79f7c8044b4dd09db20b8f1093433e132a472e0a9b9497e606dad9e8f4e69		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1776226478094355189				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1776225721536264605	7334	292a7efcf8289c09bad610a272d70d88a2253c368c533805bd4b50c050bcd177		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1776207720806548173	5289	c1108fe00d2e2486ee8e83851f8ac6877cd1941edb1632b72d829b6079dcec33		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1776189720935915545	6153	38eb6ca08539b8da599f408a9783414ca1a3ee328950c88ed1c6826125a36504		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1776190887818570545	6605	871bb0894d48ee89c7009c73c2c2d50b00954ce7575acfa68e85d092724b9170		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1776210075876132222	5325	183b88315b2ac775d396355aafcd4443d59459d1776a83c5f3027f7664476b34		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1776190887451563951	1961	32e3bbf10d11e7ddf2e8bcfc76f27d548a9550db52f9b2a69b8c1e59843882aa		copy	run-evidence		
.specula-output/agent.pid		file	0664	1776189720936915564	8	6c393aae7d32916f9e19c11d0d178aeeec47199a41808d76c787c57bd4dd6d06		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1776190887206559549	3375	c85af7a33a4fc93da99871254802233006f5b4dd497537ab081b088741674028		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1776190887475564382	1565	0c4ac83ff849ba5db59603b095f20c49d3810b9b9b516553f10016de144cb6da		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1776190866062180077	17755	650341083351330ab7dd16d417c0c9abce25ddb672a1a244457597738cff92e4		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1776226478046354304	1818	b62ab527c1d82b70defcbdcda402e75ab8b3e39b308dd52d9faeaecb1d33251b		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1776225721538264642	8	4c332b3bf0df136b219d4d549934de11777be1a02a76e23585cd5e1208ffb783		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1776226477787349528	3231	5ecd7645145bc586615d44e602312e1787032e7ce24e623d524810251d7899ab		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1776226478070354747	1562	14d378da348e572492524a2052edb3bc2c62fc71e52b352201430944835263c4		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1776209878795446940				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1776210075371122749	1248	f30c10f653b28d703eafd52a021eef8cb558902e6f708a920fcfd8611c1b0c9f		copy	run-evidence		
