source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt.md	.prompt.md	file	0664	1773545092034647786	2594	a0147462f94e9edb6d57114963bbf9ae638c7eb126d1d8dc75f1768d658e2def		copy	run-evidence		
agent.log	agent.log	file	0664	1773546001071947140	1524	2bc50bc87b11539360cf2bf00c58968a0aad92ee480c23a4439578329415c40a		copy	run-evidence		
agent.pid		file	0664	1773545092036647822	8	0f9d23278a7c50e99f03edf4aba4ebd3c42e0f0ea8a6bd78443732fb03156e32		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773545989556740527	19679	d339acdd8871f316f604a4e377f42dc04fb5346e12d84df05693d2980abdb2f8		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1770780862623016044	0	993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:993fe14f4dcaa4c83716c6d11c48129a2c0d66c490c3cb62aa74b14bb6debfa4"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 104, ""content_manifest_sha256"": ""256abc2e5db8ee2f215d5891aa5e502ab776cb2e0e7e298499ff1afb09183e6e"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/raft	.record/source-snapshots/artifact-raft-78d3457bc799.tar	directory	0775	1775858696987385697	3330930	dd12fa6d7fdc566856a27e5281bd4c6bf434a3f1da69eb630a50e450ac4ebc9b		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 204, ""content_id"": ""sha256:dd12fa6d7fdc566856a27e5281bd4c6bf434a3f1da69eb630a50e450ac4ebc9b"", ""content_manifest"": "".record/source-snapshots/artifact-raft-78d3457bc799.tar.files.tsv"", ""content_manifest_bytes"": 25085, ""content_manifest_sha256"": ""4ecacb312ef54114c5848aad821c3ad80d1394f51ffeed73c93ff0c0b3cb6049"", ""encoded_bytes"": 412346, ""encoded_sha256"": ""1e2e8579815b7bf8aa0af51e49bdcba2c34245cdf7415682e1627b6d6567cf57"", ""parts"": [{""bytes"": 412346, ""path"": ""artifact-raft-78d3457bc799.tar.zst"", ""sha256"": ""1e2e8579815b7bf8aa0af51e49bdcba2c34245cdf7415682e1627b6d6567cf57""}], ""tar_bytes"": 3696640, ""tar_sha256"": ""0a26a0e7f5b56c5d1f958dbfe675b9565bbb8a1c426b2dc7a926d9fc6bb8e832""}"
modeling-brief.md	modeling-brief.md	file	0664	1773545843445125464	23023	b9e81e07ec442a440edaf4f196897127af30046e2e66cdd98631e68253e03f05		copy	run-evidence		
scenarios	scenarios	directory	0775	1770780862671016886				mkdir	run-directory		
scenarios/leaseRead	scenarios/leaseRead	directory	0775	1775312925206614331				mkdir	run-directory		
scenarios/leaseRead/harness	scenarios/leaseRead/harness	directory	0775	1770780862624016062				mkdir	run-directory		
scenarios/leaseRead/harness/go.mod	scenarios/leaseRead/harness/go.mod	file	0664	1770780862624016062	517	3a44b9c29c69c68faabde47e3616fe0f0c7384221a6f000c2d1115b597f86f1d		copy	run-evidence		
scenarios/leaseRead/harness/go.sum	scenarios/leaseRead/harness/go.sum	file	0664	1770780862624016062	4700	eab330138041849b51253f3a4540dd6ee6f84f582048b825bdee6a7ea3c98980		copy	run-evidence		
scenarios/leaseRead/harness/main.go	scenarios/leaseRead/harness/main.go	file	0664	1770780862624016062	12118	64fe5529a51aada0bdd24e6f8dc94adfbafc2ae782c90e29ecf0e7e69576a939		copy	run-evidence		
scenarios/leaseRead/harness/parser.go	scenarios/leaseRead/harness/parser.go	file	0664	1770780862624016062	5635	3e1e5a433fe9ec779f151d62a898f0d5ac3ee943bcc1fd29c69ddd1861fd445b		copy	run-evidence		
scenarios/leaseRead/harness/rawnode_access.go	scenarios/leaseRead/harness/rawnode_access.go	file	0664	1770780862624016062	715	ee2a127c2d558c867730faa444eb8c413f746da9c876d06610221d166a169ab4		copy	run-evidence		
scenarios/leaseRead/harness/traces	scenarios/leaseRead/harness/traces	directory	0775	1775312925206614331				mkdir	run-directory		
scenarios/leaseRead/harness/traces/async_storage_writes.ndjson.meta.json	scenarios/leaseRead/harness/traces/async_storage_writes.ndjson.meta.json	file	0664	1770780862624016062	345	7bd320122a6b05471e09c45cb139d9b3f26e3a1cc62cd42a63cfd12b4052e1d4		copy	run-evidence		
scenarios/leaseRead/harness/traces/async_storage_writes_append_aba_race.ndjson.meta.json	scenarios/leaseRead/harness/traces/async_storage_writes_append_aba_race.ndjson.meta.json	file	0664	1770780862625016079	394	b7696ae011c4e5098baa11ba636aee97171500377bb42cfdb2df3b55b4129a15		copy	run-evidence		
scenarios/leaseRead/harness/traces/basic.ndjson.meta.json	scenarios/leaseRead/harness/traces/basic.ndjson.meta.json	file	0664	1770780862625016079	304	3f00c6783c1bd91bb9383d8f320148cebc4769dce3568ee2cc5670a99691f988		copy	run-evidence		
scenarios/leaseRead/harness/traces/basic_election.ndjson.meta.json	scenarios/leaseRead/harness/traces/basic_election.ndjson.meta.json	file	0664	1770780862625016079	322	ff15e4c8a066aa49907dda0d0eb0bdbefd682f877eb267e72717b275a9754865		copy	run-evidence		
scenarios/leaseRead/harness/traces/campaign.ndjson.meta.json	scenarios/leaseRead/harness/traces/campaign.ndjson.meta.json	file	0664	1770780862625016079	310	91ad9ee740d6c64a76db991122260e672b8e7058b4f201535239711873643f4e		copy	run-evidence		
scenarios/leaseRead/harness/traces/campaign_learner_must_vote.ndjson.meta.json	scenarios/leaseRead/harness/traces/campaign_learner_must_vote.ndjson.meta.json	file	0664	1770780862625016079	364	0074c9f8a7378192683038ad5b634634ae7a0ebb8ae1156fdfe4fd99de49ff2f		copy	run-evidence		
scenarios/leaseRead/harness/traces/candidate_to_follower.ndjson.meta.json	scenarios/leaseRead/harness/traces/candidate_to_follower.ndjson.meta.json	file	0664	1770780862625016079	349	dbd52b5bd8763ddd88ef9cb961be31eb8199fc84a982af137a4430f8a85bf2a9		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_add_remove.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_add_remove.ndjson.meta.json	file	0664	1770780862625016079	356	6bbe6698b3a2038f556266903295606129fbab9818a9cb349f71921ff8f2f133		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_disable_validation.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_disable_validation.ndjson.meta.json	file	0664	1770780862625016079	372	b9b2dd1d111bbf0afa462298c4b90d38b39c561d0dea097cc86fd91e1c892dee		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v1_add_single.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v1_add_single.ndjson.meta.json	file	0664	1770780862625016079	357	bc8c60787322734a4e957a87d4cc531c96460f73d150ffe8303e7976e1b30bef		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v1_remove_leader.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v1_remove_leader.ndjson.meta.json	file	0664	1770780862625016079	367	2b851498c476c19a52512a7f0e92bebfd89e4a614edc206184d8fbdda5b96890		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v1_remove_leader_stepdown.ndjson.meta.json	file	0664	1770780862626016097	394	607c5d7044145449963fb0694ce2374110563a6df13567a28cfcf7cb43b0d8c9		copy	run-evidence		
scenarios/leaseRead/harness/traces/confchange_v2_add_double_auto.ndjson.meta.json	scenarios/leaseRead/harness/traces/confchange_v2_add_double_auto.ndjson.meta.json	file	0664	1770780862626016097	373	41aa3148f2c4156c1540d090e8b9522956387dc85c8353fd61a735d6ac12d858		copy	run-evidence		
