TLC2 Version 2026.09.04.170753 (rev: b123b22)
Running Random Simulation with seed 8670264126931185200 with 5 workers on 96 cores with 7851MB heap and 4096MB offheap memory [pid: 784628] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 64bit).
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario2_simulation/MC.tla
Parsing file /home/ubuntu/specula-vsr-runner-20260905/runs/vsr-rs-gpt6astra-ultra-20260905/vsr-rs/.specula-output/spec/output/MC_hunt_scenario2_simulation/base.tla
Parsing file /tmp/tlc-2129242530388857494/_JsonTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_JsonTrace.tla)
Parsing file /tmp/tlc-2129242530388857494/_TLCTrace.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2129242530388857494/Naturals.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2129242530388857494/Integers.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2129242530388857494/Sequences.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2129242530388857494/FiniteSets.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2129242530388857494/Bags.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2129242530388857494/TLC.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2129242530388857494/TLCExt.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Parsing file /tmp/tlc-2129242530388857494/Json.tla (jar:file:/home/ubuntu/specula-vsr-runner-20260905/lib/tla2tools.jar!/tla2sany/StandardModules/Json.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Bags
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module Json
Semantic processing of module _JsonTrace
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module Json
Linting of module _JsonTrace
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-05 15:06:44)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-05 15:06:44.
Progress: 6649414 states checked, 53725 traces generated (trace length: mean=78, var(x)=461, sd=21)
Progress: 13486379 states checked, 108977 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 20277431 states checked, 163791 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 26944489 states checked, 217661 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 33685193 states checked, 272096 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 40498572 states checked, 327142 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 47295694 states checked, 382052 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 54141155 states checked, 437388 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 60933104 states checked, 492252 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 67775366 states checked, 547557 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 74591767 states checked, 602700 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 81402374 states checked, 657755 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 88217905 states checked, 712885 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 95030089 states checked, 767921 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 101859205 states checked, 823104 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 108706330 states checked, 878418 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 115510082 states checked, 933439 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 122297223 states checked, 988273 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 129032521 states checked, 1042717 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 135809477 states checked, 1097477 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 142575195 states checked, 1152171 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 149391953 states checked, 1207236 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 156182755 states checked, 1262089 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 162972932 states checked, 1316973 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 169761380 states checked, 1371813 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 176518166 states checked, 1426395 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 183315284 states checked, 1481278 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 190089286 states checked, 1536002 traces generated (trace length: mean=78, var(x)=460, sd=21)
Progress: 196883558 states checked, 1590914 traces generated (trace length: mean=78, var(x)=460, sd=21)
