source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.gitattributes	.gitattributes	file	0600	0	64	9c62a43ff30dfcb316744826aee78926fafb87b54dee4fa514ad221193fb89bc		curate	reviewed-evidence		{}
.prompt-extra.md	.prompt-extra.md	file	0600	0	4086	9c7881db87ae8d151de90dcbea36a5e601ce9205e9d8da309778dfac7837f6a4		curate	reviewed-evidence		{}
README.md	README.md	file	0600	0	2131	5f7d1ac028307ca55229391c11bdc993be9534a7534ed4ae67f15e8ab4811b13		curate	reviewed-evidence		{}
analysis-report.md	analysis-report.md	file	0600	0	35328	5406391432e73d8192a97d6ac6043b364b54cee7bc9deae7f8f4a7c2d4798e32		curate	reviewed-evidence		{}
harness	harness	directory	0700	0				mkdir	run-directory		{}
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0600	0	4085	e487f94c7e2a53857b4d24889df5f2ab352890b17d44a3b2afefec655f6e59be		curate	reviewed-evidence		{}
harness/apply.sh	harness/apply.sh	file	0700	0	1552	6224e8d650650c2449884d431328f25ecef05a738f6c38d609f9fedfc9a65bb3		curate	reviewed-evidence		{}
harness/patches	harness/patches	directory	0700	0				mkdir	run-directory		{}
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0600	0	11928	e8802c361a496008a2336b5889852b542569e3949259b2208916274a7795865d		curate	reviewed-evidence		{}
harness/run.sh	harness/run.sh	file	0700	0	820	56aaf1c88dcbcb0fa4416f06e05f2d51db6750f428a4930aa0a2eb026018745f		curate	reviewed-evidence		{}
harness/src	harness/src	directory	0700	0				mkdir	run-directory		{}
harness/src/speculatrace	harness/src/speculatrace	directory	0700	0				mkdir	run-directory		{}
harness/src/speculatrace/trace.go	harness/src/speculatrace/trace.go	file	0600	0	20061	420d08f43f23c338ca7c324cb8bf6e8b28ac6d94766337b66dd3dbe45be24167		curate	reviewed-evidence		{}
harness/src/trace_scenarios_test.go	harness/src/trace_scenarios_test.go	file	0600	0	26072	9ca83589c1f1651027fd0064ef589ea994fb13811a8541b51f5b95448cf600a0		curate	reviewed-evidence		{}
harness/validation	harness/validation	directory	0700	0				mkdir	run-directory		{}
harness/validation/backup-async-record-loss.tlc.log	harness/validation/backup-async-record-loss.tlc.log	file	0600	0	10647	aee19e02dac7f98c6a67d2ea49c7c8a4568cf7f3019b0cc893728fa6faa925ca		curate	reviewed-evidence		{}
harness/validation/backup-cleanup-order.tlc.log	harness/validation/backup-cleanup-order.tlc.log	file	0600	0	20031	6ccd11e83f17659ea15fcb37082587b3f9338a72dfb2f3f860d08aeb11a453b1		curate	reviewed-evidence		{}
harness/validation/backup-cohort-change.tlc.log	harness/validation/backup-cohort-change.tlc.log	file	0600	0	12685	3714d9a2ab39f6ffd6fefbde118aceb7a3dfc9562ee0d5219099dfafc394c899		curate	reviewed-evidence		{}
harness/validation/backup-status-patch-conflict.tlc.log	harness/validation/backup-status-patch-conflict.tlc.log	file	0600	0	17600	fefea584c43d41ad7055cf24e33827cebb56e7b91bcaf65bbb10a2301d16daee		curate	reviewed-evidence		{}
harness/validation/basic-auth-create-failure-recovery.tlc.log	harness/validation/basic-auth-create-failure-recovery.tlc.log	file	0600	0	29048	9f1cd930b5304fded66d22d9f254da9570c59482407f152ca8e8808557cc3c22		curate	reviewed-evidence		{}
