source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1782828760804399598				mkdir	run-directory		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1781940652862728129	2651	b0412752581db1aee46a461ff39162cb8f38fb0d4ade46b5acc397f9abe43fdd		copy	run-evidence		
.specula-output/agent.pid		file	0664	1781939738062864339	7	e5b3a4a8f69b545683a3546fc871691b3fbdf24f93ec23928be4313fd2443166		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1781940652612723363	4170	1c5b83336a7d0f2e3cd5838ae3821661d0a610ea1fb7e4c07fd210d1e1de3c86		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1781940652898728815	1583	01b94ad9872f1cffac8a3ecab6611c743817894630d9c680d68f0aad08035e6a		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1781976207536821203	1947	463c2798b3e37dfacb693d99e53e86c98394b62f6782763dec7cbc6e67cbfd3f		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1781975889180598020	8	3534c8b48a943a78b57c2b17c9eaa123641cb5e07aa45e95382f099f61384c93		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1781976207280816114	3424	954fdfc4d258dafb8855c99768fb25e0d42706e510d6735bbb52f3b3c260a092		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1781976207563821740	1549	b8c93ffdc2d72585d7b37fb436e7030d6fc6140617f5c5a32725f0a6299aa79f		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1781975888805590877	3073	0019d0c3ae492eb558d2530109fe4815920a8c4b9d8433ddaf5d27d89f496376		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1781974260109651683	8	2fb3e41264f27f1b759d260814cb1ae21e3d06b999e2e2e9b4973a94df2306dd		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1781975888536585754	4579	d67c2f3a987be4bc38777c61346ca07e7b3d01dfea70cec781d4e7f2ce889f33		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1781975888836591468	1571	eeec1202e433117877722398baaa5273071393e89ba02d4d3bba7efdfe2dd3fa		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1782828760804399598				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1781968753361892021	2651	9c1fc898261d7ac8bd5c999ae17d746a462bb48ff1c91ea598ba236b830f74fc		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1781967423625616855	8	c9b784ab78aaff463bf3022c20ee79fb942f166c17bbb67859f32c7a435df801		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1781968752947884031	5388	1da7806e834d9800358936bd05c1f251ecceb69bab4a278786040467b2ec0422		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1781968753389892561	1565	c5992db65c77bf36e9bf4e0733884308f30322ae72c7c2addf2c680084b377e5		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1781968575019436607	2378	600c767f09e6a96a2f09df6be5213f40c12b186a159e47806fff4ebc30324a0f		copy	run-evidence		
.specula-output/harness/patches	.specula-output/harness/patches	directory	0775	1781968516538339892				mkdir	run-directory		
.specula-output/harness/patches/instrumentation.patch	.specula-output/harness/patches/instrumentation.patch	file	0664	1781968516543339989	53009	b22808040d4767adee5106b4d7b158aa60c853e04085da4f8bd1f0e74f1a3dfc		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1781968589610720081	2384	30aefe73d385c2e4e00c7e3023fb87f9591eb3c24960e5ac85def41205d6f6c1		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1781968516548340086				mkdir	run-directory		
.specula-output/harness/src/tla_trace.rs	.specula-output/harness/src/tla_trace.rs	file	0664	1781968516546340047	8932	a79f2d9d04d6e30c001706632d0bb09f1227bd868dc2fd7f4b4022aef1b00212		copy	run-evidence		
.specula-output/harness/src/trace_test.rs	.specula-output/harness/src/trace_test.rs	file	0664	1781968516548340086	22885	c23ccdf4bf29b67a609cc401e907da46c39e75173c3ce1273f7a95400c711e7a		copy	run-evidence		
.specula-output/pipeline.log	.specula-output/pipeline.log	file	0664	1781976207620822873	8284	c69efa2e1bbab8e88348b52c1aa15be1f6edd805ee2cb4b33d8c1eb9c9b94344		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1782828760804399598				mkdir	run-directory		
