source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780886652136215473				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780886652136215473	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780886652116215083				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780886652098214732	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780886652100214771	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780886652102214810	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780886652104214849	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780886652106214888	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780886652108214927	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780886652109214946	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780886652111214985	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780886652113215024	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780886652116215083	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780886652115215063	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780886652135215454	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
IOUtils.tla	IOUtils.tla	file	0664	1773203556000000000	10492	c107b97b6fa302f0c84855eaa8b6b6cd536710302e7e2e5ebbbbbd47accad4ad		copy	run-evidence		
agent.p1.log	agent.p1.log	file	0664	1780887666676745417	3345	4b56622d6201a15726f7dee4828a3182cfc5c2bf8571c24897f9b981c8a9c48c		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780886652146215668	1685	eba6ecf7092b002b4fa5efd80d3203342f315d780d06cbdfef2730c943ca378f		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780887666421740420	4844	7d4bc9ff5d4f7997c6e68014565c5da41ce4ca1ad4c8dcf8949b8ced4b874331		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780887666722746318	1591	d5f6d5cab954ed02d132890b474ab151960703eb86683e288ceeb83d580b248f		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780888979572100243	1976	dc37748ac0b73bbd838dec29c098e35603bf41f453c44e9e1be56402dba111bd		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780887666729746455	1665	f553df7d415136f42afbb4bd487887e79f9b4ca4c28e2b557c788dda30a50d1b		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780888979296094841	3476	00ce3114066417099a26bd97eef9bb4703bc7ae5f6663b5442945ee4a3284030		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780888979621101203	1609	dc1de01e13d6a05f316e8bfc558b4c40329ce05f58fe36d6cf4da2cc823cdf9c		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780890320171277716	912	6cac55b900590bec83842a802f1b8b1dbb58dae731651ad8a602b4160e45570b		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780888979630101379	1906	453f445a7246050537b1353c5104c12a857a5df8f9b81efe28955795130441bf		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780890319752268923	2391	930bd21972cfad9a42715f57eed1219271228f9912cce0b5e67aa7d779088b32		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780890320220278744	1599	e729147e6cce8f5f12f938698bae41e7cff3ee48e250cd99ccc8b2710e205959		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780892468466084915	1412	da65172aefe734c973ea0122f467af864f6f61ee7c41eaedaf93a2fa6d9cef77		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780890320229278933	2109	2e506ab2182e871049087f7caa99124e9c7179c3c6de740c05f393cc1490d187		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780892468099077713	2894	547a3d1747234fb57632d9ba89e0fcdfafd92425de7ddeaeb4e2480ded106a80		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780892468544086446	1597	3dde8803787c4b2cc44dd26353a70df5fb287ede4668f4f112907541e87e771f		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780898267643675930	814	0d74abbb49f09439b078eeeebf062d2b75ebfbe600fa337a429fbe23d07212fe		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780892468566086878	1556	7780e266a65c6aaeb891e922549b484b22713ac10ec40b2961be63215bf9f1cc		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780898267213666354	2288	55fe9423cedc0eacd5cf6d438ec3b9dfe47ec8449de3239cf5fcfc79f3ca8653		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780898267693677043	1596	1fc59f00eff6d64c4ed645ac2caa5eb5578e3569ee3a9096dc2ec9172fdb7099		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780899187493191457	2205	90a697e7e5148cb5f2fd47a4a86131154c7168c8a4e0cf149600ad5fe4b7f68b		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780898267702677243	2064	adf5502bd5f7ae39fe0551d4b6750829d9620a3e70b7075faa7a24197aa352c7		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780899187248186629	3672	de56f7ad14e5045d32cb44deb7a80bed8cc605c6ecf34f45a50698337f33e2f2		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780899187540192384	1576	56510cd08eee25a90b3633bf9542307884d72223977def5e7271fd9a9cd20f43		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780886647021115769	504976702	8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 45252, ""content_id"": ""sha256:8767fdd2e360215e753e2709f4148e207d892b180d79671b1fd0cee850a7c41a"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 7635403, ""content_manifest_sha256"": ""103f3a23ea0ea4e7f0dda1782fed2fe8a48fd37fc4b05111d8f1daef1edbc997"", ""encoded_bytes"": 82891193, ""encoded_sha256"": ""cc694d6826701b5f0f60570f0512ec23b46b57b8f096f2b052a5bfc61efa4390"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact.tar.zst.part-0000"", ""sha256"": ""d58c61aa279012645e66b731a7ce2f33811ccadecf0574cbb9f2f9ffa72bcd05""}, {""bytes"": 32559545, ""path"": ""artifact.tar.zst.part-0001"", ""sha256"": ""b73c8095d9a84c860a0408bea904690c98e29a2d612a14fa68aabc7a9e2461ba""}], ""tar_bytes"": 585369600, ""tar_sha256"": ""093acc0ebdb25e2adff9dbc678e29be78a69556f30d5324d9a2b4eb4d4a12184""}"
harness	harness	directory	0775	1780890184137621491				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780890184134621432	7852	dd567a53de3c6daf09354d853281c732b13ccf48d3ea9c43f4ded3a9d5d79ddf		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780890099518971826	1565	67b8c559b65860e2a4b43221f4b2f1d76875404ab9bfca05aab2c60538cfe801		copy	run-evidence		
harness/build	harness/build	directory	0775	1780890135143667644				mkdir	run-directory		
harness/build/CMakeCache.txt	harness/build/CMakeCache.txt	file	0664	1780890134110647599	13088	6290110c87f2a6409664fcf1011611ea9ea61a779f9928e7dcb735c27409bceb		copy	run-evidence		
harness/build/CMakeFiles	harness/build/CMakeFiles	directory	0775	1780890135202668784				mkdir	run-directory		
harness/build/CMakeFiles/3.28.3	harness/build/CMakeFiles/3.28.3	directory	0775	1780889900381125726				mkdir	run-directory		
harness/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake	harness/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake	file	0644	1780889900381125726	5539	12aa7c8bbf1cab72086c6cf13c49e3efb595ce9a89e3a1cbc73bf019b660bd12		copy	run-evidence		
harness/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_CXX.bin	harness/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_CXX.bin	file	0775	1780889900370125510	15992	879b5d31eac14d7b0ca6cd3b96320041ad8d87b538fea24a17e8707f0656bc96		copy	run-evidence		
harness/build/CMakeFiles/3.28.3/CMakeSystem.cmake	harness/build/CMakeFiles/3.28.3/CMakeSystem.cmake	file	0644	1780889900155121300	398	9581819f668e0d656a0f7280618cf5b4f0241e93013a88b2d87d9aa8b0e8d35d		copy	run-evidence		
harness/build/CMakeFiles/3.28.3/CompilerIdCXX	harness/build/CMakeFiles/3.28.3/CompilerIdCXX	directory	0775	1780889900233122827				mkdir	run-directory		
harness/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp	harness/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp	file	0664	1780889900170121593	26804	9b1ebe4919c111011dba043f743e42ada0f1e3804b211e42191d773e7043282c		copy	run-evidence		
