source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783831803508043346				mkdir	run-directory		
.specula-output/.stop-gate	.specula-output/.stop-gate	directory	0775	1783831802943033102				mkdir	run-directory		
.specula-output/.stop-gate/gate.log	.specula-output/.stop-gate/gate.log	file	0664	1783837035859730406	1696	fdc6c859cb6035be7b6b49352ac978c5574419d1a2041a4cc0bc627d7372af27		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783837036859748615	924	dbdf39f40885061d17c783368198b482d666ac13dd601d67dcdddea1a50d9e90		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783836737031385322				mkdir	run-directory		
.specula-output/confirmation/CR-1	.specula-output/confirmation/CR-1	directory	0775	1783835488054975245				mkdir	run-directory		
.specula-output/confirmation/CR-1/debate.md	.specula-output/confirmation/CR-1/debate.md	file	0664	1783835488029974773	609	f4567e1224f3276075e5e35d707ca47da4aeb0d030d59a85be21561c6015c895		copy	run-evidence		
.specula-output/confirmation/CR-1/investigation.md	.specula-output/confirmation/CR-1/investigation.md	file	0664	1783835088831435316	6416	eb526abdccfda0b749d125ab67b76d10de27a7f3dca933d6bcef32de99c74091		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.last-message.txt	.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783835253039519439	3605	d0cdbdd8cf4734d60a20de44848641b7640f9f79c36ba0ab4a8dafc77e2aa589		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.log	.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783835253039519439	353137	dd30890f32cb75cea05379df3b782f5c2c8391bf05e378da4f05440abf24e3c8		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.prompt.md	.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783834829626615541	8577	d16742cbb542f2c8ffcbfab467ac18e4b001395b47e9ce4c8f4d2925a74b5261		copy	run-evidence		
.specula-output/confirmation/CR-1/turn01_A.usage.json	.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783835253718532168	245	5e82681e8287092f929b722b57605c91bf9789856b52176447eb41ac9ec509b5		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.last-message.txt	.specula-output/confirmation/CR-1/turn02_B.last-message.txt	file	0664	1783835487139957963	1192	b826c8316b24d0c2950b3d993ff2fc543fd8131c9ddae9ec8962ae051ab91bb4		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783835487139957963	424780	1a33d61278f961bcb0977be948d48347eaa0491720d721899b965e2ce78ef03d		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783835253725532299	9910	d94711a0cc22c5244e57a286f0a57e02af729c25a7728f0206582a82e3c1100c		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783835488022974640	245	b0f61309f8faa045c44a4c6569de6ea2f6bb71c223750b754bd3bf38899294ad		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783835488054975245	3955	0c670d018eac7f1ce9650fdca74b26173dc6f4bd2de452909485867e429107a1		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783835875235183391				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783835875184182459	381	9b77cb14f16215b761d04b0f1c93e956ce49dfdc56c5dae58492fed1ed3f242d		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783835807582956253	4895	3aef40d9c0c5f440f89b9adbb0478468afe9f183412bbd8f50472c02e8b32974		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783835874341167049	2263	aff9d0929a42b816028a561961e2fe404987ec87a9b05241fae88b5259000943		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783835874341167049	417440	671a44a7954acac03f66000b8da3fef7da1065b3cea2b66ae3a369fd4e4262a0		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783835488092975962	8450	2b38936d9f327f4045537325972e7c6e6838c9158cf875afec9874172ffa4469		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783835875177182331	245	45526e8432253e429e9148aa3d5fb8a206ee0eda0ab62d013f767107eed3b720		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783835875235183391	2475	d9973b174528af4e90b22fbc4cb276b96e5db23ea614bde5f612d071b1399ed2		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783836338675855259				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783836338626854340	388	0cfe83f9b8bf757954485399e476813279b4562f465d53bbe472ce751f8137c3		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783836195846173526	7176	3e71136d71584d4a7e77f487232c3033ac55bc7e436d3b8d013749232df4d566		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783836337933841332	2262	9c43fe4e68f2ef62b4d9abc3b6058a8d904215777850af8f4b4e818df758ed81		copy	run-evidence		
