source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0700	1784144745898657127	567994	fd351cebb9f3dde88e2668410475d4319ff1567731a8025d89ce22dbacb3af90		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 55, ""content_id"": ""sha256:fd351cebb9f3dde88e2668410475d4319ff1567731a8025d89ce22dbacb3af90"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 5943, ""content_manifest_sha256"": ""50df60905486f0851d59795d7ec7bba4268f225c6a34de68191872317049ccc4"", ""encoded_bytes"": 140468, ""encoded_sha256"": ""78324bef6bb7a0befe35e09781d0a9ca717b8a3f1b6779b39e57f1662eebf6ef"", ""parts"": [{""bytes"": 140468, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""78324bef6bb7a0befe35e09781d0a9ca717b8a3f1b6779b39e57f1662eebf6ef""}], ""tar_bytes"": 665600, ""tar_sha256"": ""d804bceea379c2a2d5a73760292610646a1d8eae354b21dd5bee03bc57a18cb7""}"
papaya-resize	papaya-resize	directory	0700	1784144188130079362				mkdir	run-directory		
papaya-resize/.specula-output	papaya-resize/.specula-output	directory	0700	1784157638099928172				mkdir	run-directory		
papaya-resize/.specula-output/.bug-classification-prompt.md	papaya-resize/.specula-output/.bug-classification-prompt.md	file	0600	1784157510018512884	1085	5038f9c51195982ee53f7ab1c0755d4aef680378691f1e75f77511a34cd7ade0		copy	run-evidence		
papaya-resize/.specula-output/.harness-gen-prompt.md	papaya-resize/.specula-output/.harness-gen-prompt.md	file	0600	1784146474265081671	2836	572eccb7bc83b137e579fe514ad34593db29443c786a138017d7f5160e4bb96f		copy	run-evidence		
papaya-resize/.specula-output/.prompt-extra.md	papaya-resize/.specula-output/.prompt-extra.md	file	0600	1784144188133079429	443	a5ce36c47f552d1e9a2131cbe51e2eda1a2afebfc848ad57d46b47aa2530a96a		copy	run-evidence		
papaya-resize/.specula-output/.prompt.md	papaya-resize/.specula-output/.prompt.md	file	0600	1784144188852095410	1649	e011e96171ca325161aa8f8f7a9f2e833f0793ccc2707d1e96b05300c1c6937c		copy	run-evidence		
papaya-resize/.specula-output/.spec-gen-prompt.md	papaya-resize/.specula-output/.spec-gen-prompt.md	file	0600	1784145089209924441	2765	f57831459fa6e5154e4a691795e5df45a0638799381742fa294ef63e4cdbaee6		copy	run-evidence		
papaya-resize/.specula-output/.spec-repair-prompt.md	papaya-resize/.specula-output/.spec-repair-prompt.md	file	0600	1784153764840512910	2550	f026d133b2325fc122717f3e8e6193d1aed134a13a360c6d6140f86a0ab5b7cc		copy	run-evidence		
papaya-resize/.specula-output/.spec-validation-prompt.md	papaya-resize/.specula-output/.spec-validation-prompt.md	file	0600	1784148022068771612	2198	80a891ca27402846b2d69f306a8f8c31327bbb54c003eb982e3643cc11c46909		copy	run-evidence		
papaya-resize/.specula-output/agent.activity.jsonl	papaya-resize/.specula-output/agent.activity.jsonl	file	0600	1784145087991896351	95293	51f645c4dd37f291980082ffcb3b85a7ffac3541d935eab0856360dffcb9fef3		copy	run-evidence		
papaya-resize/.specula-output/agent.last-message.txt	papaya-resize/.specula-output/agent.last-message.txt	file	0600	1784145088028897204	816	a026e2b2c69b55ed9296bc9062817fe05a0a6af32ac7ee832e6ef4dd2a48ec31		copy	run-evidence		
papaya-resize/.specula-output/agent.log	papaya-resize/.specula-output/agent.log	file	0600	1784145087900894252	14953	ff13d49954927d087b08e072bcbc0dd5fe86fa9d307d5c7e1d5655d72742d1a5		copy	run-evidence		
papaya-resize/.specula-output/agent.pid		file	0600	1784144188854095455	7	7a5bd950a884314c3ed15b42229f2c156850791f8f40a49211044afc65600f33		exclude	non-evidence	ephemeral-process-id	
papaya-resize/.specula-output/agent.usage.json	papaya-resize/.specula-output/agent.usage.json	file	0600	1784145088564909565	245	b89dc923007ebc3f7ecd2f94523a275ebe5b6a7e4816841985d78ce44991fbd6		copy	run-evidence		
papaya-resize/.specula-output/analysis-report.md	papaya-resize/.specula-output/analysis-report.md	file	0600	1784145021916186346	25654	74b4fe92885d001e43f91ef33407589876c902835c10e4722c167599791678c8		copy	run-evidence		
papaya-resize/.specula-output/bug-classification.activity.jsonl	papaya-resize/.specula-output/bug-classification.activity.jsonl	file	0600	1784157637999926286	9988	0d0d89bf96d683c7cc9e1d950a61544cd4c761102da2ea9c739264eddde3769b		copy	run-evidence		
papaya-resize/.specula-output/bug-classification.last-message.txt	papaya-resize/.specula-output/bug-classification.last-message.txt	file	0600	1784157638011926513	437	f9b16861baa210795181605bef14cd44b773eac8fb3450ba0753139fc72c0001		copy	run-evidence		
papaya-resize/.specula-output/bug-classification.log	papaya-resize/.specula-output/bug-classification.log	file	0600	1784157637937925117	4575	7f959e68b19e5f3a1f1abb60a68e1fec2f8cac958e4ecfa7575af305181230b5		copy	run-evidence		
papaya-resize/.specula-output/bug-classification.pid		file	0600	1784157510057513602	7	399d153c8a52293a9383f93f31bb28395c2c98944938fdbbfd03a29e395ea65e		exclude	non-evidence	ephemeral-process-id	
papaya-resize/.specula-output/bug-classification.usage.json	papaya-resize/.specula-output/bug-classification.usage.json	file	0600	1784157638691939464	245	0f4b1b0a350958e4397f6d0ab1784106f6147b5d945547add277964b03531b3a		copy	run-evidence		
papaya-resize/.specula-output/bug-confirmation.log	papaya-resize/.specula-output/bug-confirmation.log	file	0600	1784157509567504583	1183	32d64c7cae7f6bcb2db3dd5e54a0c3185baf143843d741bceb4b0eb10a363e0f		copy	run-evidence		
papaya-resize/.specula-output/confirmation	papaya-resize/.specula-output/confirmation	directory	0700	1784155737228201313				mkdir	run-directory		
papaya-resize/.specula-output/confirmation/CR-2	papaya-resize/.specula-output/confirmation/CR-2	directory	0700	1784156425571637927				mkdir	run-directory		
