source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780903921730586331				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780903921730586331	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780903921709585918				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780903921687585487	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780903921690585546	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780903921692585585	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780903921694585624	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780903921696585663	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780903921698585703	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780903921700585742	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780903921703585801	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780903921706585859	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780903921709585918	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780903921708585899	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780903921730586331	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780905128445936232	1887	a301fc303d35dfddd07f50fc75c4ce1eb6f2b032d4d628ce53bb38716bd3082e		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780903921740586527	1700	17bf91f2c903fdd636a4ef33c9d93c2bb66bd605611209f67de51122a0d05c1e		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780905128185931137	3370	bd0e065268604db34d5401d2d0e6e610ef953df58013572c7d0e2701f587a393		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780905128492937153	1594	2a668c95f6a08fe245d3543a46aa3a6ff78cc716612d3ef6962b7cf727682e52		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780906058324109701	2304	73ec57cf8fe8decc2073d50b8bebb98c4e8c9b6fffae7202145a18c3742a9fe1		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780905128500937310	1686	a8bf36bff595ba887af224469b747d3fe583f17ce644d77b8bda9e71a10199a2		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780906058068104701	3766	91068c00174dbb500a4dd86c1d7753a50a28d2b8ada3a10089bb49bc18be3995		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780906058370110600	1571	7f1fa43f2ab1d34d21ea7089590b381ff355982911d65adc2de7c83acc93b462		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780909989203569405	1067	ee780d4ff3c47d1604c31bdfc30050f2cca6c33bb56dc6ef37f62c94c4e5b8ab		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780906058378110756	1942	428d1dbdf31e1771e569d489b6bd93aa96088e0f80cbed0488880171da2f995a		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780909988811561677	2567	781fdc3353024a749f7e5cd546e05a55cfbd4862151d0f6a068bfdb5dc3f0443		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780909989262570568	1618	9f9b14fc2694426ae805ed0cc806bbcd770acf3c8d0f9dbf249c39c362c383ab		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780915418466194018	912	a2a11f2fd25cfab31d2d0feda236b66c5058bba51509f4ee30f6971de47da73f		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780909989271570745	2137	2d606d9c9f139e4219120bada45afa80ec4a36bdc8efa15399db4779e73dd65d		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780915418206188945	2408	9040b598f339bf25cd425af1cb554aa56cc8441b1feb542b4f3c4b95d2625286		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780915418524195149	1615	3313534ebcc70259889c568a0a439bf797aa672692f873258cc2ee22d8f59689		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780919955586847921	1277	188553caeaece1c1213663d0745b0bffb1cd639c7eea32adb8f3ee9221655349		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780915418532195305	1574	0d36b1ea870cc203261a69d0dacf3d6b8544138cc874b717626c9b2693833455		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780919955322842558	2786	fb4bb71a81b38f062f86d741927a3646e7de70ae188daa76a9f9da0852dd9ab9		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780919955650849219	1626	b6e1b8e2756ad8180b33e86173373b4fed5fd2db1828111ea4b947aca0bf3f68		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780921194489808046	191	967ee50cb9678e552e92818680b5ff7227279c2d06f66b6ca7e01c11b000f6d6		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780919955662849462	2093	193ecb1fc64aeceaf9fe669926f80cfba7877170a435c72d2b86ac92c1e1cf40		copy	run-evidence		
agent.p6.raw.json	agent.p6.raw.json	file	0664	1780921194190802043	1693	999c5179fdd88adb4366ed80a3380bcf5a9a02f086fd71873f6f68f0d12a6a1a		copy	run-evidence		
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780921194574809753	1595	c6c2920dbf0320858aaae64d982b709eca7034203cf98767b31dc888eb9ba0ed		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780903920689565898	124078218	54f6a60964c96bfb5fb7e0e059b6e88ee5571907c01f83250c31e12ba304ecd5		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 8230, ""content_id"": ""sha256:54f6a60964c96bfb5fb7e0e059b6e88ee5571907c01f83250c31e12ba304ecd5"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 1400843, ""content_manifest_sha256"": ""471f5637599ede22e1380fb8abc507511ba402e670e25be146448332c5e38e35"", ""encoded_bytes"": 32294714, ""encoded_sha256"": ""23f6101d71d70abc35d227057a43b05ebd08f5ed39aaf4adf25152a2e983ef47"", ""parts"": [{""bytes"": 32294714, ""path"": ""artifact.tar.zst"", ""sha256"": ""23f6101d71d70abc35d227057a43b05ebd08f5ed39aaf4adf25152a2e983ef47""}], ""tar_bytes"": 138291200, ""tar_sha256"": ""0b57f0f0bea28f20302c44fcf31ae742c47f351a0f117699f4a547baa7f37b95""}"
harness	harness	directory	0775	1780909968465160782				mkdir	run-directory		
harness/CMakeLists.txt	harness/CMakeLists.txt	file	0664	1780908661752379347	1094	84e60f45a33c5170350ec22dba15f7c153c31b64f461ccee77b140357824a778		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780909968461160703	6283	4efe0bb39d4e78f80146dc5f881de25a5e682bb6a1ca43c30091a21af091d1f4		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780909713493117304	2928	1568a4e4125502638018219d9670faac264f27d6f213b630620a3b2a72ab5454		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780907875260821913				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1780907807388484889	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
harness/patches/src	harness/patches/src	directory	0775	1780907875267822050				mkdir	run-directory		
harness/patches/src/libspdm_com_context_data.c	harness/patches/src/libspdm_com_context_data.c	file	0664	1780909720533255948	142314	c63cb49b60a49a8caab8f8502b8d674915966298d5be18bb1f84dc2d04a7c281		copy	run-evidence		
harness/patches/src/libspdm_req_get_measurements.c	harness/patches/src/libspdm_req_get_measurements.c	file	0664	1780909720530255889	44501	546b3910f3368f9f38b3eb2e99640a994b3a983694535ca99aaa795d2575651a		copy	run-evidence		
harness/patches/src/libspdm_rsp_algorithms.c	harness/patches/src/libspdm_rsp_algorithms.c	file	0664	1780909720527255830	52825	320fe84f6d6e83f91a86cf26d57bee8c6b5fc87c9bd72d4b6356a68c26fcb189		copy	run-evidence		
harness/patches/src/libspdm_rsp_handle_response_state.c	harness/patches/src/libspdm_rsp_handle_response_state.c	file	0664	1780909720531255909	3304	618778fcd35814f2916cb93e4db2f8bcfb8f67f0b966bc6f4a41f307f4c13364		copy	run-evidence		
harness/patches/src/libspdm_rsp_measurements.c	harness/patches/src/libspdm_rsp_measurements.c	file	0664	1780909720529255869	26496	041c8b92fa3e1610b29e125e36f2459fb87d81da2cc1bcea33ec64b52a531df9		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1780908299347123481	1896	2832d2443dbafa1e61c74fc626b33197c67f51e753a92231846acead88979701		copy	run-evidence		
harness/src	harness/src	directory	0775	1780909674346346021				mkdir	run-directory		
harness/src/spdm_trace_test.c	harness/src/spdm_trace_test.c	file	0664	1780909674341345922	17587	d5dc0240e4f822ae5043628fa66ac6d7a2280905b51abebe67c9d3fbc49d888f		copy	run-evidence		
harness/src/support.c	harness/src/support.c	file	0664	1780908657737299246	1269	3bc683de9be9281dbf67d602c545bfd38f3f7a1fd0026dd9f110a45cfe861437		copy	run-evidence		
harness/src/tla_trace.c	harness/src/tla_trace.c	file	0664	1780908612161390040	1957	b6066bdd31dbaba0e339967013e7026ac1cbe6e9b363108d42f5f73c4824a89d		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780908428967721400	1054	c7b021d4d752bacac8443c188479a1c94da7950716cf7552cdec975412f901e2		copy	run-evidence		
meta.json	meta.json	file	0664	1780921194629810857	331	1758719c52039573c2fcc5b50bdd2d4da138f6e49b54deca85b88ba593d90b0b		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780905091759215418	22149	bae87d4cde7f61528011446dbb87ef07d725a664f70904599994cfb02bc3b87a		copy	run-evidence		
spec	spec	directory	0775	1781427118460573695				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780915514769086115	695	b4338e2eb50941d006fe98623d944d69597f56787276992492e03d4661a60d8e		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780917928231583601	5947	9eb8b29b28c0d48ba1690097d88ea08c62c3c6d52c39f2565382f99d43f87765		copy	run-evidence		
spec/MC_TTrace_1780918350.bin	spec/MC_TTrace_1780918350.bin	file	0664	1780918355911183208	846	7b95216196145ab03e318b80ba707d48b9f31ca1d6bd63040c792fe5b7cc7ee6		copy	run-evidence		
spec/MC_TTrace_1780918350.tla	spec/MC_TTrace_1780918350.tla	file	0664	1780918356158187091	14591	d5355589a637d8ec7fca20018806dde7bd038e88b304524af851c80e7b374ba7		copy	run-evidence		
spec/MC_TTrace_1780918706.bin	spec/MC_TTrace_1780918706.bin	file	0664	1780918713200524053	880	9e930d1dc342eaff9360f5017a89cb2ff4a64730f20730265624e88cd7c24b51		copy	run-evidence		
spec/MC_TTrace_1780918706.tla	spec/MC_TTrace_1780918706.tla	file	0664	1780918713361527640	17299	e2e4083b65a662648fa33321514f81bff1c13acd087c95e346a0269ca0d6186f		copy	run-evidence		
spec/MC_TTrace_1780918813.tla	spec/MC_TTrace_1780918813.tla	file	0664	1780918817317783392	11463	d773b923ece0c4680ab37a29f8fdf86514e862dc44e21c687954d6850c0c3a3c		copy	run-evidence		
spec/MC_TTrace_1780918876.bin	spec/MC_TTrace_1780918876.bin	file	0664	1780918883738156820	850	d6c0254676228338b7a0f0060faa1b3197893cb5d046d202d83c0742ce2fc93f		copy	run-evidence		
spec/MC_TTrace_1780918876.tla	spec/MC_TTrace_1780918876.tla	file	0664	1780918883817158427	16081	dc0945d332be7231c0df6b65f6a32f551f5d76218a8c013f7d773947f56f39ae		copy	run-evidence		
spec/MC_TTrace_1780918956.bin	spec/MC_TTrace_1780918956.bin	file	0664	1780918963007788655	877	f66f4946c36ee27eb43c66875d5520141b37f4a8b65221476670f4d460eb497f		copy	run-evidence		
spec/MC_TTrace_1780918956.tla	spec/MC_TTrace_1780918956.tla	file	0664	1780918963034789211	17400	80155c9d2177c83fba2aea256efc7c1a34d18b3d457357863e85e8918f42f512		copy	run-evidence		
spec/MC_TTrace_1780919011.bin	spec/MC_TTrace_1780919011.bin	file	0664	1780919017431905438	882	c572e51619a8861d98d2d65310b528daa8818e2cee2cfd1f60b5ddad40890956		copy	run-evidence		
spec/MC_TTrace_1780919011.tla	spec/MC_TTrace_1780919011.tla	file	0664	1780919017459906013	16674	23927fcee2e471c4f00c8f8a0ff74d2d451c98878a8556a99f5b1f9c7dbe1b67		copy	run-evidence		
spec/MC_TTrace_1780919082.bin	spec/MC_TTrace_1780919082.bin	file	0664	1780919088857347828	870	707c277b86897cb1b18de61c70d9f4b68ad434ab53941c1710fc6338e313d43a		copy	run-evidence		
spec/MC_TTrace_1780919082.tla	spec/MC_TTrace_1780919082.tla	file	0664	1780919088894348574	16498	6957ac31cc602f182e6f757bcda5d7a943ec8977d6c89445b994054d855c6b82		copy	run-evidence		
spec/MC_TTrace_1780919136.bin	spec/MC_TTrace_1780919136.bin	file	0664	1780919142663431277	882	bf38d1cd681dd035074bc362c614ea121fb0f456393e79d07554b7d00aa96f59		copy	run-evidence		
spec/MC_TTrace_1780919136.tla	spec/MC_TTrace_1780919136.tla	file	0664	1780919142741432792	16174	d3d27d51a2b31cc88db86e1f6df7a39cfcbc440f145c56c67ed8ba97a9715b6c		copy	run-evidence		
spec/MC_TTrace_1780919198.bin	spec/MC_TTrace_1780919198.bin	file	0664	1780919208492745514	837	003bc45a18a0a3e6bdf0cffc5fd06c0ceb659fac972e28b99883ac843e8a1ef8		copy	run-evidence		
spec/MC_TTrace_1780919198.tla	spec/MC_TTrace_1780919198.tla	file	0664	1780919208622748095	15348	8911f4dbb3de5c8e7ee0b9aad1cf2729ef79a22a42a96dc9f3f4590a74910276		copy	run-evidence		
spec/MC_TTrace_1780919253.bin	spec/MC_TTrace_1780919253.bin	file	0664	1780919263101825756	888	7da78d9c8191e3dd76467668a076fdcb4ed4f971f133d6eea31a35078be838fd		copy	run-evidence		
spec/MC_TTrace_1780919253.tla	spec/MC_TTrace_1780919253.tla	file	0664	1780919263176827239	16672	4ae121756cf04b3bf288f6ada5ddb1a35c1524507f55cee02cf5521de34b8f03		copy	run-evidence		
spec/MC_TTrace_1780919441.bin	spec/MC_TTrace_1780919441.bin	file	0664	1780919445614435482	826	31a123c13248a862e5e57d293b404b31aa4f0a0b1af44d6a72dbd7ebd8fe8721		copy	run-evidence		
spec/MC_TTrace_1780919441.tla	spec/MC_TTrace_1780919441.tla	file	0664	1780919445736437897	13631	c2bd48681647bae7884f09fcc46a9b51a5367fd7dd58ab52b9fb5a7209f5ca7c		copy	run-evidence		
spec/MC_TTrace_1780919565.bin	spec/MC_TTrace_1780919565.bin	file	0664	1780919569721884388	800	7cd903514104eff7f7f5037b934876a75045035ed626037cf8f074188d725e27		copy	run-evidence		
spec/MC_TTrace_1780919565.tla	spec/MC_TTrace_1780919565.tla	file	0664	1780919570110892025	13054	e103299d4e0d961b14a2a5ce44384cf004a2537c69191ca526edbb4f03a7261a		copy	run-evidence		
