source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780575442644736396				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780575442644736396	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780575442622735966				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780575442597735478	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780575442599735517	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780575442602735575	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780575442605735634	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780575442607735673	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780575442610735732	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780575442612735771	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780575442615735830	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780575442618735888	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780575442622735966	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780575442621735947	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780575442644736396	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780576314935604451	2131	4d1355f4764114619251bb0280ce69470b66045615c91340501636b2a0b499e0		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780575442656736631	1703	3c0ef8c75bb1117ba38547a9c44ba080f27d6c272aa66e72a90f937bba30568b		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780576314486595649	3608	68a9b83716c1a9820064d67ee460c7d4764d44f6c66be7412927c00a49a4ee41		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780576314987605470	1609	404e540413d596c3440d2fd9c5bb820f4b4bf9060c9c2fa64ced8a3894178333		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780577809930970551	1962	217cc8c93833d54315b3dfba05e21e7b99dca83d00e7cd4a0b532e56da216ea7		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780576314996605646	1688	140c9e4aad5fe0fc48989abeb98fc60d97b014ad8fc4ac07cc31cfa1c81d3cdd		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780577809660964619	3406	c502b9b3cb00060e265d57057b87a15f0208ffb239ac49535e5d3f573f6e1c35		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780577809982971693	1576	e4c41a46edcae8150571dbc4e1517c0e5c03193e746f88be1326152a8cf6bc2e		copy	run-evidence		
agent.p3.log	agent.p3.log	file	0664	1780583787945544120	1781	5bd1a3b2d03971d08df0feff7d189446bfd837a8ea67a233da1ef1beb813f384		copy	run-evidence		
agent.p3.prompt.md	agent.p3.prompt.md	file	0664	1780577809992971913	1946	8575dbb8fcb598aa9ed3ec9e2dc4f3e1382776b26c58947f5e8e7b7917afada6		copy	run-evidence		
agent.p3.raw.json	agent.p3.raw.json	file	0664	1780583787668535239	3284	8fca2b131e12c3f3ef6adacf5dcd3e06ed74d3829c76cf2459a8aa94074226e9		copy	run-evidence		
agent.p3.usage.json	agent.p3.usage.json	file	0664	1780583788010546204	1627	6c26887f5cc53193cdf87e16f25946b80fd018f43716e4c97a58b7df4c8c57f2		copy	run-evidence		
agent.p4.log	agent.p4.log	file	0664	1780587794526587408	1596	9e1873ffb7f7b6208461021954f635cf0b8ff07f5e5985831c65c401266a9a51		copy	run-evidence		
agent.p4.prompt.md	agent.p4.prompt.md	file	0664	1780583788021546557	2139	823480e05368d3f538f2dd78cfcfe1aaee84ee6093a987a20e08dd95c0d14a6d		copy	run-evidence		
agent.p4.raw.json	agent.p4.raw.json	file	0664	1780587794242581831	3056	d5f793b8890b26706fa178038b0f4be41e2769c0a44ccdd9ab0e63b5ceedb275		copy	run-evidence		
agent.p4.usage.json	agent.p4.usage.json	file	0664	1780587794597588803	1593	6f1ee6adcd5fc411359792afe41701efc8a1786df393604d87ef296e77329468		copy	run-evidence		
agent.p5.log	agent.p5.log	file	0664	1780589359412537684	1941	29eb77dad82d9f95c6156dff6850c5069e1613f3636e03822c5b1e0d7568b79a		copy	run-evidence		
agent.p5.prompt.md	agent.p5.prompt.md	file	0664	1780587794611589078	1576	dd16df9871df6072ce9321abbc1eee0a43077c5ebbab331155fd3089c3e0edba		copy	run-evidence		
agent.p5.raw.json	agent.p5.raw.json	file	0664	1780589359127531937	3429	83f695e20a65f83a5b4448c622b712e8c40f1be0a50894776c11be8c1458dac4		copy	run-evidence		
agent.p5.usage.json	agent.p5.usage.json	file	0664	1780589359468538813	1618	174048a4403e9eff0a049c85b8bfaa29967a4edc17cd5a55fd935a1ec2e63a6c		copy	run-evidence		
agent.p6.log	agent.p6.log	file	0664	1780590375949042012	1490	d496f3aaaebe78fe440af61549d723e3eaeaa96a6792c98ea3af6ad8cd4845d7		copy	run-evidence		
agent.p6.prompt.md	agent.p6.prompt.md	file	0664	1780589359479539034	2097	1aebf629793da64e7c19c80f115e6ba6eac0e4435217a8beab60a01caa72dc38		copy	run-evidence		
