source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.claude	.claude	directory	0775	1780575424404379868				mkdir	run-directory		
.claude/settings.local.json	.claude/settings.local.json	file	0664	1780575424404379868	429	3c93c149b9c1b81696bd049e8afc29a878ecaa1ae67c028b9fe80387cabcc135		copy	run-evidence		
.claude/skills	.claude/skills	directory	0775	1780575424381379416				mkdir	run-directory		
.claude/skills/bug-classification		symlink	0777	1780575424358378965	55	3877618d8fe9a17d124f451ee7afdb319aa2c77335eaeb923b71dee66f304997	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug-confirmation		symlink	0777	1780575424360379004	53	a03dd44e63cae4c2e58c8e6681b4293a5e4a2399d31eb4d60be661c6f6e272da	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/bug_recording		symlink	0777	1780575424363379063	50	f7a7071ab42d3f1504c30225db9f0672db1718103840709c30ca35e89c60aa7e	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/code_analysis		symlink	0777	1780575424365379102	50	ed398fd72dcc396b5a3d979e4edc824c4e3ff7fbff7279f1a032042d855f2d2b	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/harness-generation		symlink	0777	1780575424367379142	55	90bac570d82049f4201334f187021422769b4d0e270b7c6489351de85bd5daa6	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/spec_generation		symlink	0777	1780575424370379200	52	c533aace4e664d57db91d0d6c30d8abf7d02e39e67e060f90799b485ee1b3c5c	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-checking-workflow		symlink	0777	1780575424372379240	58	5ccc4e4a7d3ad8cc42c911531c7f598deb4aaf1d39b201332b8e5fa7beb3d4df	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/tla-trace-workflow		symlink	0777	1780575424374379279	55	97f788033ddefde2e5492d83e9adb4cc2c8ac2f942d223fada70f6a04bfccf3f	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/validation-workflow		symlink	0777	1780575424377379338	56	81414c072c45297529135befadc1815e30b8e23a902b154fdf77b78f2d3975bf	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/workflow-overview.md		symlink	0777	1780575424381379416	56	083abc7fc8c33b60382af8170e316a3b5ed5ca85c5c7becc527ce9079aa96e88	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.claude/skills/writing-prompt-extra		symlink	0777	1780575424380379397	57	8350b20dd9df50c18414e405c7486ac0bb7c968d0c89a05ae7b3807911a6376d	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
.git		directory						exclude	non-evidence	git-metadata	
.mcp.json		symlink	0777	1780575424404379868	30	6da96d53e96df85b68df2f7efc492bf40d30b6d9aed2111afd4d3b1f26ba6992	<absolute-target-redacted>	reference	symlink-reference	absolute-symlink-not-materialized	
agent.p1.log	agent.p1.log	file	0664	1780576329528892858	2124	d8dbf57536a2d9bf32c509cc2d25c9f7ba9cf286eef2f1a2d34b72a7b35ba795		copy	run-evidence		
agent.p1.prompt.md	agent.p1.prompt.md	file	0664	1780575424416380103	1736	f917365ebf819559c9b0d3e14b02e306c58a0594c374f9ede5fd65a93d8407e4		copy	run-evidence		
agent.p1.raw.json	agent.p1.raw.json	file	0664	1780576329258887531	3617	4fe251a64be7d6c3dec8a845ee16ff43eb14964280db555f5bb482aac2814b33		copy	run-evidence		
agent.p1.usage.json	agent.p1.usage.json	file	0664	1780576329578893845	1587	6a02187f6ba3e466353cba5b4b153f14e1ac811605d1290b605869b66493d4dc		copy	run-evidence		
agent.p2.log	agent.p2.log	file	0664	1780577746673575698	2120	4949f08f08d52e70177c39084a819db584cf8928acfbf5e973b30b92085d498e		copy	run-evidence		
agent.p2.prompt.md	agent.p2.prompt.md	file	0664	1780576329587894022	1725	1aba008c19168a821f4264281574ab72a12ee236ff05753f70ead2c0e2cc8df2		copy	run-evidence		
agent.p2.raw.json	agent.p2.raw.json	file	0664	1780577746384570018	3583	2c2482d39042cf6b384251a5a31c3ca1c731eace837e7d3a16ecd31f497dc711		copy	run-evidence		
agent.p2.usage.json	agent.p2.usage.json	file	0664	1780577746731576838	1591	049d22d4b168af5a8a39f950a71fd394c765929d168bd67c90c0ec3f6d70a4da		copy	run-evidence		
