source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783603267912052487				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783603267913052505				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783603267913052505				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5	crossbeam-skiplist/.specula-output/confirmation/CR-5	directory	0775	1783604485330718626				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/debate.md	file	0664	1783604485316718363	11822	fa4645037e3e50e6289f13caae1fc8fdea8d89ca1016998dd170ff4fa23a1108		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/notes.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/notes.md	file	0664	1783604024813137750	3176	56db6415d99c71f9b48acb1827de9ac24a6831a860c30e41cb2f40e11f4d05ba		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783604057190734296	5194	5cd435a5f232c0d7952a619ca1a19c1ddaef9342cd20dc268a90a0c8df7ae516		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783603267937052949	6575	1988013b307a0afd6cade470ef92ea0dec4227c4556e5ac58c38fb56a0b1ff75		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.raw.json	file	0664	1783604056803727159	6725	06bbc8afdafefd5bc2b15a3330591bddeaf428c7ce134e9bb14b0bb1824f4808		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783604057192734333	1573	470185d30685405344bbabab035035c78d2745568acc4adc2f7fae6d7456fcab		copy	run-evidence		
