source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773306146566236372	3594	88f9c1b202ee68377effedf29e86842eadd86e688a92852dec599d47584e54e5		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773287668004988859	1448	bc353c78075a3311d54a73919e957eba378153ef789146440d295d53674ebbf2		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773287828918964104	4077	a0394fe2007c533191e8fb824d97e621096e602f9b27ee7a261802d7d444053d		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773301224949120620	4262	7b6281d41eff4bd68d44ea9829edc1ceea12264d21e9f4405f81e2e62a9186b6		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773310539489445892	3389	a8508499bbfb90a4bdc52532374444257a42d64c010a5915a7e8909defd922ba		copy	run-evidence		
agent.log	agent.log	file	0664	1773289666239071032	458	02d907a6e4726960e0259d84104b12b1a3e0654ab363b210a1cafdaaf4e08ad2		copy	run-evidence		
agent.pid		file	0664	1773287828922964178	8	191cd1d58fb1b09c5c85ae3cb5a79637909a582c5dd0aeb317f154fb798cfbd1		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773289637400552346	13430	6a8d50a657dd41412c5252e47689472b46f77225979dd1e6505d181e4f99eec5		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1783999046688913164	11766548	5fbf7f2ca11c62890fb1c80ca6857e712357f7065254449a441c8a9d57f80f14		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 394, ""content_id"": ""sha256:5fbf7f2ca11c62890fb1c80ca6857e712357f7065254449a441c8a9d57f80f14"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 59835, ""content_manifest_sha256"": ""b0143dd31d7026d5564aa35ee50e646f2b08ab9c9837848e8716a9d5c3808906"", ""encoded_bytes"": 2293512, ""encoded_sha256"": ""70a76b3be093f9797dea2d5cb9b203a75ef88194fb7c76e12ada01401e4ebb8c"", ""parts"": [{""bytes"": 2293512, ""path"": ""artifact.tar.zst"", ""sha256"": ""70a76b3be093f9797dea2d5cb9b203a75ef88194fb7c76e12ada01401e4ebb8c""}], ""tar_bytes"": 12410880, ""tar_sha256"": ""566d6f0ad9068c56fea63441f461deb1964e606bb96edb6979ae02603b7cb470""}"
artifact/llvm-project	.record/source-snapshots/artifact-llvm-project-08002370ec58.tar	directory	0775	1773286647863584864	2076393917	f1889a93c141e68a8ad480f7208d7891f45861e95018e6db853faf9e8e9268bc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 188061, ""content_id"": ""sha256:f1889a93c141e68a8ad480f7208d7891f45861e95018e6db853faf9e8e9268bc"", ""content_manifest"": "".record/source-snapshots/artifact-llvm-project-08002370ec58.tar.files.tsv"", ""content_manifest_bytes"": 27930918, ""content_manifest_sha256"": ""d5975f97c4c94a56d601114781d108bd73db19217e5cc237d771150d231b7117"", ""encoded_bytes"": 254864277, ""encoded_sha256"": ""f6f6fea249e3dfbb8bb9df08689788b145db97e1f28949d1af5b3405248fda7b"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0000"", ""sha256"": ""1132af65b9625908b9a2c1b957fbf49419f770ccb0dc22f7751b64120aa27b5b""}, {""bytes"": 50331648, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0001"", ""sha256"": ""2ee4d42ff1a996798269ba0513506c0ca31a6181ed29a0dbc5be8507583f0460""}, {""bytes"": 50331648, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0002"", ""sha256"": ""41960810d1ed72a28b6c8c3efcd50bea238578cdd4c82fa9cf16cd448a54ecb4""}, {""bytes"": 50331648, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0003"", ""sha256"": ""ed54a292181b622c9a0df4101e34066766288f0cc0eadbd181c4d49d254d368d""}, {""bytes"": 50331648, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0004"", ""sha256"": ""4eeee7c8c99e82658c7a977900f58b88c3f847691a4b918257590f5890418488""}, {""bytes"": 3206037, ""path"": ""artifact-llvm-project-08002370ec58.tar.zst.part-0005"", ""sha256"": ""e55d8be24f273d337c7bd1fd6d41767a852ec100ed88008ff2dcd5058e6fba2d""}], ""tar_bytes"": 2409543680, ""tar_sha256"": ""e5c7c26e6acf981cefb85322544389e92ef68fce0b77fb83b600cf4c530c011f""}"
