source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
result.json	result.json	file	0664	1783609850921114076	132	80e0a64eee5fc01e6210c26230443a5d1ba8ac5f3d304c011a1efa408606a831		copy	run-evidence		
sonic-dash-ha	sonic-dash-ha	directory	0775	1783604867248794301				mkdir	run-directory		
sonic-dash-ha/.specula-output	sonic-dash-ha/.specula-output	directory	0775	1783604867248794301				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation	sonic-dash-ha/.specula-output/confirmation	directory	0775	1783604867248794301				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/MC-3	sonic-dash-ha/.specula-output/confirmation/MC-3	directory	0775	1783609850921114076				mkdir	run-directory		
sonic-dash-ha/.specula-output/confirmation/MC-3/debate.md	sonic-dash-ha/.specula-output/confirmation/MC-3/debate.md	file	0664	1783609850510106426	31150	b7c4ebc48c1a1ad53b63c6da3d7cb5f86636d60b059073a2151a94447882be84		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/notes.md	sonic-dash-ha/.specula-output/confirmation/MC-3/notes.md	file	0664	1783608804400535580	6271	7484ac4a390ff73a25f342050df4b651802517aa1b01e042253523c6e9f348b9		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/notes_A_turn05.md	sonic-dash-ha/.specula-output/confirmation/MC-3/notes_A_turn05.md	file	0664	1783609795654081355	3401	3b50b281c8a75113d5303316876791ea792903b18c33145399e57ef77a772ca8		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/notes_B_turn02.md	sonic-dash-ha/.specula-output/confirmation/MC-3/notes_B_turn02.md	file	0664	1783607662778084452	3622	5f8bfc8cc4541c89a95792d5b269605e8bde9644eeccd04913de6b55b1f5a5a9		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/notes_B_turn03.md	sonic-dash-ha/.specula-output/confirmation/MC-3/notes_B_turn03.md	file	0664	1783609243762673899	3599	0256f45a5e280d2778123c8607fe2d39efe08cb24ce04c7c8752e90683be6ec6		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.log	sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783606601793172873	4408	7a02f16cd558992ed0db73865412dd1d8562e1d9d10acb26c8cb5291e98c9033		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783604867267794651	6553	97bd5e36823c9445470e62ab53b826c361c273f39e89cb14916cc4a11e2e399c		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.raw.json	file	0664	1783606601480166946	5921	dc455a9a5a144a51a93df7c41ad6f08cd2491c00168d9df13dd07d57883db8a0		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783606601795172911	1554	7a1d1e33e1341e200092be21c0dfec51887626a0d210138257ee27bee76bfa34		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.log	sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783607706201908277	6399	b230035036e4ff5a09b7f7bf355ca487d01d527f9190457fa1564adc84f2e64f		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783606601801173025	10685	dbfdd3402c5733592a5e2fade28ca981a5c19b267273ecdbaa155f964c96236d		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.raw.json	file	0664	1783607705947903676	7968	c606510cf58b3cbb723eabf8b8f5f63ed0610a925730905541beeb3daa4418d1		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783607706203908313	1574	c34bdae5eb43a43a49df68297e245fd262e5f01fb8bcb2ebe6863881c7f3607b		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.log	sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783608854306466356	6983	de3504654b7e0e6713aab9fc74e79f82c42648c2343c25268acea7463b909c9b		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783607706246909092	14375	3f66da3b04bb9b21f1c1e3fd3bcc68a3957a43fafff3ceec9fc7c044df09fcf5		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.raw.json	file	0664	1783608854034461273	8546	c6f38faeed6d7049001a7acecfa02296e0d3287b9f06fa45329ec124c9f91541		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.usage.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783608854308466394	1563	28f2c690edd8dd84ea9424d73b5efae7564671359dea78645eb0c0457a265b7b		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.log	sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.log	file	0664	1783609293262589623	6677	72bfa5127b14ba9d8f5b1fac508a98079ce28f1b097aac8ef08833b77bee1102		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.prompt.md	sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.prompt.md	file	0664	1783608854314466506	24103	6585fb40fc32670a1633bcacc41a855f7fe2e6198d67bc29f562955de12cb267		copy	run-evidence		
sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.raw.json	sonic-dash-ha/.specula-output/confirmation/MC-3/turn04_B.raw.json	file	0664	1783609293012585000	8203	ee1b8e085c4da16ab37a06964ee6db1262762f26ea1ee4138de6f5f3a2311797		copy	run-evidence		
