source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773911882810077707	4485	edfd4fe140d2d33b5c810d7f251d764364df785134b8cdb4c4dc6ca29c5c7f0f		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773892410177784559	3506	5686f6ffb9b374b4df23ba3893f8496d0666cc3e5e3ff9afb4fdae119cdd24a5		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773888752604980574	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773888752647981373	3963	68409437cedebec2e78a63866833066677dc2bc4e208cd9443864671dafb7a01		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773890305194116451	4168	1be8317c16538ef1bae9ef5fe1ad8e018df85de4e5f47b065219e711d2276f09		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773895091710021362	3280	4164f9ddc5752aab124e02f16b2511cad3b7eb3e46784db752b948d605630049		copy	run-evidence		
agent.log	agent.log	file	0664	1773890304882110594	1904	effbbe833833823f8cfceca5e732d409821a3a4ae2f81b40b45f2365184d6a8b		copy	run-evidence		
agent.pid		file	0664	1773888752648981392	8	657aa52a64fb54aaa7addb1b5e844f9d3c68c740f3ee4e1e6f170842b291b4cc		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773890284119720909	20482	fc778690c82e7391cfafa63e1f999fa3ac7f0456a56f9b2f8c335af944ce2491		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774014597697856686	0	593d54abb3873157bc04d562e1daf9dfb9edd71c679726476fab24a9152d12fe		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:593d54abb3873157bc04d562e1daf9dfb9edd71c679726476fab24a9152d12fe"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 109, ""content_manifest_sha256"": ""d00282ba6b88ee76e24f94c5c8dc39ba80b542943da138ed4fcdd42e0dc5cfcc"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/hazelcast	.record/source-snapshots/artifact-hazelcast-614d9cd11021.tar	directory	0775	1774014620488978540	103169910	4664ea231d5094fdb2932ef00f112e0a5d84c0c6dec9dab8312d61d561eb52ac		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 14075, ""content_id"": ""sha256:4664ea231d5094fdb2932ef00f112e0a5d84c0c6dec9dab8312d61d561eb52ac"", ""content_manifest"": "".record/source-snapshots/artifact-hazelcast-614d9cd11021.tar.files.tsv"", ""content_manifest_bytes"": 2474643, ""content_manifest_sha256"": ""b49d82fec6ddf8b248d9db21dc50574a254ae13d7d714ad0a39e360942303248"", ""encoded_bytes"": 17493279, ""encoded_sha256"": ""c42dd3d6738d02fc172785bf472008d97ff9b65aab4eb08a935521790c8723bd"", ""parts"": [{""bytes"": 17493279, ""path"": ""artifact-hazelcast-614d9cd11021.tar.zst"", ""sha256"": ""c42dd3d6738d02fc172785bf472008d97ff9b65aab4eb08a935521790c8723bd""}], ""tar_bytes"": 127938560, ""tar_sha256"": ""e1ef2f4eea2c83d9ef81016a90ec37fe314f1d9200dcba62367ebd052a6de07d""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773912393999210816	1356	7e21fb6eb91f6d5c0854dd8388cca8b23f1c1ced3badc35d8ed8e34d42bc4ebd		copy	run-evidence		
bug-confirmation.pid		file	0664	1773911882811077726	8	1fae7457cabe44565b70abb7a3a8985f8c9b85bf136bada1573d70e236b71f33		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773895067191517241				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773895091374014786	1898	42501d6b1de11f54a54a93355eff289cb196612127e304b68f29395f20329b95		copy	run-evidence		
harness-gen.pid		file	0664	1773892410182784650	7	e628ea4a426a66ed8841935f565bede4a7b4b413a17e6655ec7246bc6dd260a8		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773895067184517095	5142	47fcfe970a3a4e4d1fa4fb496cc199c0ec9056dd152556f97c7f53ae43ae1c93		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773894476187510008	4652	dfdd4b830bc57bb280b0ac58cecd537856ef41629a1c0466f52e3cbddf3e4052		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773893072053947391				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773893101156516786	24387	d5563cd581f8b119b054cc2779d047a869a29157606229d2b2fd866befd62a31		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773894486947716165	3998	9f99263a9099e2c5657c2ae796b67018680689b1d3d071b3e5abaab4b11aacce		copy	run-evidence		
harness/src	harness/src	directory	0775	1773894552744968095				mkdir	run-directory		
harness/src/TlaTraceLogger.java	harness/src/TlaTraceLogger.java	file	0664	1773894552733967889	5601	3ea25e270d11f8dc36c9b8c9a8d641a110197540ee010441d99d7b3f3878ec2e		copy	run-evidence		
harness/src/TlaTraceTest.java	harness/src/TlaTraceTest.java	file	0664	1773892762117669690	5833	4d49b7ed76eb49122a5b5282e411096b80c9fdebc89dfddfb3c46d5156ec2493		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773890164451477367	19007	66bed63d344b59fbd0a9acdcf7eda58fad6d3d44715b3687a317cef19fd52033		copy	run-evidence		
spec	spec	directory	0775	1781085394450318230				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773892409148765825	375	b5f2357e16c06d83d34955cc836a764f02ab376d6262098bd3f51b7756974502		copy	run-evidence		
spec-gen.pid		file	0664	1773890305195116470	7	53587dd447f48a2195741cd0eb300b512f4b5bc530c00a943c7607fff4c278b8		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773911882499071831	1228	f725f8129cd8009034390ae19d27a70c901be3ffda1326eb21f4b5f002d236c9		copy	run-evidence		
spec-validation.pid		file	0664	1773895091711021382	7	e6e4278b56b4a2b2fed12455f486187d92c808f2aac0584dfcd43a39d8e090bf		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773907004421245198	1416	1dec9c971e360bdc0e7d3855cbd9682ec8c8cd2764700e059b54977f17e880d5		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773891621215200036	6166	67f63b2388d4d75a88e0f4525b3df72da9db2b6e4eb8e370b20b372e41f5effc		copy	run-evidence		
spec/MC_hunt_linearizable_read.cfg	spec/MC_hunt_linearizable_read.cfg	file	0664	1773891656001850928	1179	eb8bfab7c9a5a43dd4c40be0fc83e7f8eeecb6bca44995a8df9935fcd408749a		copy	run-evidence		
spec/MC_hunt_membership.cfg	spec/MC_hunt_membership.cfg	file	0664	1773891646687675329	1288	a918794955953df2eaa3383f6b593e14d8b92f93292ea1db6ee239865ac07150		copy	run-evidence		
spec/MC_hunt_prevote.cfg	spec/MC_hunt_prevote.cfg	file	0664	1773891654005813312	1283	dc08ba05eaba8307194ede8ae79ab84b257ba54abf025133ae55b7ba2d1031af		copy	run-evidence		
spec/MC_hunt_vote_safety.cfg	spec/MC_hunt_vote_safety.cfg	file	0664	1773910964808232601	1253	0656ad56c11d28474bcf30d4d756131914cf29daab12283f09e2e47dbe4605dd		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773899746737218415	976	70e47d1e3e0d3fc50a32485868f5480b00d5abe5ba9057b87aedade094bd484c		copy	run-evidence		
spec/Trace.cfg.bak	spec/Trace.cfg.bak	file	0664	1773898474092628622	999	36f09de6efa7ce3913681825b9595c4a67384f1f9d0595286622fbd49de25955		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773905008008349272	18827	dea0e158f42985f2c9e72bbe71671e7beb80dd434697a04295bacdfa564b15d7		copy	run-evidence		
