source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.log	agent.log	file	0664	1772185044823581359	2215	a7f41b175ab6b49624cf32a0e2574b5fe01999081beba82e3272cb4f2d16fbe6		copy	run-evidence		
agent.pid		file	0664	1772183584478181762	7	16f60a3e230e62d27f8b946a624362cf212ab26668f0d73ce9c464b08eee9d34		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773051741927997741	23571	4c389a19067b8ae659fbeb70c03cb076a5f816cabe8f3186b3643e762136d7d3		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1772444073129790422	0	1db08a93a71337cd81bf610606b58f7ef515138d0aa19ef2f18857c2196d35e8		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:1db08a93a71337cd81bf610606b58f7ef515138d0aa19ef2f18857c2196d35e8"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 110, ""content_manifest_sha256"": ""e48dd0423f3346a03965fb80f1162b932980843a405e9214a07e898d8ecea5d0"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/aptos-core	.record/source-snapshots/artifact-aptos-core-28bd6d2e62c9.tar	directory	0775	1772444088186054695	120741749	9dcf91981d2fa6d43df662158037f147f996ba939394e65bf0632a9dbd751588		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 19584, ""content_id"": ""sha256:9dcf91981d2fa6d43df662158037f147f996ba939394e65bf0632a9dbd751588"", ""content_manifest"": "".record/source-snapshots/artifact-aptos-core-28bd6d2e62c9.tar.files.tsv"", ""content_manifest_bytes"": 3270065, ""content_manifest_sha256"": ""39acbc0944792e47c091fc74eb6a6fbd3cf2258834f73627611286f53838c620"", ""encoded_bytes"": 21207852, ""encoded_sha256"": ""2293ce6f68425809caf5bbaf40dd83bb4ec55e5a3e44a052f80c664c05ac3bd6"", ""parts"": [{""bytes"": 21207852, ""path"": ""artifact-aptos-core-28bd6d2e62c9.tar.zst"", ""sha256"": ""2293ce6f68425809caf5bbaf40dd83bb4ec55e5a3e44a052f80c664c05ac3bd6""}], ""tar_bytes"": 155340800, ""tar_sha256"": ""b6554cbb7b663e93506bfb80f246f3e9a3ae030683ed09f687dbb19b2deb1b65""}"
bug-hunting.log	bug-hunting.log	file	0664	1772236513516508743	1902	ec07838d47d93d819f2773ec2b6f277bd761298d3d2751cdf59fe97b84b5dcb1		copy	run-evidence		
bug-hunting.pid		file	0664	1772231865099997574	8	4c3e4268a17ca88a511723f17df9caf22ec7f92a4f921ddbff644a14d80b8549		exclude	non-evidence	ephemeral-process-id	
bug-report.md	bug-report.md	file	0664	1773051741927997741	13368	c75ef113324444b4038cdb2d45177602fb51b1cc4c619ab6c204b022e2781a89		copy	run-evidence		
bug-summary.md	bug-summary.md	file	0664	1773051741927997741	10126	10d0ed35adae93af2dfbf60879bd6afcab1467732f8fb32c3601269fff214c06		copy	run-evidence		
fix_log.md	fix_log.md	file	0664	1773051741927997741	9865	9e40e010d8de7bdd8cfa57fb5d0f6c35a972eddf4e4842be0c32b0867e0eddae		copy	run-evidence		
harness	harness	directory	0775	1773051741928997759				mkdir	run-directory		
