source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1773922822776184065	4476	697186a83c0d02584bf522605c1787ad01fea3270eae39dbde54e4b090aa1620		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1773914770594197192	3491	8bfe9bf68347e872419fc0e1a3f744064afb79480190bd0940e1604f4c59380b		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1773912408530487504	1321	2f70f6aac4b0358bbd41095ed2f7abeae40739270170f87038e125d3c995669f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1773912408589488626	3954	84bcb2c609c7f6705021e754cfdd4e85cc64cc79f58901bfc62b4a3ccd72cf65		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1773913689193036059	4155	e58f439ad592cb6e29821939cb588e6e7ea7760ce7c9958df23e3dd343026b98		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1773916750383846421	3272	95dacae0dfbeb90e56eec9670de974dc000e894dc207dce7723a97dcf11d301b		copy	run-evidence		
agent.log	agent.log	file	0664	1773913688713026814	1928	d7b22b9b3257fe9065a474da64fb5d9eab77ff31567a2eadc5d17064691bedf7		copy	run-evidence		
agent.pid		file	0664	1773912408594488721	8	5c3605f43af31b49c564a920ffd7ba8da2cf61ef908c513290f1b83d16e5378b		exclude	non-evidence	ephemeral-process-id	
analysis-report.md	analysis-report.md	file	0664	1773913667927628225	15496	0974ff019a02e4e21c85c4af38af9a1ab6dcea0654aecde0a02cacbbb3a4f42a		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1774064002147124356	0	56934e88bc2e2d2b73335cc7faec606b2085a35f4a7c9a4bb035b87e1daa03aa		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:56934e88bc2e2d2b73335cc7faec606b2085a35f4a7c9a4bb035b87e1daa03aa"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 108, ""content_manifest_sha256"": ""012a7e0492c7ca721315233062f4115e7ad2b456db6902ca0a73d8f8c016e527"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/logcabin	.record/source-snapshots/artifact-logcabin-b4e514f41552.tar	directory	0775	1774927693381452274	2127632	4fcfbddbe6320cb505698a099379b8e968e6e3943c58f8ff588c5b0967703429		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 282, ""content_id"": ""sha256:4fcfbddbe6320cb505698a099379b8e968e6e3943c58f8ff588c5b0967703429"", ""content_manifest"": "".record/source-snapshots/artifact-logcabin-b4e514f41552.tar.files.tsv"", ""content_manifest_bytes"": 33160, ""content_manifest_sha256"": ""c71d182968c9a6863fcb443e786fb98f5441a2b2fa92a34d42ed6a837366d19f"", ""encoded_bytes"": 510561, ""encoded_sha256"": ""85698d15667d9a9833135d3013bc323f27ded9c1b0245b9122d1d636a98bef88"", ""parts"": [{""bytes"": 510561, ""path"": ""artifact-logcabin-b4e514f41552.tar.zst"", ""sha256"": ""85698d15667d9a9833135d3013bc323f27ded9c1b0245b9122d1d636a98bef88""}], ""tar_bytes"": 2641920, ""tar_sha256"": ""bd61da0287835e93b12f2a9f3f2fc8ce4bb512326afedc557120f06d1ecf02e6""}"
bug-confirmation.log	bug-confirmation.log	file	0664	1773923157254637706	1119	c8d4ddd4a4cde68631f7378277709de0593d5411885ad73be1b0c94ad0e7084c		copy	run-evidence		
bug-confirmation.pid		file	0664	1773922822777184085	8	33ad6e97054eccbccf046ca4c109a8bb63f375ededfa6e2642b4c6a55dac578b		exclude	non-evidence	ephemeral-process-id	
harness	harness	directory	0775	1773916326249612748				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773916750018839129	1801	dcc8efb88c9d4bded3e1e2ea511b19ba2136055c1b4c3dd322fd832bf8dd2073		copy	run-evidence		
harness-gen.pid		file	0664	1773914770595197211	8	8115b6a4acf7bc4cc964b285bad9f69c86db2e9c22796dfe60db714369218be3		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773915915220804005	5704	fd9dea465099c128b272016a2c12ed5433a85617b6b34bc6baac0c4bb8b559d8		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773916319991488808	19030	7ef13dda520582ed7f2bb0676a50a622255be97bdff7e260cf5771c3b6bbbae4		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1774013726201827129				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1774013726205827361	13887	86a65be4c6402f0bd7d25445aa91bf81b620f8e169f6b58bf1c63f65560d833c		copy	run-evidence		
