source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774672289985631104	4658	d00dc95827e41490ae2221e275be6ae149dbb3c65b499cfdd6398a52095476a4		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774594836181293788	2477	3de562b9661affb69738c43e7ac2967cc069961b76db0d051c90e6b8dd8e2373		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1778148189236678593	2027	4a56f891a88ddee6d200d743d98701cf8d74fe6a4f5202cee3704c95f865171f		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774592332019678082	2969	7c1c0d15dc31494f2705c9d157fb25a0e8a57bed1ea230195e5f6f9e5930fa0d		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774593420331429806	3145	572493a0be861c1ec054ea2d24e17056ec4da5c5b8355af8764448e4ab199195		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774671220640250606	2272	24d6161e9a0c0f2daa6a4f7b5263c4c953fd30ec631d7690578ed74d82c5662c		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778165926523071487				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778165659344211946	6427	1dba35601b5558ba9a6738e2fbe31dc12acc64e355beb965948b2ae849c56f5e		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778150024937947304	4326	41b954b3513e434c93f6f4b64533d9d3980d68ebc894d4a6f49ad5766095eb1a		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778148256304890418	5348	1eb0febc1a36b15d1dcc3d9afbc025ff27af69e17ec3736af3e1fb739ef9e23c		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778148959041588431	5656	e7ba4601e309e62bf3aff4a343eb6692ba7d1823f4ae05cfa109d426d3ed6085		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778151275950788161	4446	a8be671c4e31ade47177d30e7565b3787acfe65c516d7d9d53d674e1ffd92286		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778148958651581399	1220	864a58bc936f803e209458027d938bed8cd09a9cf532a50785a038bbc3243aa9		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778148256306890454	8	ed4e96ae5291782333113d3997224b941cc83b4cd975309e8a8f81e39b27c813		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778148958398576838	2627	703f3f23eb2822510917dd30b29f6b94fedc4c135e17d735a91cb3f4258b132b		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778148958674581814	1554	65f5cfc61acd767f8b15eb56956bf7224c1763cf139fdf5d6aa5128cd827cf0c		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1778148782568399974	18524	28d5c6791e2774c4a2166351e01a9d4cc91a998379fcd1c746562cd6107c1c39		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778165926476070634	1350	71e2798fbf36042bfa7fa6032eb9602d06af579da2433d860eeac7b6d1d6b2dc		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778165659345211965	7	709cbfb8fdc5441156bffde19b62d3abd0be404ecb41f975782b5536eae61261		exclude	non-evidence	ephemeral-process-id	
